ipes_id,polo_id
1990,81
1990,115
1990,116
1990,117
1990,118
1990,156
1990,299
1990,330
1990,400
1990,438
1990,444
1990,487
1990,535
1990,560
1990,582
1990,598
1990,724
1990,784
1990,997
1990,998
1990,1009
2001,180
2001,181
2001,184
2001,185
2001,186
2001,189
2001,190
2001,191
2001,192
2001,198
2001,199
2001,200
2008,85
2008,89
2008,90
2008,91
2008,92
2008,94
2008,96
2008,424
2008,502
2008,526
2008,768
2008,909
2008,919
2008,924
2008,925
2008,926
2008,945
2008,948
2035,88
2035,89
2035,92
2035,96
2035,97
2035,99
2035,102
2035,108
2035,275
2035,313
2035,315
2035,335
2035,353
2035,376
2035,442
2035,471
2035,472
2035,502
2035,515
2035,526
2035,534
2035,543
2035,554
2035,574
2035,619
2035,638
2035,671
2035,694
2035,695
2035,699
2035,716
2035,719
2035,734
2035,735
2035,742
2035,764
2035,909
2035,919
2035,1018
2035,1021
2035,1022
2035,1023
2035,1024
2035,1025
2035,1026
2035,1027
2035,1029
2035,1030
2035,1031
2035,1032
2035,1033
2035,1035
2035,1036
2035,1141
2035,1155
2035,1163
2035,1164
2035,1181
2035,1182
2035,1198
2139,230
2139,233
2139,240
2139,242
2139,244
2139,245
2139,248
2139,250
2139,251
2139,252
2139,254
2139,255
2139,257
2139,260
2139,346
2139,407
2139,466
2139,599
2139,707
2139,710
2139,711
2139,793
2139,794
2139,999
2139,1000
2139,1080
2737,87
2737,88
2737,90
2737,95
2737,105
2737,111
2737,277
2737,315
2737,375
2737,392
2737,619
2737,742
2737,765
2825,9
2825,38
2825,40
2825,41
2825,42
2825,43
2825,44
2825,46
2825,47
2825,48
2825,50
2825,52
2825,337
2825,381
2825,520
2825,532
2825,602
2825,728
2825,955
2831,17
2831,18
2831,129
2831,130
2831,133
2831,134
2831,215
2831,216
2831,217
2831,218
2831,220
2831,221
2831,222
2831,225
2831,226
2831,227
2831,358
2831,614
2990,1
2990,2
2990,3
2990,5
2990,6
2990,7
2990,8
2990,12
2990,21
2990,33
2990,44
2990,58
2990,73
2990,74
2990,75
2990,78
2990,80
2990,90
2990,95
2990,100
2990,117
2990,139
2990,140
2990,171
2990,217
2990,251
2990,275
2990,279
2990,288
2990,290
2990,303
2990,313
2990,330
2990,444
2990,477
2990,647
2990,685
2990,707
2990,716
2990,999
2990,1010
2990,1078
3206,25
3206,302
3206,359
3206,492
3206,498
3206,507
3206,510
3206,518
3206,762
3206,811
3444,39
3444,40
3444,41
3444,42
3444,43
3444,44
3444,46
3444,47
3444,50
3444,51
3444,337
3444,354
3444,381
3444,520
3444,532
3444,570
3444,576
3444,581
3444,602
3444,633
3444,728
3511,172
3511,174
3511,233
3511,258
3511,259
3511,262
3511,281
3511,311
3511,346
3511,388
3511,407
3511,466
3511,500
3511,517
3511,612
3511,651
3511,697
3511,707
3511,767
3511,789
3511,792
3511,793
3511,794
3511,856
3511,876
3511,877
3511,1062
3511,1078
3727,86
3727,90
3727,94
3727,103
3727,110
3727,111
3727,296
3727,335
3727,391
3727,422
3727,434
3727,472
3727,515
3727,533
3727,548
3727,567
3727,623
3727,638
3727,695
3727,748
3727,768
3727,909
3727,918
3727,919
3727,926
3727,945
3727,948
3727,950
3785,124
3785,129
3785,130
3785,358
3785,373
3785,495
3785,614
3803,288
3803,289
3803,290
3803,308
3803,310
3803,317
3803,433
3803,446
3803,489
3803,575
3803,647
3803,833
3803,834
3803,857
3803,860
3803,868
3869,1
3869,2
3869,3
3869,7
3869,14
3869,217
3869,218
3869,220
3869,221
3869,222
3869,225
3869,672
3870,20
3870,21
3870,22
3870,23
3870,24
3870,25
3870,28
3870,29
3870,30
3870,31
3870,33
3870,302
3870,359
3870,421
3870,458
3870,498
3870,507
3870,509
3870,621
3870,684
3870,762
3870,805
3870,816
4044,302
4044,421
4044,498
4044,510
4044,762
4044,808
4044,1006
4044,1054
4044,1063
4044,1075
4044,1082
4044,1087
4044,1123
4044,1125
4106,73
4106,74
4106,75
4106,76
4106,77
4106,78
4106,80
4106,81
4106,82
4106,303
4106,477
4106,501
4106,578
4106,747
4106,888
4183,276
4183,280
4183,281
4183,282
4183,313
4183,353
4183,375
4183,437
4183,442
4183,685
4183,694
4183,1024
4183,1025
4183,1028
4183,1030
4183,1032
4183,1033
4183,1036
4183,1076
4183,1095
4183,1107
4203,154
4203,156
4203,157
4203,158
4203,159
4203,160
4203,161
4203,162
4203,163
4203,164
4203,165
4203,166
4203,167
4203,168
4203,347
4203,378
4203,428
4203,561
4203,572
4203,582
4203,600
4203,629
4203,635
4203,746
4203,751
4203,797
4203,798
4203,805
4203,813
4203,978
4203,979
4203,983
4203,984
4203,987
4203,990
4284,233
4284,240
4284,246
4284,250
4284,364
4284,710
4307,180
4307,188
4307,189
4307,190
4307,191
4307,194
4307,196
4307,202
4307,204
4307,512
4307,564
4307,593
4307,661
4307,861
4307,862
4307,863
4309,83
4309,84
4309,393
4309,400
4309,412
4309,470
4309,480
4309,491
4309,669
4309,696
4309,780
4310,1
4310,6
4310,8
4312,139
4312,142
4312,148
4312,686
4312,727
4312,835
4331,170
4331,175
4331,177
4331,273
4331,274
4331,280
4331,287
4331,313
4331,353
4331,442
4331,471
4331,534
4331,574
4331,611
4331,627
4331,671
4331,694
4331,699
4331,713
4331,765
4331,1018
4331,1020
4331,1021
4331,1022
4331,1023
4331,1024
4331,1025
4331,1026
4331,1027
4331,1028
4331,1029
4331,1030
4331,1031
4331,1032
4331,1033
4331,1035
4331,1036
4331,1076
4341,83
4341,84
4341,393
4341,400
4341,412
4341,470
4341,480
4341,491
4341,669
4341,696
4341,780
4342,17
4342,124
4342,129
4342,130
4342,133
4342,134
4342,358
4342,373
4342,495
4342,614
4343,169
4343,170
4343,171
4343,172
4343,173
4343,174
4343,175
4343,177
4343,179
4343,318
4343,340
4343,455
4343,460
4343,463
4343,478
4343,516
4343,527
4343,595
4343,611
4343,713
4343,744
4343,848
4343,852
4343,872
4343,1057
4343,1157
4344,208
4344,389
4344,482
4344,571
4344,586
4344,617
4344,825
4344,829
4344,830
4344,975
4347,170
4347,171
4347,172
4347,173
4347,174
4347,175
4347,176
4347,177
4347,178
4347,179
4347,275
4347,305
4347,318
4347,340
4347,345
4347,405
4347,419
4347,455
4347,478
4347,504
4347,516
4347,527
4347,531
4347,552
4347,553
4347,599
4347,610
4347,611
4347,627
4347,631
4347,664
4347,731
4347,764
4347,837
4347,848
4347,854
4347,1018
4347,1030
4347,1031
4347,1032
4347,1033
4347,1036
4347,1056
4348,1
4348,2
4348,3
4348,5
4348,6
4348,7
4348,8
4348,54
4348,55
4348,60
4348,69
4348,87
4348,93
4348,101
4348,104
4348,124
4348,129
4348,133
4348,180
4348,181
4348,182
4348,184
4348,185
4348,186
4348,188
4348,189
4348,190
4348,191
4348,192
4348,194
4348,195
4348,196
4348,198
4348,199
4348,200
4348,202
4348,203
4348,204
4348,205
4348,275
4348,279
4348,282
4348,287
4348,313
4348,315
4348,358
4348,373
4348,375
4348,376
4348,424
4348,437
4348,442
4348,450
4348,471
4348,495
4348,512
4348,548
4348,557
4348,564
4348,593
4348,627
4348,661
4348,678
4348,685
4348,694
4348,699
4348,764
4348,765
4348,861
4348,862
4348,863
4348,1018
4348,1020
4348,1021
4348,1022
4348,1023
4348,1024
4348,1025
4348,1026
4348,1027
4348,1028
4348,1029
4348,1030
4348,1031
4348,1032
4348,1033
4348,1035
4348,1036
4349,54
4349,55
4349,56
4349,58
4349,60
4349,61
4349,62
4349,63
4349,64
4349,65
4349,67
4349,68
4349,69
4349,70
4349,366
4349,415
4349,557
4349,596
4349,678
4349,753
4349,1053
4350,180
4350,182
4350,185
4350,186
4350,187
4350,191
4350,192
4350,194
4350,196
4350,198
4350,200
4350,203
4350,204
4350,564
4350,661
4350,862
4351,86
4351,90
4351,92
4351,93
4351,94
4351,97
4351,98
4351,100
4351,101
4351,103
4351,104
4351,105
4351,110
4351,111
4351,315
4351,323
4351,376
4351,422
4351,424
4351,472
4351,502
4351,526
4351,543
4351,548
4351,623
4351,638
4351,719
4351,735
4351,742
4351,909
4351,918
4351,923
4351,944
4351,945
4351,950
4351,1018
4351,1020
4351,1021
4351,1022
4351,1024
4351,1028
4352,88
4352,89
4352,90
4352,91
4352,93
4352,95
4352,98
4352,99
4352,100
4352,107
4352,108
4352,315
4352,335
4352,437
4352,438
4352,451
4352,502
4352,543
4352,548
4352,554
4352,567
4352,638
4352,685
4352,695
4352,716
4352,719
4352,734
4352,735
4352,742
4352,768
4352,835
4352,909
4352,924
4352,1014
4352,1018
4352,1020
4352,1021
4352,1022
4352,1023
4352,1024
4352,1025
4352,1026
4352,1027
4352,1028
4352,1029
4352,1030
4352,1031
4352,1032
4352,1033
4352,1035
4352,1036
4353,9
4353,10
4353,11
4353,12
4353,698
4353,819
4353,820
4353,953
4353,1004
4353,1012
4353,1051
4354,20
4354,22
4354,23
4354,24
4354,25
4354,28
4354,29
4354,30
4354,31
4354,32
4354,302
4354,359
4354,421
4354,458
4354,492
4354,498
4354,507
4354,510
4354,518
4354,621
4354,684
4354,762
4354,805
4354,813
4354,816
4354,1006
4354,1063
4354,1087
4354,1125
4355,20
4355,23
4355,28
4355,31
4355,32
4355,135
4355,136
4355,137
4355,138
4355,139
4355,140
4355,142
4355,143
4355,144
4355,145
4355,146
4355,148
4355,149
4355,150
4355,363
4355,427
4355,507
4355,617
4355,686
4355,727
4357,10
4357,149
4357,150
4357,152
4357,153
4357,363
4357,656
4357,725
4357,726
4357,787
4357,878
4357,879
4357,880
4357,891
4357,892
4357,893
4357,907
4358,230
4358,231
4358,232
4358,233
4358,234
4358,236
4358,237
4358,238
4358,240
4358,242
4358,244
4358,245
4358,246
4358,247
4358,248
4358,249
4358,250
4358,251
4358,252
4358,255
4358,257
4358,258
4358,259
4358,260
4358,261
4358,364
4358,454
4358,599
4358,710
4358,711
4358,712
4358,715
4358,757
4358,1000
4358,1013
4358,1014
4358,1080
4359,171
4359,172
4359,230
4359,232
4359,233
4359,234
4359,236
4359,237
4359,238
4359,242
4359,245
4359,246
4359,247
4359,248
4359,249
4359,250
4359,251
4359,252
4359,255
4359,257
4359,258
4359,259
4359,260
4359,261
4359,281
4359,290
4359,364
4359,454
4359,599
4359,710
4359,711
4359,712
4359,715
4359,757
4359,999
4359,1000
4359,1003
4359,1014
4360,38
4360,39
4360,40
4360,41
4360,42
4360,43
4360,44
4360,47
4360,48
4360,50
4360,51
4360,52
4360,337
4360,354
4360,381
4360,520
4360,532
4360,570
4360,581
4360,602
4360,633
4360,653
4360,728
4361,73
4361,74
4361,75
4361,76
4361,77
4361,78
4361,80
4361,81
4361,82
4361,303
4361,477
4361,501
4361,578
4361,747
4361,765
4361,888
4361,1010
4362,30
4362,96
4362,114
4362,160
4362,170
4362,171
4362,172
4362,173
4362,176
4362,177
4362,178
4362,216
4362,217
4362,218
4362,220
4362,221
4362,222
4362,225
4362,226
4362,237
4362,240
4362,242
4362,252
4362,258
4362,259
4362,262
4362,305
4362,311
4362,346
4362,388
4362,407
4362,466
4362,500
4362,517
4362,612
4362,651
4362,697
4362,707
4362,712
4362,757
4362,767
4362,789
4362,792
4362,793
4362,794
4362,852
4362,856
4362,876
4362,1062
4362,1078
4363,180
4363,185
4363,186
4363,190
4363,192
4363,196
4363,200
4363,204
4363,205
4363,450
4363,593
4364,20
4364,33
4364,42
4364,43
4364,149
4364,150
4364,152
4364,153
4364,165
4364,288
4364,458
4364,498
4364,509
4364,656
4364,725
4364,726
4364,762
4364,787
4364,805
4364,808
4364,878
4364,879
4364,880
4364,881
4364,894
4365,30
4365,171
4365,172
4365,173
4365,174
4365,177
4365,233
4365,259
4365,262
4365,273
4365,279
4365,280
4365,281
4365,282
4365,287
4365,305
4365,313
4365,346
4365,388
4365,419
4365,442
4365,466
4365,471
4365,478
4365,500
4365,517
4365,534
4365,595
4365,612
4365,627
4365,664
4365,731
4365,744
4365,765
4365,848
4365,877
4365,1018
4365,1021
4365,1022
4365,1031
4365,1076
4366,208
4366,389
4366,482
4366,571
4366,586
4366,975
4369,14
4369,55
4369,85
4369,115
4369,129
4369,143
4369,196
4369,257
4369,275
4369,276
4369,279
4369,280
4369,281
4369,282
4369,284
4369,290
4369,313
4369,358
4369,375
4369,437
4369,438
4369,442
4369,466
4369,470
4369,534
4369,560
4369,586
4369,656
4369,671
4369,685
4369,716
4369,765
4369,919
4369,1014
4369,1018
4369,1020
4369,1021
4369,1022
4369,1023
4369,1024
4369,1025
4369,1026
4369,1028
4369,1029
4369,1030
4369,1033
4369,1035
4369,1036
4369,1076
4370,86
4370,89
4370,91
4370,92
4370,97
4370,98
4370,99
4370,102
4370,108
4370,323
4370,376
4370,424
4370,526
4370,548
4370,554
4370,719
4370,735
4370,918
4370,919
4373,85
4373,89
4373,91
4373,92
4373,97
4373,99
4373,108
4373,281
4373,313
4373,323
4373,353
4373,375
4373,376
4373,422
4373,471
4373,554
4373,671
4373,694
4373,716
4373,919
4373,938
4374,96
4374,103
4374,110
4374,296
4374,921
4374,925
4374,926
4374,935
4374,944
4374,948
4374,949
4377,29
4377,359
4377,498
4377,507
4377,1006
4378,3
4378,5
4378,8
4378,17
4378,20
4378,22
4378,23
4378,30
4378,85
4378,86
4378,87
4378,93
4378,95
4378,96
4378,98
4378,100
4378,101
4378,103
4378,104
4378,105
4378,107
4378,191
4378,196
4378,273
4378,274
4378,280
4378,281
4378,282
4378,335
4378,391
4378,424
4378,450
4378,458
4378,515
4378,526
4378,548
4378,562
4378,694
4378,719
4378,734
4378,735
4378,918
4378,919
4378,921
4378,923
4378,939
4378,1023
4378,1027
4378,1029
4378,1035
4378,1076
4378,1165
4378,1170
4380,84
4380,393
4380,400
4380,412
4380,480
4380,491
4380,669
4380,696
4380,780
4387,172
4387,178
4387,463
4387,553
4387,595
4387,852
4387,872
4387,1066
4399,173
4399,176
4399,230
4399,231
4399,232
4399,233
4399,234
4399,236
4399,237
4399,240
4399,242
4399,244
4399,245
4399,246
4399,247
4399,248
4399,249
4399,250
4399,251
4399,252
4399,254
4399,255
4399,257
4399,260
4399,261
4399,364
4399,454
4399,599
4399,710
4399,711
4399,712
4399,715
4399,757
4399,1000
4399,1013
4399,1080
4422,816
4440,20
4440,21
4440,24
4440,25
4440,28
4440,29
4440,30
4440,31
4440,33
4440,302
4440,359
4440,421
4440,492
4440,498
4440,507
4440,509
4440,510
4440,518
4440,621
4440,762
4440,805
4440,808
4440,811
4440,813
4440,816
4442,111
4442,180
4442,181
4442,182
4442,184
4442,185
4442,186
4442,187
4442,188
4442,190
4442,191
4442,192
4442,194
4442,195
4442,196
4442,198
4442,199
4442,200
4442,202
4442,203
4442,204
4442,205
4442,287
4442,313
4442,437
4442,442
4442,450
4442,471
4442,564
4442,593
4442,661
4442,694
4442,764
4442,861
4442,862
4442,863
4445,29
4445,33
4445,77
4445,178
4445,231
4445,273
4445,274
4445,275
4445,276
4445,277
4445,279
4445,280
4445,281
4445,282
4445,284
4445,287
4445,313
4445,330
4445,437
4445,471
4445,534
4445,685
4445,716
4445,1021
4445,1022
4445,1028
4445,1076
4456,208
4456,389
4456,482
4456,617
4456,830
4456,975
4464,115
4464,116
4464,117
4464,257
4464,299
4464,330
4464,438
4464,444
4464,487
4464,535
4464,542
4464,598
4464,724
4464,784
4464,965
4464,997
4464,998
4464,1007
4464,1008
4464,1009
4464,1052
4475,169
4475,171
4475,173
4475,175
4475,176
4475,177
4475,178
4475,179
4475,287
4475,305
4475,313
4475,318
4475,340
4475,345
4475,405
4475,419
4475,425
4475,455
4475,460
4475,463
4475,466
4475,478
4475,504
4475,516
4475,527
4475,531
4475,534
4475,552
4475,553
4475,595
4475,610
4475,611
4475,631
4475,640
4475,664
4475,694
4475,713
4475,731
4475,744
4475,837
4475,848
4475,853
4475,854
4475,858
4475,872
4475,1056
4475,1065
4475,1090
4496,154
4496,156
4496,157
4496,158
4496,159
4496,160
4496,161
4496,162
4496,163
4496,164
4496,165
4496,166
4496,167
4496,168
4496,347
4496,378
4496,428
4496,561
4496,572
4496,582
4496,600
4496,629
4496,635
4496,746
4496,751
4496,797
4496,798
4496,978
4496,979
4496,983
4496,984
4496,987
4496,990
4548,17
4548,18
4548,562
4548,821
4584,169
4584,170
4584,171
4584,173
4584,174
4584,176
4584,177
4584,178
4584,179
4584,305
4584,318
4584,340
4584,345
4584,405
4584,419
4584,425
4584,455
4584,460
4584,463
4584,478
4584,504
4584,527
4584,553
4584,610
4584,611
4584,631
4584,640
4584,664
4584,713
4584,731
4584,744
4584,837
4584,848
4584,852
4584,854
4584,858
4584,872
4584,1066
4584,1089
4584,1090
4654,3
4654,5
4654,8
4654,9
4654,10
4654,11
4654,12
4654,14
4654,17
4654,25
4654,31
4654,41
4654,43
4654,46
4654,55
4654,68
4654,76
4654,91
4654,111
4654,114
4654,143
4654,172
4654,180
4654,186
4654,194
4654,200
4654,204
4654,217
4654,272
4654,275
4654,276
4654,279
4654,280
4654,281
4654,282
4654,287
4654,290
4654,303
4654,305
4654,310
4654,313
4654,339
4654,366
4654,446
4654,466
4654,471
4654,477
4654,498
4654,517
4654,557
4654,562
4654,599
4654,647
4654,649
4654,712
4654,724
4654,735
4654,742
4654,744
4654,762
4654,780
4654,813
4654,819
4654,829
4654,830
4654,834
4654,856
4654,868
4654,950
4654,997
4654,1000
4654,1004
4654,1018
4654,1021
4654,1023
4654,1024
4654,1026
4654,1028
4654,1029
4654,1031
4654,1035
4654,1036
4654,1095
4663,180
4663,186
4663,187
4663,189
4663,190
4663,191
4663,192
4663,194
4663,195
4663,196
4663,200
4663,204
4663,205
4663,593
4663,861
4663,1095
4664,10
4664,12
4664,30
4664,498
4664,698
4664,762
4664,819
4664,820
4664,953
4667,12
4667,22
4667,149
4667,150
4667,152
4667,725
4667,878
4667,880
4667,891
4667,893
4985,87
4985,95
4985,103
4985,105
4985,111
4985,315
4985,533
4985,742
4985,946
4985,1020
4985,1026
4985,1030
4985,1033
5133,725
5133,726
5133,787
5133,878
5133,880
5133,881
5133,891
5133,893
5133,894
5133,907
5134,288
5134,289
5134,290
5134,308
5134,310
5134,433
5134,446
5134,575
5134,647
5134,834
5134,857
5134,868
5136,9
5136,112
5136,113
5136,114
5136,170
5136,171
5136,174
5136,177
5136,179
5136,273
5136,277
5136,336
5136,339
5136,371
5136,429
5136,579
5136,586
5136,646
5136,1050
5137,215
5137,216
5137,217
5137,218
5137,220
5137,225
5137,226
5137,227
5138,264
5138,266
5138,268
5138,270
5138,271
5138,272
5138,545
5138,652
5138,869
5153,86
5153,94
5153,103
5153,107
5153,110
5153,296
5153,391
5153,424
5153,434
5153,472
5153,515
5153,567
5153,623
5153,638
5153,695
5153,748
5153,768
5153,926
5153,948
5153,949
5153,950
5197,95
5197,115
5197,116
5197,117
5197,118
5197,299
5197,330
5197,438
5197,444
5197,487
5197,535
5197,542
5197,560
5197,598
5197,724
5197,784
5197,965
5197,997
5197,998
5197,1007
5197,1008
5197,1052
5200,215
5200,216
5200,217
5200,218
5200,220
5200,222
5200,225
5200,226
5200,227
5202,54
5202,55
5202,56
5202,58
5202,60
5202,61
5202,62
5202,63
5202,64
5202,65
5202,67
5202,68
5202,69
5202,70
5202,366
5202,415
5202,557
5202,596
5202,678
5202,753
5202,1053
5206,14
5206,217
5206,220
5206,222
5208,76
5208,135
5208,136
5208,137
5208,140
5208,142
5208,143
5208,145
5208,146
5208,148
5208,727
5258,262
5258,311
5258,346
5258,388
5258,407
5258,466
5258,500
5258,517
5258,612
5258,651
5258,697
5258,707
5258,767
5258,789
5258,792
5258,793
5258,794
5258,856
5258,876
5258,877
5258,884
5258,1062
5258,1072
5258,1078
5274,112
5274,113
5274,114
5274,336
5274,339
5274,371
5274,429
5274,579
5274,646
5279,169
5279,171
5279,172
5279,173
5279,175
5279,176
5279,178
5279,305
5279,313
5279,318
5279,345
5279,405
5279,419
5279,425
5279,455
5279,460
5279,463
5279,478
5279,504
5279,516
5279,527
5279,552
5279,553
5279,611
5279,631
5279,640
5279,694
5279,731
5279,837
5279,848
5279,852
5279,853
5279,854
5279,858
5279,872
5279,1066
5279,1089
5279,1131
5280,112
5280,113
5280,114
5280,336
5280,339
5280,371
5280,429
5280,579
5280,646
5280,1091
5284,85
5284,88
5284,89
5284,91
5284,101
5284,102
5284,108
5284,172
5284,180
5284,194
5284,276
5284,313
5284,315
5284,353
5284,685
5284,694
5284,716
5284,735
5284,1076
5285,211
5285,212
5285,213
5285,214
5285,362
5285,594
5285,649
5286,88
5286,100
5286,335
5286,424
5286,451
5286,502
5286,526
5286,548
5286,734
5286,909
5287,31
5287,33
5287,153
5287,165
5287,421
5287,458
5287,498
5287,507
5287,509
5287,621
5287,787
5287,805
5287,808
5287,813
5287,816
5287,879
5287,881
5287,892
5287,893
5287,894
5287,907
5287,1054
5287,1063
5287,1075
5287,1087
5293,38
5293,39
5293,46
5293,633
5293,1004
5293,1006
2035,1103
3727,1088
3727,1114
3727,1119
3727,1127
3727,1129
3727,1130
3727,1135
3727,1139
3869,1077
3869,1083
3869,1084
4106,1161
4307,1200
4341,1162
4348,1200
4350,1200
4362,1187
4366,1183
4366,1185
4378,1079
4440,1158
4456,1185
4464,1184
4475,1085
4584,1085
4663,1103
4664,1071
5153,1114
5153,1119
5279,1085
