ID,lat,long,SIGLA,LOGRADOURO,BAIRRO,COMPLEMENTO,MUNICIPIO,UF,CEP,TELEFONE,URL,,,NOME,
4663,-22.91190060,-43.22433052,CEFET/RJ,"AV. MARACANÃ, 229",MARACANÃ,,Rio de Janeiro,RJ,20271110,(21) 25688890,http://dippg.cefet-rj.br/,,,CENTRO FEDERAL DE EDUCAÇÃO TECN. CELSO SUCKOW DA FONSECA,
5128,-22.87670000,-43.24460000,FIOCRUZ,"Avenida Brasil, 4365 ? Pavilhão Mourisco ? térreo ? sala 7",Manguinhos,,Rio de Janeiro,RJ,21040900,(21) 38851715,http://www.ensp.fiocruz.br,,,FUNDACAO OSWALDO CRUZ (FIOCRUZ),
5138,,,FUFSE,"AVENIDA MARECHAL RONDON, S/Nº",Jardim Rosa Elze,,São Cristóvão,SE,49100000,(79) 21056408,http://www.posgraduacao.ufs.br/npged,,,FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE,
2139,-32.03246890,-52.09894610,FURG,AVENIDA ITÁLIA KM 8 - CAMPUS CARREIROS,CARREIROS,,Rio Grande,RS,96201900,(53) 32336730,http://www.furg.br,,,UNIVERSIDADE FEDERAL DO RIO GRANDE,
4664,-9.55320000,-35.77330000,IFAL,Rua Lourival Alfredo,Poeira,,Marechal Deodoro,AL,57160000,() ,,,,"INSTITUTO FED. DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS",
5206,-3.12332820,-60.02508460,IFAM,AVENIDA SETE DE SETEMBRO. Nº: 1975,,,Manaus,AM,69020120,(92) 36216728,http://www.ifam.edu.br,,,"INSTITUTO FEDERAL DE EDUC., CIÊNCIA E TECNOLOGIA DO AMAZONAS",
4377,,,IFBA,"AVENIDA ARAÚJO PINHO, 39",CANELA,,Salvador,BA,40110150,(71) 32210333,http://portal.ifba.edu.br/inicio/inicio.html,,,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",
2825,-3.73045120,-38.52179890,IFCE,"Avenida Rui Barbosa, 2847",Dionísio Torres,,Fortaleza,CE,60040531,(85) 34012300,www.ifce.edu.br,,,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ",
5202,-20.30536000,-40.30126000,IFES,Avenida Rio Branco,Santa Lucia,,Vitória,ES,29056255,() ,,,,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",
4380,-2.53377000,-44.28783000,IFMA,Castelo Branco,São Francisco,789,São Luís,MA,65076091,(98) 32189003,www.ifma.edu.br,,,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",
5197,-15.59211000,-56.09827000,IFMT,"RUA COMANDANTE COSTA, 1144 - ED. TARCOM",CENTRO SUL,,Cuiabá,MT,78020400,(65) 36164100,http://www.ifmt.edu.br,,,"INSTITUTO FED. DE EDUC., CIÊNC. E TECNOLOGIA DE MATO GROSSO",
5153,-15.48750000,-44.36111100,IFNMG,Fazenda São Geraldo Km 06,Bom Jardim,,Januária,MG,39480000,() ,,,,"INST. FED. EDUC., CIÊNC. E  TECNOL. DO NORTE DE MINAS GERAIS",
2831,-1.43790000,-48.46133000,IFPA,"AV.JOÃO PAULO II, S/N - PRÉDIO DA REITORIA",CASTANHEIRA,,Belém,PA,66645240,(91) 33420599,http://www.castanhal.ifpa.edu.br,,,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ",
5208,-7.00422000,-34.83417000,IFPB,"AV. 1º DE MAIO, 720",JAGUARIBE,,João Pessoa,PB,58015430,(83) 32083000,,,,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECN. DA PARAÍBA",
4667,-8.05665340,-34.95558870,IFPE,"AVENIDA PROFESSOR  LUÍZ FREIRE, 500",C.UNIVERSITÁRIA,,Recife,PE,50740540,(81) 21251691,http://www.recife.ifpe.edu.br,,,"INSTITUTO FED. DE EDUC., CIÊNCIA E TECNOLOGIA DE PERNAMBUCO",
2838,,,IFPI,"PRAÇA DA LIBERDADE, 1597",Centro-Norte,,Teresina,PI,64000040,(86) 31311442,http://www.ifpi.edu.br,,,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIENCIA E TECNOLOGIA DO PIAUÍ",
5192,-5.81144220,-35.20462350,IFRN,"Rua Nilo Bezerra Ramalho, 1692",Tirol,,Natal,RN,59015300,(84) 40050750,http://portal.ifrn.edu.br/,,,"INSTITUTO FED. DE EDUC, CIÊN. E TECN. DO RIO GRANDE DO NORTE",
5200,2.81362000,-60.69447000,IFRR,Avenida Glaycon de Paiva,Pricumã,,Boa Vista,RR,69303340,() ,,,,"INSTITUTO FED. DE EDUCACAO, CIÊNCIA E TECNOLOGICA DE RORAIMA",
5195,-27.59071840,-48.55822600,IFSC,"Rua 14 de julho,nº 150 Enseada dos Marinheiros",Coqueiros,,Florianópolis,SC,88075010,(48) 38779000,http://www.ifsc.edu.br/,,,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SANTA CATARINA",
5209,-31.76658000,-52.35226000,IFSul,"GONÇALVES CHAVES, 3798",CENTRO,,Pelotas,RS,96015560,(53) 33091750,http://www.sapucaia.ifsul.edu.br/,,,"INSTITUTO FEDERAL DE EDUC., CIÊNC. E TECN. SUL-RIO-GRANDENSE",
4985,-19.75083300,-47.93666600,IFTM,Doutor Randolfo Borges Júnior,Univerdecidade,- de 1701/1702 ao fim,Uberaba,MG,38064300,(34) 33261166,http://www.iftm.edu.br/,,,"INSTITUTO FED. DE EDUC., CIÊNC. E TECN. DO TRIÂNGULO MINEIRO",
4138,,,IFTO,Av.Joaquim T.Segurado Q.202 Sul-Conj.01-Lote 08,Plano Diretor Sul,,Palmas,TO,77102030,(63) 32292200,http://www.ifto.edu.br,,,"INSTITUTO FED. DE EDUC., CIÊNCIA E TECNOLOGIA DO TOCANTINS",
3879,,,INES,RUA DAS LARANJEIRAS,LARANJEIRAS,,Rio de Janeiro,RJ,22240001,() ,,,,INSTITUTO NACIONAL DE EDUCAÇÃO DE SURDOS,
5258,-27.58481000,-48.50266000,UDESC,"AV. MADRE BENVENUTA, 2.007",ITACORUBI,,Florianópolis,SC,88035001,(48) 33218000,http://www.udesc.br,,,UNIVERSIDADE DO ESTADO DE SANTA CATARINA,
3519,-3.13286190,-59.98652910,UEA,"AV. DJALMA BATISTA, 3578",FLORES,,Manaus,AM,69050030,(92) 36467297,http://www.pos.uea.edu.br/letraseartes/,,,UNIVERSIDADE DO ESTADO DO AMAZONAS,
3444,-3.79437000,-38.55619000,UECE,Av. Silas Munguba,ITAPERI,,Fortaleza,CE,60714903,(85) 31019601,http://www.politicasuece.com,,,UNIVERSIDADE ESTADUAL DO CEARÁ,
4422,-12.25789340,-38.95980470,UEFS,"Avenida Transordestina, S/N",NOVO HORIZONTE,,Feira de Santana,BA,44036900,(75) 31613161,http://www.uefs.br,,,UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,
4106,-16.33328280,-48.95257560,UEG,BR 153 QUADRA ÁREA KM 99,,,Anápolis,GO,75132903,(62) 33281178,http://www.prp.ueg.br/renac,,,UNIVERSIDADE ESTADUAL DE GOIÁS,
4584,-23.31128780,-51.15950230,UEL,RODOVIA CELSO GARCIA - CID PR 445 - KM 380,JARDIM PEROBAL,,Londrina,PR,86057970,(43) 33714000,http://www.seti.pr.gov.br/,,,UNIVERSIDADE ESTADUAL DE LONDRINA,
4343,-23.42510410,-51.93828460,UEM,"AVENIDA COLOMBO, 5.790",ZONA SETE,,Maringá,PR,87020900,(44) 30114200,http://www.pfi.uem.br,,,UNIVERSIDADE ESTADUAL DE MARINGÁ,
4341,-2.57830000,-44.20801000,UEMA,"CIDADE UNIVERSITÁRIA PAULO VI, S/N",TIRIRICAL,,São Luís,MA,65055970,(98) 32455461,http://www.ppghen.uema.br,,,UNIVERSIDADE ESTADUAL DO MARANHÃO,
2008,-19.94756360,-43.93532810,UEMG,"Rod. Prefeito Américo Giannetti, 4143",Serra Verde,Ed. Minas – 8º andar,Belo Horizonte,MG,31630901,(31) 39161500,http://www.ppgd.uemg.br/,,,UNIVERSIDADE DO ESTADO DE MINAS GERAIS,
5274,-22.19699000,-54.93047000,UEMS,"ROD. DOURADOS - ITAHUM, KM 12",C.UNIVERSITÁRIA,,Dourados,MS,79804970,(67) 34119000,http://www.uems.br,,,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,
2001,-21.76155120,-41.30181230,UENF,"AV. ALBERTO LAMEGO, 2000",HORTO,,Campos dos Goytacazes,RJ,28013602,(22) 27261500,http://www.uenf.br/pos-graduacao/biociencias-biotecnologia/,,,UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO,
5304,,,UENP,"Avenida Getúlio Vargas, 850",CENTRO,,Jacarezinho,PR,86400000,(43) 35253589,http://www.uem.br,,,UNIVERSIDADE ESTADUAL DO NORTE DO PARANÁ,
3785,-1.43021110,-48.48876840,UEPA,"RUA DO UNA, 156",TELÉGRAFO,,Belém,PA,66.050-540,(91) 32992200,http://www.uepa.br/portal/index.php,,,UNIVERSIDADE DO ESTADO DO PARÁ,
4312,-7.22467430,-35.87712920,UEPB,"AV. DAS BARAÚNAS, 351-CAMP.UNIVERSITÁRIO",UNIVERSITÁRIO,,Campina Grande,PB,58429500,(83) 33153300,http://pos-graduacao.uepb.edu.br/ppgec/,,,UNIVERSIDADE ESTADUAL DA PARAIBA,
4475,-25.08916850,-50.16018120,UEPG,Avenida General Carlos Cavalcanti,Uvaranas,Bloco M - Sala 64,Ponta Grossa,PR,84030900,(42) 32203000,http://sites.uepg.br/ppgcsa/,,,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,
3586,,,UERGS,"RUA SETE DE SETEMBRO, 1156",CENTRO,,Porto Alegre,RS,90010191,(51) 32889000,http://www.uergs.edu.br/,,,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,
4307,-22.91117095,-43.23577960,UERJ,"RUA SÃO FRANCISCO XAVIER, 524-SALA T-029",MARACANÃ,,Rio de Janeiro,RJ,20550900,(21) 23342182,WWW.UERJ.BR,,,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,
4456,-5.18942000,-37.33991000,UERN,"Campus Universitário-Br-110, KM-46 Costa e Silva",,,Mossoró,RN,59600970,(84) 33152145,http://www.uern.br,,,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,
4440,-14.85674870,-40.84148040,UESB,"ESTRADA DO BEM QUERER, KM 04",C.UNIVERSITÁRIO,,Vitória da Conquista,BA,45083900,(77) 34248640,http://www.uesb.br/ppgcel/,,,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,
3206,-14.79304500,-39.04602000,UESC,"RODOVIA JORGE AMADO KM 16, S/N",SALOBRINHO,,Ilhéus,BA,45660000,(73) 36805200,http://www.uesc.br/cursos/pos_graduacao/mestrado/profisica/,,,UNIVERSIDADE ESTADUAL DE SANTA CRUZ,
4496,-5.08964030,-42.80958800,UESPI,"RUA JOÃO CABRAL, 2231",PIRAJÁ,,Teresina,PI,64002150,(86) 32137524,http://www.uespi.br,,,FUNDACAO UNIVERSIDADE ESTADUAL DO PIAUI FUESPI,
4183,-23.66099060,-46.54528200,UFABC,"Avenida dos Estados, 5001",BANGU,,Santo André,SP,9210580,(11) 44378400,http://propg.ufabc.edu.br/,,,UNIVERSIDADE FEDERAL DO ABC,
4310,-9.97653620,-67.82207780,UFAC,CAMPUS UNIVERSITÁRIO - BR 364 KM 4,,,Rio Branco,AC,69915900,(68) 39012500,http://www.ufac.br,,,UNIVERSIDADE FEDERAL DO ACRE,
4353,-9.64768430,-35.73392640,UFAL,AV MANOEL SEVERINO BARBOSA,BOM SUCESSO,,Arapiraca,AL,57309005,(82) 32141172,http://www.ufal.edu,,,UNIVERSIDADE FEDERAL DE ALAGOAS,
3869,-3.09932000,-59.97483000,UFAM,"Av.General Rodrigo Otávio Jordão Ramos, 3000",COROADO II,,Manaus,AM,69077000,(92) 33054332,www.ufam.edu.br,,,Universidade Federal do Amazonas,
4354,-13.00261240,-38.50692590,UFBA,Avenida Reitor Miguel Calmon s/n,Vale do Canela,Escola de ADM da UFBA,Salvador,BA,40110903,(71) 32837000,http://www.ufba.br/,,,UNIVERSIDADE FEDERAL DA BAHIA,
4360,-3.74549000,-38.57574000,UFC,"AV. DA UNIVERSIDADE, 2853",BENFICA,,Fortaleza,CE,60020181,(85) 33667300,http://www.ufc.br/&#8206,,,,UNIVERSIDADE FEDERAL DO CEARÁ
4366,-5.19043320,-37.34438720,UFERSA,"Av. Francisco Mota, 572",Costa e Silva,,Mossoró,RN,59625900,(84) 33178296,http://www.ufersa.edu.br/ppid,,,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,
4349,-20.26576830,-40.29716730,UFES,"AV. FERNANDO FERRARI, 514",GOIABEIRAS,,Vitória,ES,29075910,(27) 33352244,http://www.ufes.br,,,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,
4348,-22.88323710,-43.11545520,UFF,RUA MIGUEL DE FRIAS 9,Icaraí,,Niterói,RJ,24220900,(21) 26295000,http://www.profiap.uff.br/,,,UNIVERSIDADE FEDERAL FLUMINENSE,
4361,-16.68088200,-49.25326910,UFG,"Prédio da Reitoria, 1º. Andar",Camp.Samambaia,,Goiânia,GO,74001970,(62) 35211000,http://www.ufg.br,,,UNIVERSIDADE FEDERAL DE GOIÁS,
5280,-22.22061450,-54.81220800,UFGD,"Rua João Rosa Góes, 1761",Vila Progresso,,Dourados,MS,79825070,(67) 34102850,http://portal.ufgd.edu.br/,,,UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,
4352,-21.76095330,-43.35011290,UFJF,José Lourenço Kelmer,São Pedro,,Juiz de Fora,MG,36036330,(32) 21023785,http://www.ufjf.br/,,,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,
4370,-21.22714610,-44.98208244,UFLA,"Campus Universitário, s/n - Caixa Postal 3037",,,Lavras,MG,37200000,(35) 38291126,http://www.ufla.br/,,,UNIVERSIDADE FEDERAL DE LAVRAS,
4309,-2.53192240,-44.29332760,UFMA,dos Portugueses,Vila Bacanga,,São Luís,MA,65080805,(98) 32728700,http://www.ppgca.ufma.br,,,UNIVERSIDADE FEDERAL DO MARANHÃO,
4351,-19.92273180,-43.94509480,UFMG,"Av. Antonio Carlos, 6627",Pampulha,,Belo Horizonte,MG,30000,(31) 34094047,http://www.ufmg.br,,,UNIVERSIDADE FEDERAL DE MINAS GERAIS,
5136,-20.47053020,-54.62435200,UFMS,"CIDADE UNIVERSITÁRIA, S/Nº",UNIVERSITÁRIO,,Campo Grande,MS,79070900,(67) 33457001,http://www-nt.ufms.br/,,,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,
1990,-15.59866860,-56.09913010,UFMT,"AV. FERNANDO CORREA DA COSTA, S/Nº",COXIPÓ,,Cuiabá,MT,78060900,(65) 36158000,http://www.ufmt.br/&#8206,,,,UNIVERSIDADE FEDERAL DE MATO GROSSO
4378,-20.38516920,-43.50363440,UFOP,"RUA DIOGO DE VASCONCELOS, 122",PILAR,,Ouro Preto,MG,35400000,(31) 35591100,http://www.ufop.br,,,UNIVERSIDADE FEDERAL DE OURO PRETO,
4342,-1.45056000,-48.46824530,UFPA,"Av.Augusto Corrêa, s/n-Prédio Reitoria-3º andar",GUAMA,,Belém,PA,66075900,(91) 32017000,http://www.portal.ufpa.br,,,UNIVERSIDADE FEDERAL DO PARÁ,
4355,-7.11478410,-34.88979790,UFPB,º,,,Areia,PB,0,(83) 32167173,http://www.ufpb.br/,,,UNIVERSIDADE FEDERAL DA PARAIBA,
4357,-8.05810770,-34.89790470,UFPE,"AVENIDA PROF. MORAES REGO, 1235",Cidade Universitária,,Recife,PE,50670901,(81) 21268002,http://www.ufpb.br,,,UNIVERSIDADE FEDERAL DE PERNAMBUCO,
4399,-31.77001040,-52.34115430,UFPEL,"Rua Gomes Carneiro, 01",Centro,,Pelotas,RS,96010610,(53) 32757107,http://portal.ufpel.edu.br,,,UNIVERSIDADE FEDERAL DE PELOTAS,
4203,-5.05794000,-42.79635000,UFPI,CAMP UNIVERSITARIO,ININGA,,Teresina,PI,0,(86) 32155512,http://www.ufpi.br,,,UNIVERSIDADE FEDERAL DO PIAUÍ,
4347,-25.42869270,-49.27237300,UFPR,"RUA XV DE NOVEMBRO, 1299",Centro,,Curitiba,PR,80060000,(41) 33605090,,,,UNIVERSIDADE FEDERAL DO PARANÁ,
4044,-12.67226490,-39.10536650,UFRB,"Rua Rui Barbosa, 710",Centro,,Cruz das Almas,BA,44380000,() ,https://www.ufrb.edu.br/portal/,,,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,
4358,-30.03329450,-51.21994690,UFRGS,"Av. Paulo Gama, 110 - 7º andar",Bom Fim,,Porto Alegre,RS,90040900,(51) 33167000,http://www.ufrgs.br,,,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,
4363,-22.85773470,-43.23058510,UFRJ,"Av. Brigadeiro Trompowsky, s/n - Préd.da Reitoria",Ilha do Fundão,,Rio de Janeiro,RJ,21941901,(21) 25989600,http://ufrj.br/,,,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,
4344,-5.80539800,-35.20809050,UFRN,AVENIDA SENADOR SALGADO FILHO,Lagoa Nova,,Natal,RN,0,(84) 32153125,www.sociairis.org,,,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,
4364,-8.05810770,-34.89790470,UFRPE,"Rua Dom Manoel de Medeiros, s/n",Dois Irmãos,,Recife,PE,52171900,(81) 33206000,http://www.pgbiom.ufrpe.br/,,,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,
5137,2.82080170,-60.67244790,UFRR,Av. Dr. Zany,Centro,,Caracaraí,RR,69360000,(95) 36213100,http://ufrr.br/ppgdra/,,,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA,
4350,-22.91101370,-43.20937270,UFRRJ,"RODOVIA BR 465, KM 7",C.UNIVERSITÁRIO,,Seropédica,RJ,23835000,(21) 26821210,http://www.ufrrj.br/portal/modulo/home/index.php,,,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,
4362,-27.59730020,-48.54960980,UFSC,LOC  CONJUNTO UNIVERSITARIO,Trindade,,Florianópolis,SC,88045108,(48) 37219000,http://www.ufsc.br,,,UNIVERSIDADE FEDERAL DE SANTA CATARINA,
4445,-22.01754350,-47.89097070,UFSCAR,Rodovia Washington Luís KM 235 SP310,São Carlos,,São Carlos,SP,13565905,(16) 33518111,http://www.ufscar.br,,,UNIVERSIDADE FEDERAL DE SÃO CARLOS,
2035,-21.13357550,-44.25880860,UFSJ,"PRAÇA FREI ORLANDO, 170",CENTRO,,São João del Rei,MG,36307352,(32) 33792340,http://www.ufsj.edu.br,,,Universidade Federal de São João del-Rei,
4359,-29.68605120,-53.80692140,UFSM,"Av. Roraima, n. 1000",CAMOBI,"Prédio da Administração Central, 5º andar",Santa Maria,RS,97105900,(55) 32208000,http://www.ufsm.br/,,,UNIVERSIDADE FEDERAL DE SANTA MARIA,
3803,-10.15671000,-48.34986000,UFT,"Av. NS 15, ALCNO 14, Bloco IV, 109 Norte",Centro,,Palmas,TO,77016524,(63) 32188037,http://ww1.uft.edu.br,,,UNIVERSIDADE FEDERAL DO TOCANTINS,
4375,,,UFTM,Avenida Frei Paulino,Nossa Senhora da Abadia,Primeiro andar,Uberaba,MG,38025180,() ,,,,Universidade Federal do Triângulo Mineiro,
4375,-18.91844615,-48.25761696,UFTM,Avenida Getúlio Guarita,Nossa Senhora da Abadia,Centro Educacional Sala 326D,Uberaba,MG,38025440,() ,,,,Universidade Federal do Triângulo Mineiro,
2737,-20.75385860,-42.88158880,UFU,"Av.João Naves de Ávila, 2121-Campus Sta Mônica",Sta Mônica,,Uberlândia,MG,38408144,(34) 32394811,http://www.feciv.ufu.br/posgrad,,,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,
5286,-18.24408620,-43.60064870,UFV,Avenida Peter Henry Rolfs,Campus Universitário,,Viçosa,MG,36570900,(31) 38992100,http://www.ufv.br,,,UNIVERSIDADE FEDERAL DE VIÇOSA,
4374,-15.79340030,-47.88229330,UFVJM,RODOVIA MGT 367 KM 583,CENTRO,,Diamantina,MG,39100000,(38) 35321283,http://www.ufvjm.edu.br/site/mesp/,,,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,
2990,-9.67384000,-35.75850000,UNB,Campus Universitário Darcy Ribeiro,Asa Norte,,Brasília,DF,70910900,(61) 33073300,http://www.propaga.unb.br,,,UNIVERSIDADE DE BRASÍLIA,
5278,,,UNCISAL,Rua Jorge de Lima,Trapiche da Barra,,Maceió,AL,57010300,() ,,,,UNIVERSIDADE ESTADUAL DE CIENCIAS DA SAUDE DE ALAGOAS,
5275,-12.98163560,-38.48207710,UNEAL,AV. GOVERNADOR LUIZ CAVALCANTI,Alto do Cruzeiro,,Arapiraca,AL,57312000,(82) 35303382,,,,UNIVERSIDADE ESTADUAL DE ALAGOAS,
3870,-16.06610010,-57.68473570,UNEB,"Avenida Silveira Martins, 2555",Cabula,,Salvador,BA,41150000,(71) 31172200,http://www.uneb.br,,,UNIVERSIDADE DO ESTADO DA BAHIA,
4464,-23.59104000,-46.61015000,UNEMAT,"Rua Tancredo Neves, 1095",Cavalhada 2,,Cáceres,MT,78200000,(65) 32210025,http://[email],,,UNIVERSIDADE DO ESTADO DE MATO GROSSO,
4331,-25.39509860,-51.46220160,UNESP-REITORIA,"Rua Quirino de Andrade,  215 - 9°. Andar",CENTRO,,São Paulo,SP,1049010,(11) 56270233,http://www.unesp.br,,,UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO (SEDE),
5279,-21.44398360,-45.94468660,UNICENTRO,"RUA PE. SALVATORE RENNA, 875",SANTA CRUZ,,Guarapuava,PR,85015430,(42) 36211008,http://www2.unicentro.br/,,,UNIVERSIDADE ESTADUAL DO CENTRO-OESTE,
4373,0.04606990,-51.06932380,UNIFAL,"RUA GABRIEL MONTEIRO DA SILVA, 700",CENTRO,,Alfenas,MG,37130000,(35) 32991062,http://www.unifal-mg.edu.br/,,,UNIVERSIDADE FEDERAL DE ALFENAS,
4548,-22.42373910,-45.45243170,UNIFAP,"RODOVIA JUSCELINO K. DE OLIVEIRA, KM 02",MARCO ZERO,,Macapá,AP,68903419,(96) 33121703,http://www.unifap.br/,,,UNIVERSIDADE FEDERAL DO AMAPÁ,
5284,-23.59184000,-46.64877000,UNIFEI,"AV.BPS,1303-C.UNIVER.PROF.JOSÉ R.SEABRA",PINHEIRINHO,,Itajubá,MG,37500903,(35) 36291118,http://unifei.edu.br,,,UNIVERSIDADE FEDERAL DE ITAJUBÁ,
4369,-4.22254590,-38.72765790,UNIFESP,"Rua Sena Madureira, 1500",VILA CLEMENTINO,2º andar,São Paulo,SP,4021001,(11) 55764522,http://www.unifesp.br/&#8206,,,,UNIVERSIDADE FEDERAL DE SÃO PAULO
5293,-16.72735380,-43.87176760,UNILAB,"AVENIDA  DA ABOLIÇÃO, 03",CENTRO,,Redenção,CE,62790000,(85) 33321410,http://www.unilab.edu.br/,,,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,
3727,,,UNIMONTES,"AV. DR. RUY BRAGA, S/N-CAMP.UNIVERSITÁRIO",VILA MAURICÉIA,,Montes Claros,MG,39401089,(38) 32298000,http://www.cch.unimontes.br/ppgh,,,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,
4387,,,UNIOESTE,"RUA UNIVERSITÁRIA, 1619",J.UNIVERSITÁRIO,,Cascavel,PR,85819110,(45) 32203000,http://www.unioeste.br/odontologia,,,UNIVERSIDADE ESTADUAL DO OESTE DO PARANA,
4284,-8.74945250,-63.87354380,UNIPAMPA,"RUA GENERAL OSÓRIO, 900",Centro,,Bagé,RS,96400100,(53) 32474549,http://novoportal.unipampa.edu.br/novoportal/,,,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,
5285,-22.95298685,-43.17327768,UNIR,º,,,Porto Velho,RO,0,(69) 21822000,http://www.mestradoeducacao.unir.br/,,,UNIVERSIDADE FEDERAL DE RONDÔNIA,
4442,-10.19070000,-48.31658000,UNIRIO,"AVENIDA PASTEUR, 296",URCA,,Rio de Janeiro,RJ,22290240,(21) 25427373,http://www.unirio.br/ppghivhv,,,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,
5134,-9.38994010,-40.50692480,UNITINS,QUADRA 108 SUL - CONJ. L - LT. 03 - AL. 11,CENTRO,,Palmas,TO,77123360,(63) 2182941,,,,FUNDAÇÃO UNIVERSIDADE DO TOCANTINS,
5287,,,UNIVASF,"AV. JOSÉ DE SÁ MANIÇOBA, S/N",CENTRO,,Petrolina,PE,56304917,(87) 21016795,http://www.producaovegetal.univasf.edu.br/,,,UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,
848351,-8.04408000,-34.88605000,UNIVESP,"Rua Bela Cintra, 847 – 8º andar",Consolação,,São Paulo,SP,1415903,() ,http://univesp.br/sobre-a-univesp,,,Fundação Universidade Virtual do Estado de São Paulo,
5133,,,UPE,Rua,,,Camaragibe,PE,0,(81) 31833700,http://www.upe.br/fensg/mestrado,,,UNIVERSIDADE DE PERNAMBUCO,
4311,-25.43958000,-49.26862000,USP,"RUA DA PRAÇA DO RELÓGIO, 109",C.UNIVERSITÁRIA,,São Paulo,SP,5508900,(11) 30913266,http://www5.usp.br,,,UNIVERSIDADE DE SÃO PAULO,
4365,,,UTFPR,"AV. SETE DE SETEMBRO, 3165",REBOUÇAS,,Curitiba,PR,80230901,(41) 33104423,http://www.utfpr.edu.br,,,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,
