892,UFAM,ADMINISTRACAO PUBLICA,BACHARELADO
280,UFF,"PLANEJAMENTO, IMPLEMENTACAO E GESTAO DA EDUCACAO A DISTANCIA",ESPECIALIZAÇÃO
163,UnB,ARTES VISUAIS,LICENCIATURA
997,UnB,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
165,UnB,LETRAS PORTUGUES,LICENCIATURA
166,UnB,MUSICA,LICENCIATURA
167,UnB,PEDAGOGIA,LICENCIATURA
168,UnB,TEATRO,LICENCIATURA
36,UFAM,CIENCIAS AGRARIAS,LICENCIATURA
22,FIOCRUZ,FACILITADORES DE EDUCACAO PERMANENTE EM SAUDE,APERFEIÇOAMENTO
23,FIOCRUZ,GESTAO DE PROJETOS DE INVESTIMENTOS EM SAUDE,APERFEIÇOAMENTO
24,FIOCRUZ,GESTAO EM SAUDE,ESPECIALIZAÇÃO
34,UFAM,ADMINISTRACAO,BACHARELADO
62,UFF,TECNOLOGIAS NO ENSINO DE MATEMATICA,ESPECIALIZAÇÃO
1221,UFOP,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
871,UnB,ADMINISTRACAO PUBLICA,BACHARELADO
386,UnB,"DESENVOLVIMENTO HUMANO, EDUCACAO E INCLUSAO ESCOLAR",ESPECIALIZAÇÃO
873,UnB,GESTAO PUBLICA,ESPECIALIZAÇÃO
21,FIOCRUZ,ATIVACAO DE PROCESSOS DE MUDANCAS NA FORMACAO,ESPECIALIZAÇÃO
25,FIOCRUZ,VIGILANCIA SANITARIA,APERFEIÇOAMENTO
945,UFOP,EDUCACAO AMBIENTAL - ESCOLAS SUSTENTAVEIS E COM VIDA,APERFEIÇOAMENTO
383,UnB,ADMINISTRACAO - PILOTO,BACHARELADO
264,UFAL,ADMINISTRACAO - PILOTO,BACHARELADO
767,UFAL,ADMINISTRACAO PUBLICA,BACHARELADO
265,UFAL,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
1026,UFAL,EDUCACAO EM DIREITOS HUMANOS,ESPECIALIZAÇÃO
1712,UFAL,ENSINO DE GEOGRAFIA,ESPECIALIZAÇÃO
1710,UFAL,ESTRATEGIAS DIDATICAS PARA A EDUCACAO BASICA COM USO DE TIC,ESPECIALIZAÇÃO
32,UFAL,FISICA,LICENCIATURA
266,UFAL,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
768,UFAL,GESTAO EM SAUDE,ESPECIALIZAÇÃO
769,UFAL,GESTAO PUBLICA,ESPECIALIZAÇÃO
770,UFAL,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
267,UFAL,MATEMATICA,LICENCIATURA
1052,UFAL,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
33,UFAL,PEDAGOGIA,LICENCIATURA
31,UFAL,SISTEMAS DE INFORMACAO,BACHARELADO
1749,UFAL,TECNOLOGIA DA INFORMACAO PARA EDUCADORES,ESPECIALIZAÇÃO
944,UFMS,EDUCACAO AMBIENTAL - ESCOLAS SUSTENTAVEIS E COM VIDA,APERFEIÇOAMENTO
856,IFAL,ADMINISTRACAO PUBLICA,BACHARELADO
182,IFAL,BIOLOGIA,LICENCIATURA
805,IFAL,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1,IFAL,HOTELARIA,TECNOLOGO
183,IFAL,LETRAS PORTUGUES,LICENCIATURA
1497,UFAL,CIENCIAS SOCIAIS,LICENCIATURA
1022,UFAL,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
1103,UFAL,LETRAS ESPANHOL,LICENCIATURA
1547,UFPE,CIENCIAS CONTABEIS,BACHARELADO
1538,UFPE,GEOGRAFIA,LICENCIATURA
1099,UFAL,LETRAS PORTUGUES,LICENCIATURA
1746,UFAL,QUIMICA,LICENCIATURA
986,IFAL,CULTURA E HISTORIAS DOS POVOS INDIGENAS,APERFEIÇOAMENTO
909,IFAL,EDUCACAO PARA A DIVERSIDADE,APERFEIÇOAMENTO
1673,IFPE,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1631,IFPE,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
640,IFPE,GEOGRAFIA,LICENCIATURA
15,IFPE,MATEMATICA,LICENCIATURA
626,IFPE,MATEMATICA,LICENCIATURA
164,UnB,EDUCACAO FISICA,LICENCIATURA
35,UFAM,ARTES PLASTICAS,LICENCIATURA
1314,UFAM,EDUCACAO EM DIREITOS HUMANOS,EXTENSÃO
269,UFAM,EDUCACAO FISICA,LICENCIATURA
1315,UFAM,GENERO E DIVERSIDADE NA ESCOLA,EXTENSÃO
893,UFAM,GESTAO EM SAUDE,ESPECIALIZAÇÃO
894,UFAM,GESTAO PUBLICA,ESPECIALIZAÇÃO
895,UFAM,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1256,UFAM,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
174,UNIFESP,SAUDE INDIGENA,ESPECIALIZAÇÃO
406,UNIFESP,CUIDADO PRE-NATAL,ESPECIALIZAÇÃO
407,UNIFESP,"CUIDADOS PRIMARIOS EM OFTALMOLOGIA, REFLEXO VERMELHO E FUNDO DE OLHO",APERFEIÇOAMENTO
409,UNIFESP,GESTAO EM ENFERMAGEM,ESPECIALIZAÇÃO
173,UNIFESP,INFORMATICA EM SAUDE,ESPECIALIZAÇÃO
291,UFJF,ENFERMAGEM,LICENCIATURA
294,UFJF,GESTAO PUBLICA MUNICIPAL INTEGRADA,ESPECIALIZAÇÃO
296,UFJF,TECNOLOGIAS DE INFORMACAO E COMUNICACAO NO ENSINO FUNDAMENTAL,ESPECIALIZAÇÃO
1011,UFMT,EDUCACAO AMBIENTAL - ESCOLAS SUSTENTAVEIS E COM VIDA,APERFEIÇOAMENTO
11,IFPA,PEDAGOGIA,LICENCIATURA
13,IFPA,SAUDE PUBLICA,TECNOLOGO
97,UFPA,MATEMATICA,LICENCIATURA
1478,UNIFAP,ADMINISTRACAO PUBLICA,BACHARELADO
947,UNIFAP,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
987,UNIFAP,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
980,UNIFAP,EDUCACAO E SAUDE,APERFEIÇOAMENTO
897,UNIFAP,EDUCACAO PARA A DIVERSIDADE,APERFEIÇOAMENTO
1408,UNIFAP,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
1479,UNIFAP,GESTAO EM SAUDE,ESPECIALIZAÇÃO
405,UNIFAP,MATEMATICA,LICENCIATURA
1144,UNIFAP,MIDIAS NA EDUCACAO,EXTENSÃO
1145,UNIFAP,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
14,IFPA,TECNOLOGIA EM DESENVOLVIMENTO DE SISTEMAS DE INFORMACAO,TECNOLOGO
978,UNIFAP,CULTURA E HISTORIAS DOS POVOS INDIGENAS,APERFEIÇOAMENTO
912,UNIFAP,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
976,UNIFAP,EDUCACAO INTEGRAL E INTEGRADA,APERFEIÇOAMENTO
270,UFBA,EDUCACAO AMBIENTAL,EXTENSÃO
37,UFBA,MATEMATICA,LICENCIATURA
1405,UNEB,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
991,UNEB,EDUCACAO EM DIREITOS HUMANOS,ESPECIALIZAÇÃO
910,UNEB,EDUCACAO PARA A DIVERSIDADE,ESPECIALIZAÇÃO
937,UNEB,GENERO E DIVERSIDADE NA ESCOLA,ESPECIALIZAÇÃO
816,UNEB,GESTAO PUBLICA,ESPECIALIZAÇÃO
815,UNEB,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
391,UNEB,HISTORIA,LICENCIATURA
762,UNEB,LETRAS INGLES,LICENCIATURA
1193,UESB,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
271,UFBA,EDUCACAO DE JOVENS E ADULTOS,EXTENSÃO
272,UFBA,EDUCACAO ETNICO-RACIAL,EXTENSÃO
1610,UFBA,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1224,UFBA,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
93,UFOP,PEDAGOGIA,LICENCIATURA
321,UFPB,CIENCIAS BIOLOGICAS,LICENCIATURA
1131,UFPB,LETRAS LIBRAS,LICENCIATURA
1784,UFPB,LETRAS LINGUA INGLESA,LICENCIATURA
98,UFPB,LETRAS PORTUGUES,LICENCIATURA
1008,UFRPE,ADMINISTRACAO PUBLICA,BACHARELADO
124,UFRPE,COMPUTACAO,LICENCIATURA
355,UFRPE,ENSINO DE CIENCIAS E MATEMATICA,ESPECIALIZAÇÃO
123,UFRPE,SISTEMAS DE INFORMACAO,BACHARELADO
818,UNEB,ADMINISTRACAO PUBLICA,BACHARELADO
1346,UNEB,DIVERSIDADE NO AMBIENTE ESCOLAR,EXTENSÃO
390,UNEB,EDUCACAO A DISTANCIA,ESPECIALIZAÇÃO
1344,UNEB,EDUCACAO DE JOVENS E ADULTOS NA DIVERSIDADE,EXTENSÃO
1409,UNEB,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
756,UNEB,GEOGRAFIA,LICENCIATURA
1199,UNEB,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,EXTENSÃO
817,UNEB,GESTAO EM SAUDE,ESPECIALIZAÇÃO
1657,UNEB,INTERDISCIPLINAR EM ESTUDOS SOCIAIS E HUMANIDADES,ESPECIALIZAÇÃO
1679,UESB,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1635,UESB,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1726,UESB,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1141,UESB,MIDIAS NA EDUCACAO,EXTENSÃO
757,UNEB,BIOLOGIA,LICENCIATURA
763,UNEB,LETRAS PORTUGUES,LICENCIATURA
392,UNEB,MATEMATICA,LICENCIATURA
729,UNEB,PEDAGOGIA,LICENCIATURA
1036,UESB,COMPUTACAO,LICENCIATURA
16,IFPE,TECNOLOGIA EM GESTAO AMBIENTAL,TECNOLOGO
1462,UFBA,ADMINISTRACAO PUBLICA,BACHARELADO
989,UFBA,EDUCACAO  EM DIREITOS HUMANOS,EXTENSÃO
934,UFBA,GENERO E DIVERSIDADE NA ESCOLA,EXTENSÃO
1463,UFBA,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
969,UFBA,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,EXTENSÃO
759,UNEB,CIENCIAS DA COMPUTACAO,LICENCIATURA
761,UNEB,LETRAS ESPANHOL,LICENCIATURA
1684,UFBA,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
320,UFPB,CIENCIAS AGRARIAS,LICENCIATURA
1779,UFPB,CIENCIAS DA LINGUAGEM COM ENFASE EM LINGUA PORTUGUESA,ESPECIALIZAÇÃO
1533,UFPB,COMPUTACAO,LICENCIATURA
99,UFPB,MATEMATICA,LICENCIATURA
760,UNEB,EDUCACAO FISICA,LICENCIATURA
1348,UNEB,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
1325,UESC,EDUCACAO EM DIREITOS HUMANOS,EXTENSÃO
1607,UESC,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1636,UESC,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1727,UESC,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1261,UESC,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
1588,UESC,ESTUDOS DO ATLANTICO E DA DIASPORA AFRICANA,ESPECIALIZAÇÃO
1457,UESC,GESTAO EM SAUDE,ESPECIALIZAÇÃO
259,UESC,LETRAS PORTUGUES,LICENCIATURA
1226,UFBA,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,EXTENSÃO
371,UFSCAR,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
1612,UFPB,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1733,UFPB,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1347,UNEB,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,EXTENSÃO
393,UNEB,QUIMICA,LICENCIATURA
888,UFOP,ADMINISTRACAO PUBLICA,BACHARELADO
651,UFSC,ADMINISTRACAO,BACHARELADO
181,UTFPR,GESTAO AMBIENTAL EM MUNICIPIOS,ESPECIALIZAÇÃO
1729,UFBA,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1773,UNIVASF,DOCENCIA EM BIOLOGIA,ESPECIALIZAÇÃO
1762,UNIVASF,"EDUCACAO, CONTEMPORANEIDADE E NOVAS TECNOLOGIAS",ESPECIALIZAÇÃO
1031,UFRPE,HISTORIA,LICENCIATURA
1494,UNIVASF,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
389,UNEB,ADMINISTRACAO - PILOTO,BACHARELADO
145,UFSCAR,ENGENHARIA AMBIENTAL,BACHARELADO
3,IFCE,TECNOLOGIA EM HOTELARIA,TECNOLOGO
38,UFC,ADMINISTRACAO - PILOTO,BACHARELADO
1288,UFC,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
1275,UFC,EDUCACAO DE JOVENS E ADULTOS NA DIVERSIDADE,APERFEIÇOAMENTO
1290,UFC,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
39,UFC,FISICA,LICENCIATURA
40,UFC,LETRAS INGLES,LICENCIATURA
41,UFC,LETRAS PORTUGUES,LICENCIATURA
42,UFC,MATEMATICA,LICENCIATURA
1283,UFC,MIDIAS NA EDUCACAO,EXTENSÃO
43,UFC,QUIMICA,LICENCIATURA
1482,UNILAB,ADMINISTRACAO PUBLICA,BACHARELADO
1483,UNILAB,GESTAO EM SAUDE,ESPECIALIZAÇÃO
1484,UNILAB,GESTAO PUBLICA,ESPECIALIZAÇÃO
1485,UNILAB,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
210,UECE,CIENCIAS BIOLOGICAS,LICENCIATURA
1152,UFC,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1130,UFC,PEDAGOGIA,LICENCIATURA
918,IFCE,EDUCACAO AMBIENTAL,ESPECIALIZAÇÃO
911,IFCE,EDUCACAO PARA A DIVERSIDADE,APERFEIÇOAMENTO
213,UECE,MATEMATICA,LICENCIATURA
1503,IFCE,"EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA",LICENCIATURA
2,IFCE,MATEMATICA,LICENCIATURA
861,UFC,ADMINISTRACAO PUBLICA,BACHARELADO
905,IFCE,EDUCACAO DE JOVENS E ADULTOS NA DIVERSIDADE,ESPECIALIZAÇÃO
212,UECE,COMPUTACAO,LICENCIATURA
1564,UECE,EDUCACAO A DISTANCIA,ESPECIALIZAÇÃO
1562,UECE,GESTAO PEDAGOGICA NA ESCOLA BASICA,ESPECIALIZAÇÃO
214,UECE,PEDAGOGIA - LICENCIATURA PLENA EM EDUCACAO INFANTIL E ANOS INICIAIS DO ENSINO FUND.(1 AO 5 ANO),LICENCIATURA
1404,UFC,ADMINISTRACAO,BACHARELADO
354,UFRPE,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
273,UFC,LETRAS ESPANHOL,LICENCIATURA
1129,UECE,GEOGRAFIA,LICENCIATURA
208,UECE,ADMINISTRACAO - PILOTO,BACHARELADO
155,UFSM,GESTAO EDUCACIONAL,ESPECIALIZAÇÃO
967,IFCE,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
960,IFCE,MEDIADORES DE LEITURA,APERFEIÇOAMENTO
862,UECE,ADMINISTRACAO PUBLICA,BACHARELADO
863,UECE,GESTAO EM SAUDE,ESPECIALIZAÇÃO
865,UECE,GESTAO PUBLICA,ESPECIALIZAÇÃO
859,UECE,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
184,IFES,EDUCACAO PROFISSIONAL E TECNOLOGICA,ESPECIALIZAÇÃO
1670,IFES,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
881,IFES,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
186,IFES,INFORMATICA,LICENCIATURA
1412,IFES,LETRAS PORTUGUES,LICENCIATURA
4,IFES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,TECNOLOGO
56,UFES,ARTES VISUAIS,LICENCIATURA
1505,UFES,BIOLOGIA,LICENCIATURA
44,UFES,CIENCIAS CONTABEIS,BACHARELADO
47,UFES,"DIMENSOES DA HUMANIZACAO: FILOSOFIA, PSICANALISE, MEDICINA",APERFEIÇOAMENTO
275,UFES,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
432,UFES,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
1506,UFES,FILOSOFIA,LICENCIATURA
50,UFES,FILOSOFIA E PSICANALISE,ESPECIALIZAÇÃO
58,UFES,FISICA,LICENCIATURA
1176,UFES,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
847,UFES,GESTAO EM SAUDE,ESPECIALIZAÇÃO
1509,UFES,HISTORIA,LICENCIATURA
1512,UFES,PEDAGOGIA - SERIES INICIAIS DO ENSINO FUNDAMENTAL,LICENCIATURA
1553,IFES,COMPLEMENTACAO PEDAGOGICA,FORMAÇÃO PEDAGÓGICA
185,IFES,EDUCACAO PROFISSIONAL INTEGRADA A EDUCACAO BASICA NA MODALIDADE DE EDUCACAO DE JOVENS E ADULTOS,ESPECIALIZAÇÃO
187,IFES,INFORMATICA NA EDUCACAO,ESPECIALIZAÇÃO
994,UFES,CULTURA E HISTORIAS DOS POVOS INDIGENAS,APERFEIÇOAMENTO
1308,UFES,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
61,UFES,GESTAO DE AGRONEGOCIOS,ESPECIALIZAÇÃO
55,UFES,LOGISTICA,ESPECIALIZAÇÃO
59,UFES,QUIMICA,LICENCIATURA
1446,IFES,GESTAO PUBLICA ,ESPECIALIZAÇÃO
1641,UFES,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
274,UFES,ADMINISTRACAO - PILOTO,BACHARELADO
998,UFES,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
924,UFES,EDUCACAO PARA A DIVERSIDADE,APERFEIÇOAMENTO
938,UFES,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
956,UFES,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
289,UFJF,ESPORTES E ATIVIDADES FISICAS INCLUSIVAS PARA PESSOAS COM DEFICIENCIA,ESPECIALIZAÇÃO
285,UFG,EDUCACAO PARA A DIVERSIDADE E CIDADANIA,ESPECIALIZAÇÃO
1714,UFG,HISTORIA E CULTURA AFRO-BRASILEIRA E AFRICANA,ESPECIALIZAÇÃO
1766,UFG,"INTERDISCIPLINAR EM PATRIMONIO, DIREITOS CULTURAIS E CIDADANIA",ESPECIALIZAÇÃO
1786,UFG,LETRAMENTO INFORMACIONAL: EDUCACAO PARA A INFORMACAO,ESPECIALIZAÇÃO
1763,UFG,MATEMATICA,LICENCIATURA
67,UFG,METODOLOGIA DO ENSINO FUNDAMENTAL,ESPECIALIZAÇÃO
983,UnB,EDUCACAO E SAUDE,APERFEIÇOAMENTO
935,UnB,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
771,UEG,ADMINISTRACAO PUBLICA,BACHARELADO
1676,UEG,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1633,UEG,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
217,UEG,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
774,UEG,GESTAO EM SAUDE,ESPECIALIZAÇÃO
772,UEG,GESTAO PUBLICA,ESPECIALIZAÇÃO
773,UEG,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1565,UEG,LIBRAS PARA EDUCACAO BASICA,ESPECIALIZAÇÃO
1566,UEG,OBJETOS DE APRENDIZAGEM,ESPECIALIZAÇÃO
66,UFG,ADMINISTRACAO,BACHARELADO
282,UFG,ARTES CENICAS,LICENCIATURA
68,UFG,ARTES VISUAIS,LICENCIATURA
283,UFG,EDUCACAO FISICA,LICENCIATURA
286,UFG,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
1197,UFG,GENERO E DIVERSIDADE NA ESCOLA ,ESPECIALIZAÇÃO
1172,UFG,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
287,UFG,TECNOLOGIAS APLICADA AO ENSINO DE BIOLOGIA,ESPECIALIZAÇÃO
388,UnB,GEOGRAFIA,LICENCIATURA
1177,UnB,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
674,UEG,COMPUTACAO,LICENCIATURA
675,UEG,HISTORIA,LICENCIATURA
1464,UFG,ADMINISTRACAO PUBLICA,BACHARELADO
1709,UFG,EDUCACAO FISICA ESCOLAR,ESPECIALIZAÇÃO
1711,UFG,ENSINO DE BIOLOGIA,ESPECIALIZAÇÃO
