892,UFAM,ADMINISTRACAO PUBLICA,BACHARELADO
1713,UFG,ENSINO INTERDISCIPLINAR SOBRE INFANCIA E DIREITOS HUMANOS,ESPECIALIZAÇÃO
1279,UFG,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
1465,UFG,GESTAO PUBLICA,ESPECIALIZAÇÃO
1760,UFG,INOVACAO EM MIDIAS INTERATIVAS,ESPECIALIZAÇÃO
384,UnB,BIOLOGIA,LICENCIATURA
1707,UFG,ARTE EDUCACAO INTERMEDIATICA DIGITAL,ESPECIALIZAÇÃO
69,UFG,FISICA,LICENCIATURA
216,UEG,CIENCIAS BIOLOGICAS,LICENCIATURA
284,UFG,EDUCACAO INTEGRAL E INTEGRADA,APERFEIÇOAMENTO
476,UnB,BIOLOGIA - PROLIC I,LICENCIATURA
474,UnB,BIOLOGIA - PROLIC II,LICENCIATURA
1332,UnB,EDUCACAO DO CAMPO,EXTENSÃO
738,UFG,BIOLOGIA,LICENCIATURA
224,UEMA,ADMINISTRACAO - PILOTO,BACHARELADO
670,UEMA,ADMINISTRACAO PUBLICA,BACHARELADO
1585,UEMA,ENSINO DE GENETICA,ESPECIALIZAÇÃO
227,UEMA,FILOSOFIA,LICENCIATURA
663,UEMA,FORMACAO PEDAGOGICA,FORMAÇÃO PEDAGÓGICA
228,UEMA,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
229,UEMA,PEDAGOGIA,LICENCIATURA
1433,UEMA,PEDAGOGIA (COMPLEMENTACAO EM PEDAGOGIA),LICENCIATURA
1583,UEMA,PSICOLOGIA DA EDUCACAO,ESPECIALIZAÇÃO
460,UFMA,ARTES VISUAIS,LICENCIATURA
1044,UFMA,COMPUTACAO,LICENCIATURA
902,UFMA,EDUCACAO DE JOVENS E ADULTOS,APERFEIÇOAMENTO
948,UFMA,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
1322,UFMA,EDUCACAO EM DIREITOS HUMANOS,ESPECIALIZAÇÃO
977,UFMA,EDUCACAO INTEGRAL E INTEGRADA,APERFEIÇOAMENTO
904,UFMA,EDUCACAO PARA A DIVERSIDADE,APERFEIÇOAMENTO
299,UFMA,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
1178,UFMA,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
780,UFMA,GESTAO EM SAUDE,ESPECIALIZAÇÃO
781,UFMA,GESTAO PUBLICA,ESPECIALIZAÇÃO
782,UFMA,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1054,UFMA,LETRAS PORTUGUES,LICENCIATURA
300,UFMA,MATEMATICA,LICENCIATURA
955,UFMA,MEDIADORES DE LEITURA,APERFEIÇOAMENTO
452,UFMA,TEATRO,LICENCIATURA
188,IFMA,INFORMATICA,LICENCIATURA
226,UEMA,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
72,UFMA,ADMINISTRACAO,BACHARELADO
779,UFMA,ADMINISTRACAO PUBLICA,BACHARELADO
993,UFMA,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
73,UFMA,QUIMICA,LICENCIATURA
90,UFOP,ADMINISTRACAO PUBLICA,BACHARELADO
1341,UFOP,GEOGRAFIA,LICENCIATURA
92,UFOP,MATEMATICA,LICENCIATURA
91,UFOP,PRATICAS PEDAGOGICAS,ESPECIALIZAÇÃO
1477,UNIFAL-MG,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
403,UNIFAL-MG,TEORIAS E PRATICAS NA EDUCACAO,ESPECIALIZAÇÃO
172,UNIFEI,FISICA,LICENCIATURA
171,UNIFEI,GESTAO DE PESSOAS E PROJETOS SOCIAIS,ESPECIALIZAÇÃO
1453,UEMG,GESTAO PUBLICA,ESPECIALIZAÇÃO
806,UFLA,ADMINISTRACAO PUBLICA,BACHARELADO
79,UFMG,BIOLOGIA,LICENCIATURA
923,UFMG,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
954,UFMG,EDUCACAO DO CAMPO,APERFEIÇOAMENTO
75,UFMG,ENSINO DE ARTES VISUAIS,ESPECIALIZAÇÃO
1309,UFMG,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
78,UFMG,ESTRATEGIA SAUDE DA FAMILIA,ESPECIALIZAÇÃO
77,UFMG,FORMACAO PEDAGOGICA DE EDUCACAO PROFISSIONAL NA SAUDE: ENFERMAGEM,ESPECIALIZAÇÃO
302,UFMG,MATEMATICA,LICENCIATURA
303,UFMG,PEDAGOGIA,LICENCIATURA
973,UFMG,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
81,UFMG,QUIMICA,LICENCIATURA
1010,UNIMONTES,EDUCACAO E SAUDE,APERFEIÇOAMENTO
1027,UNIMONTES,GESTAO DE PROGRAMAS DE EDUCACAO ESCOLAR INDIGENA,APERFEIÇOAMENTO
1173,UFOP,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1182,UFOP,MIDIAS NA EDUCACAO,EXTENSÃO
1307,UFOP,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
379,UFU,ADMINISTRACAO - PILOTO,BACHARELADO
380,UFU,EDUCACAO DE JOVENS E ADULTOS,APERFEIÇOAMENTO
940,UFU,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
838,UFU,GESTAO EM SAUDE,ESPECIALIZAÇÃO
836,UFU,GESTAO PUBLICA,ESPECIALIZAÇÃO
837,UFU,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1287,UEMG,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
1337,IF - Triangulo,COMPUTACAO,LICENCIATURA
1440,IF - Triangulo,LETRAS PORTUGUES,LICENCIATURA
598,UFJF,ADMINISTRACAO,BACHARELADO
783,UFJF,ADMINISTRACAO PUBLICA,BACHARELADO
1132,UFJF,COMPUTACAO,LICENCIATURA
1321,UFJF,EDUCACAO E SAUDE,APERFEIÇOAMENTO
1319,UFJF,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
293,UFJF,"GESTAO DO MEIO AMBIENTE: EDUCACAO, DIREITO E ANALISE AMBIENTAL",ESPECIALIZAÇÃO
71,UFJF,PEDAGOGIA,LICENCIATURA
1326,UFSJ,PEDAGOGIA,LICENCIATURA
1421,UFU,MATEMATICA,LICENCIATURA
170,UNIFEI,DESIGN INSTRUCIONAL PARA EAD VIRTUAL,ESPECIALIZAÇÃO
1486,UFV,GESTAO PUBLICA,ESPECIALIZAÇÃO
1335,UFV,HISTORIA,LICENCIATURA
1336,UFV,MATEMATICA,LICENCIATURA
1320,UFJF,CULTURA E HISTORIAS DOS POVOS INDIGENAS,APERFEIÇOAMENTO
1043,UFLA,EDUCACAO AMBIENTAL,ESPECIALIZAÇÃO
951,UFLA,GENERO E DIVERSIDADE NA ESCOLA,ESPECIALIZAÇÃO
972,UFLA,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,ESPECIALIZAÇÃO
1770,UFLA,USO EDUCACIONAL DA INTERNET,ESPECIALIZAÇÃO
1520,UFSJ,FILOSOFIA,LICENCIATURA
1473,UFSJ,GESTAO EM SAUDE,ESPECIALIZAÇÃO
1327,UFSJ,MATEMATICA,LICENCIATURA
401,UNIFAL-MG,CIENCIAS BIOLOGICAS,LICENCIATURA
1338,UEMG,ARTES VISUAIS,LICENCIATURA
1420,UFMG,EDUCACAO CIENTIFICA: EDUCACAO NAO FORMAL EM CIENCIA E TECNOLOGIA,APERFEIÇOAMENTO
1009,UNIMONTES,CULTURA E HISTORIAS DOS POVOS INDIGENAS,APERFEIÇOAMENTO
1717,UNIMONTES,LINGUISTICA APLICADA AO ENSINO DE LINGUA INGLESA,ESPECIALIZAÇÃO
1452,UEMG,ADMINISTRACAO PUBLICA,BACHARELADO
1163,UFJF,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1133,UFLA,FILOSOFIA,LICENCIATURA
1134,UFLA,LETRAS INGLES,LICENCIATURA
1136,UFLA,LETRAS PORTUGUES,LICENCIATURA
1135,UFLA,PEDAGOGIA,LICENCIATURA
1698,UNIFEI,GESTAO EDUCACIONAL,ESPECIALIZAÇÃO
1706,UNIFEI,"TECNOLOGIAS, FORMACAO DE PROFESSORES E SOCIEDADE",ESPECIALIZAÇÃO
1454,UEMG,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
297,UFLA,ADMINISTRACAO - PILOTO,BACHARELADO
985,UFMG,EDUCACAO E SAUDE,APERFEIÇOAMENTO
301,UFMG,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
74,UFMG,GEOGRAFIA,BACHARELADO
150,UFSJ,EDUCACAO EMPREENDEDORA,ESPECIALIZAÇÃO
151,UFSJ,PRATICAS DE LETRAMENTO E ALFABETIZACAO,ESPECIALIZAÇÃO
402,UNIFAL-MG,QUIMICA,LICENCIATURA
839,UFJF,GESTAO EM SAUDE,ESPECIALIZAÇÃO
840,UFJF,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
76,UFMG,ENSINO DE CIENCIAS POR INVESTIGACAO,ESPECIALIZAÇÃO
314,UFOP,EDUCACAO PARA A DIVERSIDADE E CIDADANIA,APERFEIÇOAMENTO
315,UFOP,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
1277,UFMG,EDUCACAO DE JOVENS E ADULTOS NA DIVERSIDADE,APERFEIÇOAMENTO
999,UFMG,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
1630,UNIMONTES,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1748,UNIMONTES,LINGUA ESPANHOLA,ESPECIALIZAÇÃO
1720,UNIMONTES,MEIO AMBIENTE E DESENVOLVIMENTO,ESPECIALIZAÇÃO
1006,UNIMONTES,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
6,IFMT,TECNOLOGIA EM SISTEMA PARA INTERNET,TECNOLOGO
144,UFSC,LETRAS PORTUGUES,LICENCIATURA
1230,UFVJM,FISICA,LICENCIATURA
1232,UFVJM,QUIMICA,LICENCIATURA
1768,UFLA,PRODUCAO DE MATERIAL DIDATICO UTILIZANDO O LINUX EDUCACIONAL,ESPECIALIZAÇÃO
1475,UFSJ,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
374,UFSJ,MATEMATICA,ESPECIALIZAÇÃO
1175,UFSJ,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
292,UFJF,FISICA,LICENCIATURA
1220,UFMG,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,EXTENSÃO
1406,UFJF,EDUCACAO FISICA,LICENCIATURA
1495,UFJF,GESTAO PUBLICA,ESPECIALIZAÇÃO
295,UFJF,MATEMATICA,LICENCIATURA
554,UFJF,QUIMICA,LICENCIATURA
372,UFSJ,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
373,UFSJ,EDUCACAO ETNICO-RACIAL,APERFEIÇOAMENTO
1546,UFJF,TECNOLOGIAS DIGITAIS DE INFORMACAO E COMUNICACAO PARA O ENSINO BASICO ,ESPECIALIZAÇÃO
922,UFOP,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
1000,UFOP,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
1207,UFV,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
890,UFSJ,ADMINISTRACAO PUBLICA,BACHARELADO
848,UNIMONTES,ADMINISTRACAO PUBLICA,BACHARELADO
414,UNIMONTES,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
418,UNIMONTES,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
1747,UNIMONTES,GESTAO ESCOLAR,ESPECIALIZAÇÃO
850,UNIMONTES,GESTAO PUBLICA,ESPECIALIZAÇÃO
852,UNIMONTES,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
421,UNIMONTES,LETRAS ESPANHOL,LICENCIATURA
424,UNIMONTES,PEDAGOGIA,LICENCIATURA
1700,UFVJM,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1624,UFVJM,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1647,UFVJM,ENSINO DE GEOGRAFIA,ESPECIALIZAÇÃO
1654,UFVJM,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1741,UFVJM,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1558,IFNMG,INFORMATICA NA EDUCACAO,ESPECIALIZAÇÃO
979,UFMG,EDUCACAO INTEGRAL E INTEGRADA,APERFEIÇOAMENTO
1474,UFSJ,GESTAO PUBLICA,ESPECIALIZAÇÃO
1488,UFVJM,ADMINISTRACAO PUBLICA,BACHARELADO
1489,UFVJM,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
835,UFU,ADMINISTRACAO PUBLICA,BACHARELADO
1342,UFU,LETRAS ESPANHOL,LICENCIATURA
1343,UFU,LETRAS INGLES,LICENCIATURA
1174,UFU,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
381,UFU,PEDAGOGIA,LICENCIATURA
1752,UNIMONTES,EDUCACAO A DISTANCIA,ESPECIALIZAÇÃO
177,UNIRIO,EDUCACAO ESPECIAL,ESPECIALIZAÇÃO
1540,UNIRIO,EDUCACAO ESPECIAL: DEFICIENCIA AUDITIVA/SURDEZ,ESPECIALIZAÇÃO
1539,UNIRIO,EDUCACAO ESPECIAL: DEFICIENCIA MENTAL,ESPECIALIZAÇÃO
1541,UNIRIO,EDUCACAO ESPECIAL: DEFICIENCIA VISUAL,ESPECIALIZAÇÃO
1329,IF - Triangulo,MATEMATICA,LICENCIATURA
787,UEMS,ADMINISTRACAO PUBLICA,BACHARELADO
231,UEMS,EDUCACAO INTEGRAL E INTEGRADA,APERFEIÇOAMENTO
1455,UEMS,GESTAO EM SAUDE,ESPECIALIZAÇÃO
1456,UEMS,GESTAO PUBLICA,ESPECIALIZAÇÃO
788,UEMS,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1422,UFMS,ADMINISTRACAO,BACHARELADO
82,UFMS,ADMINISTRACAO - PILOTO,BACHARELADO
304,UFMS,CIENCIAS BIOLOGICAS,LICENCIATURA
990,UFMS,CULTURA E HISTORIAS DOS POVOS INDIGENAS,APERFEIÇOAMENTO
1311,UFMS,EDUCACAO AMBIENTAL,ESPECIALIZAÇÃO
306,UFMS,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
307,UFMS,EDUCACAO EM SAUDE,ESPECIALIZAÇÃO
1303,UFMS,EDUCACAO E SAUDE,EXTENSÃO
1137,UFMS,EDUCACAO PARA A DIVERSIDADE E CIDADANIA,APERFEIÇOAMENTO
308,UFMS,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
630,UFMS,GEOGRAFIA,LICENCIATURA
83,UFMS,LETRAS PORTUGUES E ESPANHOL,LICENCIATURA
84,UFMS,MATEMATICA,LICENCIATURA
961,UFMS,MEDIADORES DE LEITURA,APERFEIÇOAMENTO
1171,UFMS,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
85,UFMS,PEDAGOGIA,LICENCIATURA
1304,UFMS,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
1108,UFGD,COMPUTACAO,LICENCIATURA
1642,UFGD,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
868,UFMS,ADMINISTRACAO PUBLICA,BACHARELADO
1024,UFMS,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
305,UFMS,EDUCACAO DE JOVENS E ADULTOS,APERFEIÇOAMENTO
1410,UFMS,EDUCACAO DE JOVENS E ADULTOS,ESPECIALIZAÇÃO
996,UFMS,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
936,UFMS,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
1229,UFMS,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
870,UFMS,GESTAO EM SAUDE,ESPECIALIZAÇÃO
1140,UFMS,GESTAO PUBLICA,ESPECIALIZAÇÃO
869,UFMS,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1180,UFMS,MIDIAS NA EDUCACAO,EXTENSÃO
1687,UFGD,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1781,UFGD,FISICA,LICENCIATURA
1112,UFGD,PEDAGOGIA,LICENCIATURA
230,UEMS,EDUCACAO ESPECIAL,ESPECIALIZAÇÃO
232,UEMS,EDUCACAO PARA A DIVERSIDADE E CIDADANIA,APERFEIÇOAMENTO
1318,UFMS,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
137,UFSC,CIENCIAS CONTABEIS,BACHARELADO
368,UFSC,CONTROLE DA GESTAO PUBLICA,ESPECIALIZAÇÃO
5,IFMT,QUIMICA,LICENCIATURA
442,UFMT,ADMINISTRACAO,BACHARELADO
311,UFMT,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
946,UFMT,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
89,UFMT,PEDAGOGIA,LICENCIATURA
800,UNEMAT,ADMINISTRACAO PUBLICA,BACHARELADO
804,UNEMAT,GESTAO EM SAUDE,ESPECIALIZAÇÃO
801,UNEMAT,GESTAO PUBLICA,ESPECIALIZAÇÃO
803,UNEMAT,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1434,UNEMAT,LETRAS INGLES,LICENCIATURA
88,UFMT,CIENCIAS NATURAIS E MATEMATICA,LICENCIATURA
312,UFMT,INFORMATICA NA EDUCACAO,ESPECIALIZAÇÃO
1530,UFMT," LETRAS LINGUA PORTUGUESA, LINGUA ESPANHOLA E RESPECTIVAS LITERATURAS",LICENCIATURA
1289,UFMT,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
810,UFMT,ADMINISTRACAO PUBLICA,BACHARELADO
882,UFMT,GESTAO EM SAUDE,ESPECIALIZAÇÃO
809,UFMT,GESTAO PUBLICA,ESPECIALIZAÇÃO
1496,UFMT,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1531,UFMT,"LETRAS LINGUA PORTUGUESA, LINGUA INGLESA E RESPECTIVAS LITERATURAS",LICENCIATURA
310,UFMT,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
796,UFPA,ADMINISTRACAO PUBLICA,BACHARELADO
318,UFPA,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
96,UFPA,LETRAS PORTUGUES,LICENCIATURA
190,IFPA,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
191,IFPA,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
192,IFPA,EDUCACAO ETNICO-RACIAL,APERFEIÇOAMENTO
193,IFPA,EDUCACAO INTEGRAL E INTEGRADA,APERFEIÇOAMENTO
194,IFPA,EDUCACAO PARA A DIVERSIDADE E CIDADANIA,APERFEIÇOAMENTO
195,IFPA,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
9,IFPA,GEOGRAFIA,LICENCIATURA
988,IFPA,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
238,UEPA,PEDAGOGIA,LICENCIATURA
1312,UFPA,EDUCACAO AMBIENTAL,EXTENSÃO
1435,UFPA,FÍSICA,LICENCIATURA
1147,UFPA,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
518,UFPA,QUIMICA,LICENCIATURA
7,IFPA,BIOLOGIA,LICENCIATURA
10,IFPA,MATEMATICA,LICENCIATURA
798,UFPA,GESTAO EM SAUDE,ESPECIALIZAÇÃO
237,UEPA,MATEMATICA,LICENCIATURA
8,IFPA,FISICA,LICENCIATURA
95,UFPA,BIOLOGIA,LICENCIATURA
797,UFPA,GESTAO PUBLICA,ESPECIALIZAÇÃO
966,UFPA,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
235,UEPA,"CIENCIAS NATURAIS - HABILITACAO: BIOLOGIA, FISICA E QUIMICA",LICENCIATURA
12,IFPA,QUIMICA,LICENCIATURA
322,UFPB,CIENCIAS NATURAIS,LICENCIATURA
822,UFPB,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1782,UFPB,LETRAS LINGUA ESPANHOLA,LICENCIATURA
100,UFPB,PEDAGOGIA,LICENCIATURA
1447,IFPB,ADMINISTRACAO PUBLICA,BACHARELADO
903,UFPB,EDUCACAO DE JOVENS E ADULTOS,APERFEIÇOAMENTO
950,UFPB,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
995,UFPB,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
913,UFPB,EDUCACAO PARA A DIVERSIDADE,APERFEIÇOAMENTO
1644,UFPB,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
323,UFPB,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
1414,UFPB,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
1534,IFPB,COMPUTACAO,LICENCIATURA
1448,IFPB,GESTAO PUBLICA,ESPECIALIZAÇÃO
1470,UFPB,GESTAO PUBLICA,ESPECIALIZAÇÃO
1672,IFPB,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
