892,UFAM,ADMINISTRACAO PUBLICA,BACHARELADO
196,IFRN,EDUCACAO AMBIENTAL E GEOGRAFIA DO SEMI-ARIDO NUMA ABORDAGEM INTERDISCIPLINAR,ESPECIALIZAÇÃO
198,IFRN,LITERATURA E ENSINO,ESPECIALIZAÇÃO
199,IFRN,O ENSINO DE LINGUA PORTUGUESA E MATEMATICA NUMA ABORDAGEM TRANSDISCIPLINAR,ESPECIALIZAÇÃO
240,UEPB,GEOGRAFIA,LICENCIATURA
1234,UFPB,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
874,UEPB,ADMINISTRACAO PUBLICA,BACHARELADO
857,IFPE,GESTAO PUBLICA,ESPECIALIZAÇÃO
329,UFPE,LETRAS PORTUGUES,LICENCIATURA
1160,UFPE,MIDIAS NA EDUCACAO,EXTENSÃO
932,UFRPE,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
357,UFRPE,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
1042,UFRPE,PEDAGOGIA,LICENCIATURA
326,UFPE,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
984,UFRPE,CULTURA E HISTORIAS DOS POVOS INDIGENAS,APERFEIÇOAMENTO
1330,UFRPE,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
1019,UFRPE,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
356,UFRPE,FISICA,LICENCIATURA
1016,UFRPE,GESTAO PUBLICA,ESPECIALIZAÇÃO
1017,UFRPE,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
958,UFRPE, MEDIADORES DE LEITURA,APERFEIÇOAMENTO
952,UFRPE,PRATICAS PEDAGOGICAS EM EDUCACAO DO CAMPO,APERFEIÇOAMENTO
102,UFPE,ENSINO DE CIENCIAS,ESPECIALIZAÇÃO
328,UFPE,LETRAS ESPANHOL,LICENCIATURA
327,UFPE,POLITICA E GESTAO EDUCACIONAL EM REDES PUBLICAS,ESPECIALIZAÇÃO
968,UFRPE,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
429,UPE,EDUCACAO ETNICO-RACIAL,APERFEIÇOAMENTO
325,UFPE,DIDATICO-PEDAGOGICA PARA EDUCACAO EM ENFERMAGEM,ESPECIALIZAÇÃO
1284,UFPE,EDUCACAO  EM DIREITOS HUMANOS,EXTENSÃO
906,UFRPE,EDUCACAO DE JOVENS E ADULTOS ,APERFEIÇOAMENTO
907,UFRPE,EDUCACAO PARA A DIVERSIDADE,APERFEIÇOAMENTO
1033,UFRPE,LETRAS PORTUGUES,LICENCIATURA
1351,UFRPE,MÍDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1210,UFPE,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,EXTENSÃO
1161,UFPE,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1491,UNIVASF,ADMINISTRACAO PUBLICA,BACHARELADO
1767,UNIVASF,CIENCIAS BIOLOGICAS,LICENCIATURA
1771,UNIVASF,EDUCACAO FISICA,LICENCIATURA
1776,UNIVASF,ENSINO DE QUIMICA E BIOLOGIA,ESPECIALIZAÇÃO
1492,UNIVASF,GESTAO EM SAUDE,ESPECIALIZAÇÃO
261,UESPI,LETRAS ESPANHOL,LICENCIATURA
618,UESPI,LETRAS PORTUGUES,LICENCIATURA
1594,UESPI,LINGUA ESPANHOLA ,ESPECIALIZAÇÃO
619,UESPI,PEDAGOGIA,LICENCIATURA
443,UFPI,ADMINISTRACAO,BACHARELADO
107,UFPI,ADMINISTRACAO - PILOTO,BACHARELADO
834,UFPI,ADMINISTRACAO PUBLICA,BACHARELADO
1614,UFPI,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
110,UFPI,FILOSOFIA,LICENCIATURA
111,UFPI,FISICA,LICENCIATURA
1580,UFPI,FISICA,ESPECIALIZAÇÃO
336,UFPI,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
832,UFPI,GESTAO EM SAUDE,ESPECIALIZAÇÃO
833,UFPI,GESTAO PUBLICA,ESPECIALIZAÇÃO
831,UFPI,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1040,UFPI,LETRAS INGLES,LICENCIATURA
112,UFPI,MATEMATICA,LICENCIATURA
113,UFPI,PEDAGOGIA,LICENCIATURA
108,UFPI,SISTEMAS DE INFORMACAO,BACHARELADO
1597,UESPI,BIODIVERSIDADE,ESPECIALIZAÇÃO
1589,UESPI,EDUCACAO INFANTIL,ESPECIALIZAÇÃO
1681,UESPI,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1637,UESPI,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1600,UESPI,GESTAO E EDUCACAO AMBIENTAL,ESPECIALIZAÇÃO
623,UESPI,GESTAO EM SAUDE,ESPECIALIZAÇÃO
1667,UESPI,HISTORIA,LICENCIATURA
1591,UESPI,HISTORIA E CULTURA,ESPECIALIZAÇÃO
109,UFPI,BIOLOGIA,LICENCIATURA
1593,UFPI,CIENCIAS DA NATUREZA,LICENCIATURA
1778,UFPI,ECOLOGIA,ESPECIALIZAÇÃO
930,UFPI,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
1570,UFPI,EDUCACAO PERMANENTE PARA ESTRATEGIA SAUDE DA FAMILIA,ESPECIALIZAÇÃO
1590,UFPI,GEOGRAFIA,LICENCIATURA
1235,UFPI,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,ESPECIALIZAÇÃO
1592,UFPI,LINGUA BRASILEIRA DE SINAIS,ESPECIALIZAÇÃO
754,UESPI,ADMINISTRACAO PUBLICA,BACHARELADO
622,UESPI,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1690,UFPI,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1645,UFPI,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1168,UFPI,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1628,UESPI,GESTAO EDUCACIONAL,ESPECIALIZAÇÃO
616,UESPI,LETRAS INGLES,LICENCIATURA
1651,UESPI,LINGUA BRASILEIRA DE SINAIS - LIBRAS,ESPECIALIZAÇÃO
1574,UFPI,ENSINO DE QUIMICA,ESPECIALIZAÇÃO
1236,UFPI,GESTAO DE POLITICAS PUBLICAS EM GENERO E RACA,EXTENSÃO
1595,UFPI,HISTORIA,LICENCIATURA
114,UFPI,QUIMICA,LICENCIATURA
621,UESPI,GESTAO PUBLICA,ESPECIALIZAÇÃO
1039,UFPI,LETRAS PORTUGUES,LICENCIATURA
1728,UESPI,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1582,UFPI,GESTAO EDUCACIONAL EM REDE,ESPECIALIZAÇÃO
1584,UFPI,HISTORIA SOCIAL DA CULTURA,ESPECIALIZAÇÃO
1586,UFPI,INFORMATICA NA EDUCACAO,ESPECIALIZAÇÃO
1764,UFPI,ALFABETIZACAO E LETRAMENTO,ESPECIALIZAÇÃO
1587,UFPI,COMPUTACAO,LICENCIATURA
617,UESPI,CIENCIAS BIOLOGICAS,LICENCIATURA
1608,UESPI,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1734,UFPI,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1701,UESPI,MATEMATICA,LICENCIATURA
1769,UNIVASF,PEDAGOGIA,LICENCIATURA
1598,UESPI,ESTUDOS LINGUISTICOS E LITERARIOS,ESPECIALIZAÇÃO
1662,UESPI,LINGUA PORTUGUESA,ESPECIALIZAÇÃO
775,UEM,ADMINISTRACAO PUBLICA,BACHARELADO
219,UEM,CIENCIAS BIOLOGICAS,LICENCIATURA
1254,UEM,GENERO E DIVERSIDADE NA ESCOLA,ESPECIALIZAÇÃO
776,UEM,GESTAO EM SAUDE,ESPECIALIZAÇÃO
778,UEM,GESTAO PUBLICA,ESPECIALIZAÇÃO
777,UEM,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
221,UEM,HISTORIA,LICENCIATURA
222,UEM,LETRAS PORTUGUES INGLES,LICENCIATURA
223,UEM,PEDAGOGIA,LICENCIATURA
1423,UEM,PEDAGOGIA - COMPLEMENTACAO,FORMAÇÃO PEDAGÓGICA
243,UEPG,EDUCACAO FISICA ESCOLAR,ESPECIALIZAÇÃO
245,UEPG,GENERO E DIVERSIDADE NA ESCOLA,APERFEIÇOAMENTO
399,UNICENTRO,GESTAO ESCOLAR,ESPECIALIZAÇÃO
1568,UEL,EDUCACAO FISICA INCLUSIVA,ESPECIALIZAÇÃO
1581,UEL,TECNOLOGIA DE INFORMATICA NA EDUCACAO,ESPECIALIZAÇÃO
218,UEM,ADMINISTRACAO - PILOTO,BACHARELADO
220,UEM,FISICA,LICENCIATURA
115,UFPR,SAUDE PARA PROFESSORES DA EDUCACAO FUNDAMENTAL E MEDIO,ESPECIALIZAÇÃO
140,UFSC,FORMACAO DE PROFESSORES PARA TRADUCAO LITERARIA,ESPECIALIZAÇÃO
143,UFSC,LETRAS ESPANHOL,LICENCIATURA
963,UNESP,MEDIADORES DE LEITURA,APERFEIÇOAMENTO
1575,UEL,BIOLOGIA,ESPECIALIZAÇÃO
1573,UEL,EDUCACAO MUSICAL,ESPECIALIZAÇÃO
1577,UEL,IMAGENS E ENSINO DE HISTORIA,ESPECIALIZAÇÃO
1579,UEL,QUIMICA PARA A EDUCACAO BASICA,ESPECIALIZAÇÃO
242,UEPG,EDUCACAO FISICA,LICENCIATURA
244,UEPG,EDUCACAO MATEMATICA: DIMENSOES TEORICO/METODOLOGICAS,ESPECIALIZAÇÃO
246,UEPG,GEOGRAFIA,LICENCIATURA
247,UEPG,GESTAO EDUCACIONAL: ORGANIZACAO ESCOLAR E TRABALHO PEDAGOGICO,ESPECIALIZAÇÃO
249,UEPG,"HISTORIA, ARTE E CULTURA",ESPECIALIZAÇÃO
251,UEPG,LETRAS PORTUGUES E ESPANHOL,LICENCIATURA
341,UFPR,EDUCACAO DO CAMPO,ESPECIALIZAÇÃO
344,UFPR,GENETICA PARA PROFESSORES DO ENSINO MEDIO,ESPECIALIZAÇÃO
139,UFSC,CONTROLE DA GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
153,UFSM,EDUCACAO ESPECIAL,LICENCIATURA
1665,UNICENTRO,ATIVIDADE FISICA E SAUDE,ESPECIALIZAÇÃO
1655,UNICENTRO,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1569,UEL,EDUCACAO FISICA NA EDUCACAO BASICA,ESPECIALIZAÇÃO
20,IFSC,GESTAO PUBLICA,TECNOLOGO
846,UFPR,ADMINISTRACAO PUBLICA,BACHARELADO
1001,UFPR,EDUCACAO EM DIREITOS HUMANOS,APERFEIÇOAMENTO
608,UFPR,GESTAO EM SAUDE,ESPECIALIZAÇÃO
607,UFPR,GESTAO PUBLICA,ESPECIALIZAÇÃO
606,UFPR,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1185,UFPR,MIDIAS NA EDUCACAO,APERFEIÇOAMENTO
1189,UFPR,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
365,UFSC,FORMACAO DE PROFESSORES EM MATEMATICA,ESPECIALIZAÇÃO
376,UFSM,SOCIOLOGIA,LICENCIATURA
180,UTFPR,EDUCACAO: METODOS E TECNICAS DE ENSINO,ESPECIALIZAÇÃO
431,UTFPR,ENSINO DE CIENCIAS,ESPECIALIZAÇÃO
1757,UTFPR,INFORMATICA INSTRUMENTAL APLICADA A EDUCACAO,ESPECIALIZAÇÃO
726,UEPG,ADMINISTRACAO PUBLICA,BACHARELADO
724,UEPG,GESTAO EM SAUDE,ESPECIALIZAÇÃO
723,UEPG,GESTAO PUBLICA,ESPECIALIZAÇÃO
725,UEPG,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
248,UEPG,HISTORIA,LICENCIATURA
253,UEPG,PEDAGOGIA,LICENCIATURA
1425,UEPG,PEDAGOGIA - COMPLEMENTACAO,FORMAÇÃO PEDAGÓGICA
105,UFPEL,MATEMATICA,LICENCIATURA
142,UFSC,FILOSOFIA,LICENCIATURA
1529,UNICENTRO,CIENCIAS BIOLOGICAS,LICENCIATURA
345,UFPR,PEDAGOGIA,LICENCIATURA
702,UNICENTRO,ADMINISTRACAO PUBLICA,BACHARELADO
693,UNICENTRO,ARTES,LICENCIATURA
1666,UNICENTRO,EDUCACAO E FORMACAO EMPREENDEDORA,ESPECIALIZAÇÃO
1626,UNICENTRO,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
811,UNICENTRO,GESTAO EM SAUDE,ESPECIALIZAÇÃO
700,UNICENTRO,GESTAO PUBLICA,ESPECIALIZAÇÃO
701,UNICENTRO,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1424,UNICENTRO,PEDAGOGIA - COMPLEMENTACAO,FORMAÇÃO PEDAGÓGICA
332,UFPEL,LETRAS ESPANHOL,LICENCIATURA
106,UFPEL,PEDAGOGIA,LICENCIATURA
1293,UFPR,EDUCACAO AMBIENTAL,ESPECIALIZAÇÃO
340,UFPR,EDUCACAO DE JOVENS E ADULTOS,APERFEIÇOAMENTO
1292,UFPR,EDUCACAO EM DIREITOS HUMANOS,ESPECIALIZAÇÃO
343,UFPR,EDUCACAO INTEGRAL E INTEGRADA,APERFEIÇOAMENTO
1691,UFPR,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1615,UFPR,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1291,UFPR,GENERO E DIVERSIDADE NA ESCOLA,EXTENSÃO
1668,UNICENTRO,LIBRAS,ESPECIALIZAÇÃO
1429,UEL,PEDAGOGIA - COMPLEMENTACAO,FORMAÇÃO PEDAGÓGICA
941,UFPR,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
813,UTFPR,GESTAO PUBLICA,ESPECIALIZAÇÃO
338,UFPR,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
141,UFSC,CIENCIAS BIOLOGICAS,LICENCIATURA
1195,UNICENTRO,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
690,UNICENTRO,PEDAGOGIA,LICENCIATURA
18,CEFET-RJ,EDUCACAO TECNOLOGICA,ESPECIALIZAÇÃO
234,UENF,QUIMICA,LICENCIATURA
255,UERJ,PEDAGOGIA,LICENCIATURA
278,UFF,EDUCACAO ETNICO-RACIAL,APERFEIÇOAMENTO
64,UFF,EMPREENDEDORISMO E INOVACAO,SEQUENCIAL
1286,UFF,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
843,UFF,GESTAO PUBLICA,ESPECIALIZAÇÃO
63,UFF,MATEMATICA,LICENCIATURA
65,UFF,TECNOLOGIA EM SISTEMAS DE COMPUTACAO,TECNOLOGO
117,UFRJ,CIENCIAS BIOLOGICAS,LICENCIATURA
118,UFRJ,FISICA,LICENCIATURA
119,UFRJ,QUIMICA,LICENCIATURA
126,UFRRJ,ADMINISTRACAO,BACHARELADO
359,UFRRJ,TURISMO,LICENCIATURA
233,UENF,CIENCIAS BIOLOGICAS,LICENCIATURA
841,UFF,ADMINISTRACAO PUBLICA,BACHARELADO
276,UFF,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
1263,UFF,EDUCACAO PARA A DIVERSIDADE,EXTENSÃO
844,UFF,GESTAO EM SAUDE,ESPECIALIZAÇÃO
178,UNIRIO,PEDAGOGIA,LICENCIATURA
426,UNIRIO,HISTORIA,LICENCIATURA
277,UFF,EDUCACAO DE JOVENS E ADULTOS,APERFEIÇOAMENTO
1285,UFF,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
786,UNIRIO,GESTAO EM SAUDE,ESPECIALIZAÇÃO
785,UNIRIO,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1528,UFF,LETRAS PORTUGUES,LICENCIATURA
1693,UFRRJ,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1618,UFRRJ,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1648,UFRRJ,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1736,UFRRJ,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
427,UNIRIO,MATEMATICA,LICENCIATURA
254,UERJ,CIENCIAS BIOLOGICAS,LICENCIATURA
842,UFF,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
1196,UFRJ,MIDIAS NA EDUCACAO  ,APERFEIÇOAMENTO
19,IFRN,GESTAO AMBIENTAL,TECNOLOGO
639,UFRN,ADMINISTRACAO PUBLICA,BACHARELADO
120,UFRN,CIENCIAS BIOLOGICAS,LICENCIATURA
121,UFRN,FISICA,LICENCIATURA
352,UFRN,GEOGRAFIA,LICENCIATURA
122,UFRN,MATEMATICA,LICENCIATURA
353,UFRN,QUIMICA,LICENCIATURA
1449,IFRN,GESTAO PUBLICA ,ESPECIALIZAÇÃO
636,UFRN,EDUCACAO FISICA,LICENCIATURA
1354,UFRN,EDUCACAO PARA AS RELACOES ETNICORRACIAIS,APERFEIÇOAMENTO
1692,UFRN,ENSINO DE CIENCIAS (CIENCIA E 10!),ESPECIALIZAÇÃO
1735,UFRN,ENSINO DE SOCIOLOGIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1353,UFRN,GENERO E DIVERSIDADE NA ESCOLA,EXTENSÃO
1355,UFRN,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,EXTENSÃO
1526,UFERSA,COMPUTACAO,LICENCIATURA
1115,UFERSA,MATEMATICA,LICENCIATURA
1441,UERN,LETRAS PORTUGUES,LICENCIATURA
1323,UERN,MIDIAS NA EDUCACAO,EXTENSÃO
1324,UERN,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1617,UFRN,ENSINO DE FILOSOFIA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1646,UFRN,ENSINO DE MATEMATICA NO ENSINO MEDIO,ESPECIALIZAÇÃO
1012,UFRN,GESTAO PUBLICA,ESPECIALIZAÇÃO
1018,UFRN,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
635,UFRN,PEDAGOGIA (SERIES INICIAIS),LICENCIATURA
1471,UFRN,GESTAO EM SAUDE,ESPECIALIZAÇÃO
883,UNIR,ADMINISTRACAO PUBLICA,BACHARELADO
886,UNIR,GESTAO EM SAUDE,ESPECIALIZAÇÃO
887,UNIR,GESTAO PUBLICA,ESPECIALIZAÇÃO
884,UNIR,GESTAO PUBLICA MUNICIPAL,ESPECIALIZAÇÃO
175,UNIR,LETRAS PORTUGUES,LICENCIATURA
176,UNIR,PEDAGOGIA - LICENCIATURA PARA AS SERIES INICIAIS DO ENSINO FUNDAMENTAL,LICENCIATURA
1270,UFRR,EDUCACAO AMBIENTAL,APERFEIÇOAMENTO
1267,UFRR,EDUCACAO DE JOVENS E ADULTOS NA DIVERSIDADE,APERFEIÇOAMENTO
1268,UFRR,EDUCACAO DO CAMPO,EXTENSÃO
1264,UFRR,EDUCACAO PARA A DIVERSIDADE,EXTENSÃO
1274,UFRR,ESTATUTO DA CRIANCA E DO ADOLESCENTE,EXTENSÃO
1271,UFRR,GENERO E DIVERSIDADE NA ESCOLA,EXTENSÃO
125,UFRR,GERENCIA DE CONTEUDO PARA WEB - COM ENFASE EM SOFTWARE LIVRE,SEQUENCIAL
737,UFRR,INFORMATICA,LICENCIATURA
736,UFRR,MATEMATICA,LICENCIATURA
1273,UFRR,MEDIADORES DE LEITURA,EXTENSÃO
1272,UFRR,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,EXTENSÃO
1139,IFRR,LETRAS ESPANHOL,LICENCIATURA
138,UFSC,CIENCIAS ECONOMICAS,BACHARELADO
1560,IFRR,DOCENCIA EM EDUCACAO FISICA ESCOLAR,ESPECIALIZAÇÃO
1559,IFRR,DOCENCIA NA LINGUA ESPANHOLA,ESPECIALIZAÇÃO
1561,IFRR,EDUCACAO: METODOS E TECNICAS DE ENSINO,ESPECIALIZAÇÃO
1549,IFAM,EDUCACAO MUSICAL,ESPECIALIZAÇÃO
1550,IFAM,FILOSOFIA DA EDUCACAO,ESPECIALIZAÇÃO
1499,IFAM,FISICA,LICENCIATURA
1428,IFAM,FORMACAO PEDAGOGICA,FORMAÇÃO PEDAGÓGICA
1551,IFAM,"HISTORIA, CULTURA AFRICANA E AFROBRASILEIRA",ESPECIALIZAÇÃO
1552,IFAM,INFORMATICA NA EDUCACAO,ESPECIALIZAÇÃO
1162,FURG,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1004,UFRGS,MEDIADORES DE LEITURA,APERFEIÇOAMENTO
1316,UFRGS,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,EXTENSÃO
860,UFSM,ADMINISTRACAO PUBLICA,BACHARELADO
375,UFSM,EDUCACAO AMBIENTAL,ESPECIALIZAÇÃO
854,UFSM,GESTAO PUBLICA,ESPECIALIZAÇÃO
159,UFSM,LETRAS PORTUGUES,LICENCIATURA
160,UFSM,PEDAGOGIA,LICENCIATURA
156,UFSM,TIC - APLICACAO A EDUCACAO,ESPECIALIZAÇÃO
331,UFPEL,EDUCACAO DO CAMPO,LICENCIATURA
1241,UFPEL,MIDIAS NA EDUCACAO,ESPECIALIZAÇÃO
1302,UFPEL,PRODUCAO DE MATERIAL DIDATICO PARA A DIVERSIDADE,APERFEIÇOAMENTO
1003,UFRGS,EDUCACAO PARA A DIVERSIDADE,APERFEIÇOAMENTO
116,UFRGS,PLANEJAMENTO E GESTAO PARA O DESENVOLVIMENTO RURAL,TECNOLOGO
