id_polo,uf_polo,municipio_polo,nome_polo,nome_fantasia,polo_logradouro,polo_numero,polo_bairro,polo_cep,polo_complemento
1,AC,Acrelândia,ACRELANDIA - CENTRO,CEDUP (CENTRO ESTADUAL DE EDUCACAO PERMANENTE),RUA ADNILSON ROGÉRIO DE OLIVEIRA,951,CENTRO ,69945000,CENTRO DE EDUCAÇÂO A DISTANCIA
2,AC,Brasiléia,BRASILEIA - CENTRO,POLO UAB - BRASILEIA,AVENIDA PREFEITO ROLANDO MOREIRA,230,CENTRO,69932000,CENTRO ESTADUAL DE EDUCAÇÃO PERMANENTE - CEDUP
3,AC,Cruzeiro do Sul,CRUZEIRO DO SUL - CENTRO,CENTRO ESTADUAL DE EDUCACAO  PERMANENTE-CEDUP/UAB,RUA RUI BARBOSA,515,CENTRO,69980000,
4,AC,Feijó,FEIJO - CIDADE NOVA,CENTRO ESTADUAL DE EDUCACAO A DISTANCIA - FEIJO - UAB,TV. EDMUNDO RIBEIRO DO CARMO,220,CIDADE NOVA,69960000,CENTRO DE EDUCAÇÃO A DISTÂNCIA
5,AC,Rio Branco,RIO BRANCO - VILA IVONETE,CENTRO  DE EDUCACAO PERMANENTE DE RIO BRANCO -CEDUP,Getúlio Vargas,3030,Vila Ivonete,69914000,
6,AC,Sena Madureira,SENA MADUREIRA - CSU,"CENTRO DE EDUCACAO PERMANENTE -CEDUP - ""HEDY RIBEIRO DE QUEIROZ"" - SENA MADUREIRA - UAB",RUA JOÃO MARÇAL,231,CSU,69940000,ESQUINA COM A RUA MARANHÃO
7,AC,Tarauacá,TARAUACA - CENTRO,POLO UAB - CENTRO ESTADUAL DE EDUCACAO PERMANENTE (CEDUP),RUA BENJAMIN CONSTANT ,1350,CENTRO,69970000,CENTRO DE ENSINO SUPERIOR A DISTÂNCIA DE TARAUACA
8,AC,Xapuri,XAPURI - CENTRO,CENTRO ESTADUAL DE EDUCACAO A DISTANCIA - XAPURI - UAB,Rua Banjamin Constant,S/N,CENTRO,69930000,
9,AL,Maceió,MACEIO - TABULEIRO DO MARTINS,CAMPUS A. C. SIMOES - MACEIO - UAB,AV. LOURIVAL DE MELO MOTA,,TABULEIRO DO MARTINS,57072970," Universidade federal de alagoas, km 97,6, br 104,"
10,AL,Maragogi,MARAGOGI - CENTRO,POLO UAB - MARAGOGI,PRAÇA MARIDITE ACIOLI,S/N,CENTRO,57955000,1° andar do B. Brasil
11,AL,Olho d'agua das Flores,OLHO D'AGUA DAS FLORES - CENTRO,POLO DE APOIO PRESENCIAL UAB DE OLHO D'AGUA DAS FLORES,Rua 06 de Fevereiro,s/n,Centro,57442000,
12,AL,Santana do Ipanema,SANTANA DO IPANEMA - NOVO CENTRO COMERCIAL,POLO UAB - SANTANA DO IPANEMA,PRAÇA DR ADELSON ISAAC DE MIRANDA,242,Novo Centro Comercial,57500000, 
14,AM,Lábrea,LABREA - CENTRO,POLO UAB - LABREA,Av Coronel Luis Gomes,211,Centro,69830000, 
16,AM,Maués,MAUES - SANTA LUZIA,POLO PRESENCIAL MUNICIPIO DE MAUES - MAUES - UAB,RUA BEIRA MATO,S/N,SANTA LUZIA,69190000,
17,AP,Santana,SANTANA - NOVA BRASÍLIA,POLO UAB - SANTANA,AV: ANTONIO NUNES,1206,NOVA BRASÍLIA,68927248, 
18,AP,Vitória do Jari,VITORIA DO JARI - CIDADE LIVRE,POLO UNIVERSITARIO CAULIM DA AMAZONIA - VITORIA DO JARI - UAB,Prédio,s/n,Cidade Livre,68924000,
19,BA,Bom Jesus da Lapa,BOM JESUS DA LAPA - AMARALINA,POLO DE APOIO PRESENCIAL DE BOM JESUS DA LAPA,AVENIDA AGENOR MAGALHÃES,s/n,AMARALINA,47600000, ao lado da estádio Bejamin Farah
20,BA,Camaçari,CAMACARI - BAIRRO DO NATAL,POLO UAB - CAMACARI,Rua do Telégrafo,S/N,Bairro do Natal,42809000,Cidade do Saber
21,BA,Carinhanha,CARINHANHA - CENTRO,POLO UAB - POLO EDUCACIONAL DONA CARMEN/CARINHANHA,PRAÇA DO EDUCANDÁRIO ,1,CENTRO,46445000, próximo a praça beira rio
22,BA,Dias d'Ávila,DIAS D'AVILA - NOVA DIAS D'AVILA,POLO UAB - DIAS D'AVILA,RUA CAJAHIBA,221,NOVA DIAS D'ÁVILA,42850000, ESCOLA PROFESSORA ANFRÍSIA SANTIAGO
23,BA,Esplanada,ESPLANADA - CENTRO,POLO UAB - ESPLANADA,Praça Nossa Senhora da Pompéia,172,Centro,48370000,Colégio Dr. Antonio Carlos Magalhães
24,BA,Ipupiara,IPUPIARA - CENTRO,POLO UAB - IPUPIARA, RUA Aurora,5,CENTRO,47590000, 
25,BA,Itamaraju,ITAMARAJU - JAQUEIRA,POLO UAB - ITAMARAJU,RUA IRMÃOS ANDRADA ,1635,JAQUEIRA,45836000, 
26,BA,Itanhém,ITANHEM - SAO JOAO,CENTRO DE EDUCACAO ABERTA E A DISTANCIA DE ITANHEM - CEADI,Rua Nova Venécia,sn,São João,45970000,
27,BA,Itapicuru,ITAPICURU - CENTRO,POLO UAB - ITAPICURU,Pra da Bandeira,s/n,centro,48475000,centro
28,BA,Jacaraci,JACARACI - CENTRO,POLO DE APOIO PRESENCIAL DA UNIVERSIDADE ABERTA DO BRASIL - JACARACI - BAHIA,AVENIDA MOZART DAVID,s/n,CENTRO,46310000,ao lado da biblioteca municipal
29,BA,Lauro de Freitas,LAURO DE FREITAS - IPITANGA,POLO UAB - LAURO DE FREITAS,Rua dos Vereadores,s/n,Ipitanga,42700000,Joquei Clube
30,BA,Mata de São João,MATA DE SAO JOAO - CENTRO,MARIA ODILIA VASCONCELOS,RUA MARECHAL DEODORO,36,CENTRO,48280000, 
31,BA,Mundo Novo,MUNDO NOVO - CENTRO,POLO UAB MUNDO NOVO,Rua José Carlos da Mota,S/N,CENTRO,44800000,
32,BA,Paratinga,PARATINGA - SAO JOAO,POLO DA APOIO PRESENCIAL - PARATINGA - UAB,RUA SÃO JOÃO,S/Nº,SÃO JOÃO,47500000,PRÉDIO
33,BA,Piritiba,PIRITIBA - CENTRO,POLO UAB DE APOIO PRESENCIAL DE PIRITIBA - BA,Praça Professor Luís Rogério,S/N,Centro,44830000,
35,BA,São Sebastião do Passé,SAO SEBASTIAO DO PASSE - RODOVIA,POLO UAB - SAO SEBASTIAO DO PASSE - BA,"BR 110, KM 10                              ",S/N,RODOVIA,43850000,
36,BA,Senhor do Bonfim,SENHOR DO BONFIM - BARBOSA SANTOS,POLO UAB - SENHOR DO BONFIM,RUA JOSÉ FRANSCISCO,S/N,BARBOSA SANTOS,48970000,REFERENCIA CODETAN
37,BA,Simões Filho,SIMOES FILHO - C.I.A 1,POLO UAB-SIMOES FILHO,Avenida Elmo Serejo Farias,2345,C.I.A 1,43700000, Ao lado do Colégio Metropolitano
38,CE,Aracati,ARACATI - AEROPORTO,POLO UAB - ARACATI,Br 304 - Km 44,200,Aeroporto,62800000,E. E. F. Antônio monteiro
39,CE,Aracoiaba,ARACOIABA - CONJUNTO SOLON LIMAVERDE,POLO UAB - ARACOIABA,AV. MANOEL BATISTA DA SILVA,,CONJUNTO SOLON LIMAVERDE,62755000, 
40,CE,Barbalha,BARBALHA - BURITI,POLO UAB - BARBALHA,AV JOSÉ BERNADINO CAVALCANTE LEITE,SN,BURITI,63180000,KM 04
41,CE,Camocim,CAMOCIM - CENTRO,POLO UAB - CAMOCIM,RUA DA INDEPENDÊNCIA ,412,CENTRO,62400000, 
42,CE,Caucaia,CAUCAIA - JUREMA,POLO UAB CAUCAIA 2 - ESCOLA RUBENS VAZ(JUREMA) ,AV. NOVO HORIZONTE,,JUREMA,61695000,CONJUNTO MARECHAL RONDON
43,CE,Caucaia,CAUCAIA - NOVO PABUSSU,MARIA DOLORES MENEZES DE ALMEIDA - POLO UAB DE CAUCAIA 1( PROVISORIO),RUA DA CONSOLAÇÃO,465,NOVO PABUSSÚ,61600310, 
44,CE,Caucaia,CAUCAIA - ITAMBE I,POLO UAB CAUCAIA 3 - ESCOLA FLAVIO PORTELA MARCILIO(SEDE),"RUA 05,CONJUNTO VICENTE ARRUDA",23,ITAMBÉ I,61600000,ESCOLA DE ENS. FUNDAMENTAL FLÁVIO PORTELA MARCÍLIO
45,CE,Fortaleza,FORTALEZA - DAMAS,UNIVERSIDADE POPULAR DE FORTALEZA,Av. João Pessoa,5609,Damas,60425682,Campus do Imparh
46,CE,Limoeiro do Norte,LIMOEIRO DO NORTE - SANTA LUZIA - CENTRO,POLO UAB - LIMOEIRO DO NORTE,RUA JOSE HAMILTON DE OLIVEIRA,160,SANTA LUZIA - CENTRO,62930000,SECRETARIA DE EDUCA??O
47,CE,Meruoca,MERUOCA - CENTRO,POLO UAB - MERUOCA,Praça Caetano Alves,s/n,CENTRO,62130000,
48,CE,Quixadá,QUIXADA - CEDRO VELHO,POLO MUNICIPAL DE APOIO PRESENCIAL DA UAB DE QUIXADA - CE,"Estrada do Açude do Cedro, KM 05",S/N,Cedro Velho,63900000,IFCE Quixadá
49,CE,Quixeramobim,QUIXERAMOBIM - DISTRITO INDUSTRIAL,POLO ESTADUAL DE QUIXERAMOBIM - CENTEC,Av: GERALDO BIZARRIA DE CARVALHO,S/N,DISTRITO INDUSTRIAL,63800000,VIZINHO A ESCOLA AGRÍCOLA
50,CE,Quixeramobim,QUIXERAMOBIM - CENTRO,POLO UNIVERSITARIO DR. ANDRADE FURTADO - QUIXERAMOBIM (MUNICIPIO) - UAB,"AVENIDA  DR. JOAQUIM FERNANDES,BLOCO C",382,CENTRO,63800000, 
51,CE,Russas,RUSSAS - YPIRANGA,POLO ESTADUAL DE RUSSAS - UAB,TRAVESSA PEDRO ARAÚJO,sn,YPIRANGA,62900000, 
52,CE,São Gonçalo do Amarante,SAO GONCALO DO AMARANTE - LIBERDADE,POLO UAB - SAO GONCALO DO AMARANTE,RUA ESTRADA DA LIBERDADE ,s/n,LIBERDADE,62670000, 
53,CE,Ubajara,UBAJARA - CENTRO,POLO UAB - UBAJARA,AVENIDA CORONEL FRANCISCO CAVALCANTE,503,CENTRO,62350000,
54,ES,Afonso Cláudio,AFONSO CLAUDIO - CUSTODIO LEITE RIBEIRO,CENTRO MUNICIPAL DE EDUCACAO ABERTA E A DISTANCIA DE AFONSO CLAUDIO - UAB,ALAMEDA NOSSA SENHORA DE LOURDES,111,CUSTÓDIO LEITE RIBEIRO,29600000, 
55,ES,Aracruz,ARACRUZ - CENTRO,POLO DE APOIO PRESENCIAL DA UAB E CENTRO DE FORMACAO DE PROFESSORES JOSE MODENESE - ARACRUZ,RUA GENERAL ARISTIDES GUARANÁ,23,CENTRO,29190050, 
56,ES,Baixo Guandu,BAIXO GUANDU - CENTRO,POLO UAB - BAIXO GUANDU,RUA FRITZ VON LUTZOW,217,Centro,29730000,Edifício
57,ES,Bom Jesus do Norte,BOM JESUS DO NORTE - CENTRO,POLO UAB DE APOIO PRESENCIAL DE BOM JESUS DO NORTE-ES ,AV. GOVERNADOR FRANCISCO LACERDA DE AGUIAR,S/Nº,CENTRO,29460000,
58,ES,Castelo,CASTELO - VILA ISABEL,POLO UAB - CASTELO,"Praça Mário Lima, número",43,Vila Isabel,29360000, Escola Madalena Pisa
59,ES,Conceição da Barra,CONCEICAO DA BARRA - CENTRO,POLO MUNICIPAL DE APOIO PRESENCIAL - CENTRO MUNICIPAL DE EDUCACAO ABERTA E A DISTANCIA DE CONCEICAO DA BARRA - CEME@D - UAB,Rua Vidilino Matos de Lima,s/n,Centro,29960000,Prédio da cozinha industrial
60,ES,Domingos Martins,DOMINGOS MARTINS - CENTRO,POLO MUNICIPAL DE APOIO PRESENCIAL DE DOMINGOS MARTINS - UAB,TRAVESSA AUGUSTO SCHWAMBACH,87,CENTRO,29260000, 
61,ES,Ecoporanga,ECOPORANGA - CENTRO,POLO UNIVERSITARIO DE APOIO PRESENCIAL DA UNIVERSIDADE ABERTA DO BRASIL DE ECOPORANGA,Rua José Cruz,s/n°,CENTRO,29850000,
62,ES,Itapemirim,ITAPEMIRIM - CENTRO,POLO DE APOIO PRESENCIAL DO SISTEMA UNIVERSIDADE ABERTA DO BRASIL - UAB DE ITAPEMIRIM/ES.,AVENIDA CRISTIANO DIAS LOPES FILHO,s/nº,CENTRO,29330000, 
63,ES,Iúna,IUNA - NITEROI,POLO MUNICIPAL DE EDUCACAO ABERTA E A DISTANCIA  DE IUNA,AV. MINTAS OSÓRIO DE MATTOS,1459,NITEROI,29390000,PARQUE DE EXPOSIÇÕES CASSIANO OSÓRIO JÚNIOR
64,ES,Mantenópolis,MANTENOPOLIS - CENTRO, POLO MUNICIPAL DE APOIO PRESENCIAL DE MANTENOPOLIS/ES  CEME@AD -CENTRO MUNICIPAL DE EDUCACAO ABERTA E A DISTANCIA,Av. TIRADENTES ,,CENTRO,29770000,EM CIMA DA RODOVIÁRIA
65,ES,Mimoso do Sul,MIMOSO DO SUL - CHACARA DO CHAFARIZ,POLO MUNICIPAL DE APOIO PRESENCIAL - CENTRO MUNICIPAL DE EDUCACAO ABERTA E DISTANCIA - MIMOSO DO SUL - UAB,RUA PROJETADA  ,s/n,CHÁCARA DO CHAFARIZ,29400000, Pombal
67,ES,Pinheiros,PINHEIROS - CENTRO,CESP- CENTRO DE EDUCACAO SUPERIOR DE PINHEIROS - UAB,Rua: General Rondon,S/N,CENTRO,29980000,Bairro  Nova Canaã
68,ES,Piúma,PIUMA - CENTRO,POLO UAB - PIUMA,Rua Jair Novais,56,Centro,29285000,
69,ES,Santa Leopoldina,SANTA LEOPOLDINA - CENTRO,POLO DE APOIO PRESENCIAL/UAB - UNIVERSIDADE ABERTA DO BRASIL,RUA MOXAFONGO,s/n,CENTRO,29640000, PRÉDIO
70,ES,Vargem Alta,VARGEM ALTA - CENTRO,"POLO MUNICIPAL DE APOIO PRESENCIAL CEMEAD ""ISAAC THOMPSON DE PAULA ""VARGEM ALTA - UAB", RUA PEDRO ISRAEL DAVID,500,CENTRO,29295000, 
73,GO,Aguas Lindas de Goiás,AGUAS LINDAS DE GOIAS - MANSOES OLINDA,POLO UAB - AGUAS LINDAS DE GOIAS,RUA 13 - QUADRA A1 LOTE 02 ,,MANSÕES OLINDA,72910000, 
74,GO,Alexânia,ALEXANIA - FAZENDA CACHOEIRA,"POLO UAB - ALEXANIA ""CORA CORALINA""",GO 139 KM 02 ,,FAZENDA CACHOEIRA,72930000,ESCOLA AGRÍCOLA LOTHAR SCHILLER 
75,GO,Alto Paraíso de Goiás,ALTO PARAISO DE GOIAS - CENTRO,POLO UAB ALTO PARAISO DE GOIAS,RUA SÃO JORGE QUADRA 26 PARTE DA  APM 6,,CENTRO,73770000, 
76,GO,Aparecida de Goiânia,APARECIDA DE GOIANIA - VILA BRASILIA,CENTRO MUNICIPAL DE EDUCACAO PROFISSIONAL - APARECIDA DE GOIANIA - UAB,"AV. RUDÁ ESQUINA COM A RUA PINDORAMA QD 37""""A"""" LT. 1/2 ",S/N,VILA BRASILIA,74905760, 
77,GO,Catalão,CATALAO - JARDIM PRIMAVERA,POLO UAB - CATALAO,Rua das Violetas,100,Jardim Primavera,75712735,
78,GO,Cezarina,CEZARINA - CENTRO,CENTRO DE ENSINO SUPERIOR DE CEZARINA -UAB,Rui Rui Barbosa,159,Centro,76195000,
79,GO,Formosa,FORMOSA - ABREU,POLO DE APOIO PRESENCIAL DO MUNICIPIO DE FORMOSA - UAB,Travessa Poli Coelho,25,Abreu,73803065,Vila Yara
80,GO,Goianésia,GOIANESIA - SANTA LUZIA,POLO DE APOIO PRESENCIAL DA UAB DE GOIANESIA,RUA 37,354,SANTA LUZIA,76380000,colégio estadual salvador leite
81,GO,São Simão,SAO SIMAO - POPULAR,POLO UAB - SAO SIMAO,"rua 14, esquina com 21 e 25.",,POPULAR,75890000,Escola Municipal de Ensino Fundamental  José porfírio nogueira
82,GO,Uruana,URUANA - CENTRO,POLO UAB DE URUANA-GO,RUA 13 ,S/N,CENTRO,76335000, 
83,MA,Imperatriz,IMPERATRIZ - PRACA UNIAO,POLO UAB IMPERATRIZ,Dom Pedro II,S/N,Praça União,65901090,
84,MA,Porto Franco,PORTO FRANCO - VILA SAO FRANCISCO,POLO UAB - PORTO FRANCO,Av. Tiradentes,2060,Vila São Francisco,65970000, 
85,MG,Alterosa,ALTEROSA - CRUZEIRO,POLO DE EDUCACAO A DISTANCIA DA BAIXA MOGIANA - ALTEROSA - UAB,Rua José Joaquim Terra,65,Cruzeiro,37145000,
86,MG,Araçuaí,ARACUAI - CENTRO,CAED - ARACUAI - UAB,PRAÇA OLEGÁRIO MACIEL,32,CENTRO,39600000, 
87,MG,Araguari,ARAGUARI - FATIMA,POLO DE APOIO PRESENCIAL DE ARAGUARI - UAB,Praça Augusto Diniz,55,Fátima,38442148,
88,MG,Bicas,BICAS - CENTRO,POLO REGIONAL UNIVERSITARIO DE BICAS - UAB, RUA CÔNEGO PIO ,,CENTRO,36600000, 
89,MG,Boa Esperança,BOA ESPERANCA - OZANAN,POLO UAB - BOA ESPERANCA,Tonico Rodrigues,480,Ozanan,37170000,
90,MG,Buritis,BURITIS - VEREDAS,POLO UNIVERSITARIO DE BURITIS,Rua Ouro Preto,211,VEREDAS,38660000, 
91,MG,Cambuí,CAMBUI - CENTRO,POLO UAB - CAMBUI,"RUA JOÃO MOREIRA SALLES,1º ANDAR ",690,CENTRO,37600000, 1º aNDAR
92,MG,Campos Gerais,CAMPOS GERAIS - CENTRO,POLO UAB - CAMPOS GERAIS,Rua: Jorge de Paula Meinberg. ,689,Centro,37160000,
93,MG,Conselheiro Lafaiete,CONSELHEIRO LAFAIETE - SAO DIMAS,POLO UAB - CONSELHEIRO LAFAIETE,Rua Padre Teófilo Reyn,990,São Dimas,36400000, 
94,MG,Corinto,CORINTO - CLARINDO DE PAIVA,CENTRO TECNOLOGICO EDUCACIONAL DE CORINTO - CETEC - CORINTO - UAB,RUA RISOLETA LIMA,1041,CLARINDO DE PAIVA,39120000, Próximo ao posto RN
95,MG,Coromandel,COROMANDEL - SAO DOMINGOS,POLO DE APOIO PRESENCIAL UAB COROMANDEL,Rua Sebastião Lopes Pereira,264,São Domingos,38550000,
96,MG,Divinolândia de Minas,DIVINOLANDIA DE MINAS - CENTRO,"POLO UAB -"" PROFESSOR JOSE COELHO PERPETUO"" - DIVINOLANDIA DE MINAS -",PRAÇA PROFº CARVALHAIS,50,CENTRO,39735000,ESCOLA MUNICIPAL RUI BARBOSA
97,MG,Formiga,FORMIGA - ROSARIO,POLO UAB - FORMIGA,"Praça Padre Daniel Nascimento Lindo, ",1,ROSÁRIO,35570000,Escola Municipal Lídia Braga
98,MG,Governador Valadares,GOVERNADOR VALADARES - CENTRO,UAB - POLO DE APOIO PRESENCIAL DE EDUCACAO A DISTANCIA DE GOVERNADOR VALADARES,Rua Sete de Setembro,2479,Centro,35010172, 
99,MG,Ilicínea,ILICINEA - JARDIM PRIMAVERA,POLO UAB - ILICINEA,AVENIDA XV DE NOVEMBRO,1457,JARDIM PRIMAVERA,37175000, 
100,MG,Ipatinga,IPATINGA - BOM RETIRO,POLO UAB DE IPATINGA - UNIVERSIDADE ABERTA DO BRASIL,AV. FERNANDO DE NORONHA,490,BOM RETIRO,35160225, Anexo a Escola Municipal Padre Cícero de Castro
101,MG,Itabira,ITABIRA - AMAZONAS,POLO DE APOIO PRESENCIAL DE ITABIRA - UAB,Rua São Paulo,377,Amazonas,35900373,
102,MG,Itamonte,ITAMONTE - CENTRO,POLO UAB - ITAMONTE ,Rua Presidente Vagas,149,CENTRO,37466000, 
103,MG,Januária,JANUARIA - VILA FATIMA,POLO UAB - JANUARIA,Rua do Sertanejo  ,212,Vila Fátima,39480000, Prédio do Campus/UNIMONTES
104,MG,João Monlevade,JOAO MONLEVADE - VILA TANQUE,POLO DE APOIO PRESENCIAL UAB - JOAO MONLEVADE,Rua Dezesseis,24,Vila Tanque,35930408,Bloco 3 e 4
105,MG,Lagamar,LAGAMAR - CENTRO,ENSINO A DISTANCIA DANIEL VINICIUS SANTOS MOURA - LAGAMAR - UAB,RUA AMAZONAS ,147 A,CENTRO,38785000, 
107,MG,Salinas,SALINAS - CENTRO,POLO DE APOIO PRESENCIAL DO SISTEMA UAB - SALINAS,PRAÇA DR. MORAIS,114,CENTRO,39560000, 
108,MG,Santa Rita de Caldas,SANTA RITA DE CALDAS - CENTRO,POLO PRESENCIAL UAB - SANTA RITA DE CALDAS,RUA PREFEITO SEBASTIÃO JANUZI,20,CENTRO,37775000, 
109,MG,São João del Rei,SAO JOAO DEL REI - TEJUCO,POLO DE APOIO PRESENCIAL DE SAO JOAO DEL-REI - UAB,Avenida General Osório,779,Tejuco,36300000,
110,MG,Teófilo Otoni,TEOFILO OTONI - VILA SANTA CLARA,CENTRO DE APOIO A EDUCACAO A DISTANCIA - TEOFILO OTONI - UAB,RUA ARISTÓTELES DANTAS GUIMARÃES,166,VILA SANTA CLARA,39800000, 
111,MG,Uberaba,UBERABA - BOA VISTA,POLO DE APOIO DE PRESENCIAL DE UBERABA - UAB,AVENIDA ELIAS CRUVINEL ,1045,BOA VISTA,28070100,ESCOLA MUN. BOA VISTA
112,MS,Água Clara,AGUA CLARA - JARDIM DAS PALMEIRAS,POLO UAB - AGUA CLARA,RUA ALBERICO BARBOSA DE SOUZA,39,JARDIM DAS PALMEIRAS,79680000, 
113,MS,Rio Brilhante,RIO BRILHANTE - ZONA RURAL,POLO UAB - RIO BRILHANTE,Br.163 - Km 314,,ZONA RURAL,79130000, Fazenda CAdeado Parte II
114,MS,São Gabriel do Oeste,SAO GABRIEL DO OESTE - ZONA RURAL,POLO DE APOIO PRESENCIAL DA UAB EM SAO GABRIEL DO OESTE,Rodovia São Gabriel Rio Negro Km 04,,Zona Rural,79490000,Antiga Escola Agrícola
115,MT,Juara,JUARA - CENTRO,POLO UAB - JUARA,RUA PIRACICABA,105-W,CENTRO,78575000,
116,MT,Pontes e Lacerda,PONTES E LACERDA - CENTRO,POLO UAB - PONTES E LACERDA,Avenida Bom Jesus,643,Centro,78250000,escola
117,MT,Primavera do Leste,PRIMAVERA DO LESTE - CENTRO,POLO UAB - PRIMAVERA DO LESTE,Av. Porto Alegre,30,Centro,78850000,
118,MT,Ribeirão Cascalheira,RIBEIRAO CASCALHEIRA - SETOR INDUSTRIAL,POLO RUI BARBOSA - RIBEIRAO CASCALHEIRA - UAB,Padre João Bosco,2918,Setor Industrial,78675000,Centro de Educaçã oa Distancia
119,MT,São Félix do Araguaia,SAO FELIX DO ARAGUAIA - CENTRO,POLO UAB - SAO FELIX DO ARAGUAIA,Rua João Irineu,480,CENTRO,78670000, 
124,PA,Dom Eliseu,DOM ELISEU - PDS,POLO DE APOIO PRESENCIAL DE DOM ELISEU - UAB,"RUA CASTRO ALVES,PDS ",,PDS,68633000, emef manoelito sande de andrade 
126,PA,Juruti,JURUTI - MARACANA,POLO UAB - JURUTI,Rua Arnaldo Pinheiro,s/n,Maracanã,68170000,Escola Municipal Professora Zelinda de Souza Guimarães
129,PA,Parauapebas,PARAUAPEBAS - CIDADE NOVA,POLO PARAUAPEBAS - UAB,"RUA A, QUADRA ESPECIAL",,CIDADE NOVA,68515000,CEUP- CENTRO UNIVERSITÁRIO DE PARAUAPEBAS
130,PA,Redenção,REDENCAO - VILA PAULISTA,POLO CARAJAS ,Av. Ministro Oscar Thompson,750,Vila Paulista,68552140,Anexo à Escola Maria Conceição Correia
133,PA,Tailândia,TAILANDIA - NOVO,POLO UNIVERSITARIO DE TAILANDIA - UAB,AVENIDA FLORIANÓPOLIS,96,NOVO,68695000,
134,PA,Tucumã,TUCUMA - BAIRRO DAS FLORES,POLO UAB UNIVERSITARIO DE TUCUMA,RUA TUCURUI ,,BAIRRO DAS FLORES,68385000,ESCOLA MUNICIPAL ELCIONE BARBALHO
135,PB,Alagoa Grande,ALAGOA GRANDE - CONJUNTO CEHAP I,POLO UAB - ALAGOA GRANDE,Rua Francisco Carlos da Silva,,Conjunto CEHAP I,58388000,CAIC
136,PB,Araruna,ARARUNA - CENTRO,POLO UAB - ARARUNA,Rua Fausto Herminio de Araújo,S/N,CENTRO,58233000,Anexo da Igreja Matriz
