id_polo,uf_polo,municipio_polo,nome_polo,nome_fantasia,polo_logradouro,polo_numero,polo_bairro,polo_cep,polo_complemento
267,SE,Estância,ESTANCIA - CENTRO,POLO SENADOR JULIO CESAR LEITE,PÇA. JACKSON DE FIGUEIREDO,75,CENTRO,49200000,
268,SE,Japaratuba,JAPARATUBA - CENTRO,POLO UAB - JAPARATUBA,AVENIDA RIO DE JANEIRO-ANEXO ESTADIO TOZÃO,,CENTRO,49960000, 
269,SE,Laranjeiras,LARANJEIRAS - CENTRO,POLO UAB - LARANJEIRAS,CAIC Cel. José Sizinho da Rocha,S/N,Centro,49170000,Av. Edvaldo Xavier Almeida Conjunto Manuel do Prado Franco
270,SE,Poço Verde,POCO VERDE - CENTRO,POLO UAB - POCO VERDE,Rua José Rodrigues de Melo,124,CENTRO,49490000,
271,SE,Porto da Folha,PORTO DA FOLHA - CENTRO,POLO UAB - PORTO DA FOLHA,Praça Manoel Messias de Freitas,S/N,Centro,4980000,
272,SE,São Domingos,SAO DOMINGOS - CENTRO,POLO UAB - SAO DOMINGOS,AV. JOSÉ FREIRE DE LIMA,610,CENTRO,49525000, AV.José Freire de Lima
273,SP,Apiaí,APIAI - JARDIM PARAISO,POLO DE APOIO PRESENCIAL DA UAB EM APIAI,RUA TENENTE MARTINS,480,JARDIM PARAÍSO,18320000, 
274,SP,Bálsamo,BALSAMO - CENTRO,POLO UAB - BALSAMO,RUA AURORA SOARES GERALDES - 419,419,CENTRO,15140000, 
275,SP,Barretos,BARRETOS - DERBYCLUB,POLO UAB - BARRETOS,RUA  21 DE ABRIL,240,DERBYCLUB,14787240, 
276,SP,Guarulhos,GUARULHOS - MACEDO,CENTRO MUNICIPAL DE EDUCACAO ADAMASTOR - CME,Monteiro Lobato,734,Macedo,7112000,- até 1589/1590
277,SP,Igarapava,IGARAPAVA - VILA GOMES,POLO UNIVERSITARIO ABERTO MUNICIPAL DE IGARAPAVA - UAB,RUA AZARIAS ARANTES ,,VILA GOMES,14540000,
278,SP,Itapecerica da Serra,ITAPECERICA DA SERRA - CENTRO,COMPLEXO EDUCACIONAL PREFEITO ARY PEREIRA DE MORAES,"Rua São João, 47",47,Centro,6850060,
279,SP,Itapetininga,ITAPETININGA - TABOAOZINHO,POLO CHOPIN TAVARES DE LIMA,AV. DR. CyRO ALBUQUERQUE,4750,TABOÃOZINHO,18213615, 
280,SP,Itapevi,ITAPEVI - COHAB/SETOR B,POLO UAB - ITAPEVI,AV Pedro Paulino,74,COHAB/SETOR B,6663000,COHAB
281,SP,Jales,JALES - COHAB JACB II,POLO REGIONAL DE JALES - UAB,AV. BRASÍLIA,934,COHAB JACB II,15707638, 
282,SP,Jandira,JANDIRA - JARDIM EUROPA,POLO UAB - JANDIRA,RUA FRANCISCO ARAUJO CHAVES  ,120,JARDIM EUROPA,6626020, 
283,SP,Osasco,OSASCO - CENTRO,POLO UAB - CHIQUINHA GONZAGA - OSASCO,Marechal Rondon,263,Centro,6093020,- até 359 - lado ímpar
284,SP,São Carlos,SAO CARLOS - VILA NERY,POLO DE APOIO PRESENCIAL DE SAO CARLOS - UAB,Rua São Sebastião,2828,Vila Nery,13560230,Campus Rui Barbosa - FESC
287,SP,Tarumã,TARUMA - CENTRO,POLO MUNICIPAL DE APOIO PRESENCIAL DE TARUMA -,Rua Girassol ,201,Centro,19820000, Em frente a Câmara Municipal de Educação de Tarumã
288,TO,Ananás,ANANAS - CENTRO,POLO UAB - ANANAS,Praça da Bandeira/Rua João Batista,s/n,Centro,77890000,Escola Municipal João Dias Borges
289,TO,Nova Olinda,NOVA OLINDA - CENTRO,POLO DE APOIO PRESENCIAL,"Avenida Bernado Sayão, Quadra 162",22636,Centro,77790000,Setor Central - as margens da BR 153
290,TO,Palmas,PALMAS - PLANO DIRETOR NORTE,POLO DE EAD EM PALMAS,"QUADRA 206 NORTE, AVENIDA LO 04",4,PLANO DIRETOR NORTE,77006244,
294,ES,Alegre,ALEGRE - CENTRO,POLO DE ALEGRE,Alto Universitário,S/N,Centro,29500000,
296,MG,Almenara,ALMENARA - CENTRO,POLO ALMENARA,Rua Avelino Nascimento,13,Centro,39900000,
299,MT,Alto Araguaia,ALTO ARAGUAIA - CENTRO,POLO DE ALTO ARAGUAIA,Rua Rio Branco,391,Centro,78780000,
302,BA,Amargosa,AMARGOSA - CENTRO,POLO UAB - AMARGOSA,Rua Gilda Ferreira,307,Centro,45300000,
303,GO,Anápolis,ANAPOLIS - JUNDIAI,POLO ANAPOLIS,Avenida São Francisco,880,Jundiaí,75110810,Centro de Referencia e For. dos Profissionais da Educação
304,MA,Anapurus,ANAPURUS - AEROPORTO,POLO DE APOIO PRESENCIAL UAB DONA NERCI ALVES MONTELES ANAPURUS-MA.,Rua Maria Pires Leite,s/n,Aeroporto,65525000,Complexo Educacional Dona Nerci Alves Monteles
305,PR,Apucarana,APUCARANA - CENTRO,POLO DE APOIO PRESENCIAL DE APUCARANA,Praça Rui Barbosa,12,Centro,86800970,
308,TO,Araguacema,ARAGUACEMA - CENTRO,POLO DE EDUCAçãO A DISTâNCIA DE ARAGUACEMA,Rua Rui Barbosa,S/N,Centro,77690000,
310,TO,Araguatins,ARAGUATINS - NOVA ARAGUATINS,POLO DE EDUCAçãO A DISTâNCIA DE ARAGUANTINS,Rua 6,S/N,Nova Araguatins,77950000,Centro de Ensino Antônia Milhomem
311,SC,Araranguá,ARARANGUA - NOVA DIVINEIA,POLO UAB - ARARANGUA,Rua Salvato Palatini,s/n,Nova Divinéia,88905226,Antiga Escola Munc. Nova Divinéia
313,SP,Araras,ARARAS - CENTRO,POLO UAB - ARARAS,Av. Nestlé ,58,Centro,13601005,Vila Michelin
314,MA,Arari,ARARI - CENTRO,POLO DE APOIO PRESENCIAL UAB - ARARI,Rua 31 de Março,s/n,Centro,65480000,Colégio Comercial de Arari
315,MG,Araxá,ARAXA - SANTA RITA,POLO UAB_ARAXA,Av. Hítalo Rossi,s/n,Santa Rita,38181419,Prédio do SESI/SENAI
317,TO,Arraias,ARRAIAS - CENTRO,POLO UAB - ARRAIAS,Av. Universitária ,s/nº,Centro,77330000,Campus de Arraias
318,PR,Assaí,ASSAI - CENTRO,POLO UAB -POLO PRESENCIAL DE APOIO AO ENSINO A DISTANCIA DE ASSAI,Rua Manoel Ribas,1103,Centro,86220000,Colégio Estadual Barão do Rio Branco
323,MG,Bambuí,BAMBUI - CENTRO,POLO UAB DE BAMBUI ,Rua Padre João Veloso ,237,Centro,38900000,
324,PR,Bandeirantes,BANDEIRANTES - VILA MORETI,UAB - BANDEIRANTES,Rua dos Expedicionários,270,Vila Moreti,86360000,Escola Municipal Santa Terezinha
327,PA,Barcarena,BARCARENA - SAO FRANCISCO,POLO UAB - BARCARENA PREFEITO JOAO CARLOS DOS SANTOS DIAS,Rodovia PA 481,S/N,São Francisco,68447000,Subprefeitura
330,MT,Barra do Bugres,BARRA DO BUGRES - CENTRO,POLO DE APOIO PRESENCIAL DE BARRA DO BUGRES,Av. Deputado Hitler Sansão,820,Centro,78390000,
331,MA,Barra do Corda,BARRA DO CORDA - ALTAMIRA,CENTRO DE ESTUDOS SUPERIORES DE BARRA DO CORDA,Rua Nelson Paturi,sn,Altamira,65950000,
335,MG,Barroso,BARROSO - SANTA MARIA,POLO UAB  BARROSO,Av. Carlos Alberto Moura da Silva,s/n,Santa Maria,36212000,Parque de Exposições 
336,MS,Bataguassu,BATAGUASSU - JARDIM SANTA MARIA,POLO DE APOIO PRESENCIAL DE BATAGUASSU,av. Presidente Prudente,10,Jardim Santa Maria,79780000,
337,CE,Beberibe,BEBERIBE - CENTRO,POLO UAB - BEBERIBE,Rua José Bessa,299,Centro,62750000,
339,MS,Bela Vista,BELA VISTA - COSTA E SILVA,ESCOLA MUNICIPAL JARBAS PASSARINHO,Rua Afonso Pena,S/N,Costa e Silva,79260000,
340,PR,Bela Vista do Paraíso,BELA VISTA DO PARAISO - CENTRO,POLO PRESENCIAL FREDERICO OSAKU LEITE,Drª. Martha Silva Gomes,732,Centro,86130000,Prédio Escolar
345,PR,Bituruna,BITURUNA - CENTRO,BITURUNA,Rua Maria Rosa Nunes Ramos ,35,Centro ,84640000,Escola Municipal Frei Tiago Luchesi
346,SC,Blumenau,BLUMENAU - CENTRO,POLO UAB - BLUMENAU,Alameda Rio Branco,574,Centro,89010300,
347,PI,Bom Jesus,BOM JESUS - JOSUE PARENTE,UESPI-CAMPUS DOM JOSE VASQUEZ DIAZ,Pça Alcebiades de Moraes,S/N,Josué Parente,64900000,
349,MA,Bom Jesus das Selvas,BOM JESUS DAS SELVAS - CENTRO,PROFESSORA MARIA ALDECY DE OLIVEIRA,Rua Barreirinhas,,Centro,65395000,
353,SP,Bragança Paulista,BRAGANCA PAULISTA - UBERABA,POLO UAB BRAGANCA PAULISTA,Rua Alexandre Berbari,101,Uberaba,12926676,Jardim São Lourenço 
354,CE,Brejo Santo,BREJO SANTO - CENTRO,POLO DE BREJO SANTO-CEARA,RUA MANUEL ANTONIO CABRAL ,S/N,CENTRO,63260000,PRÉDIO
358,PA,Breves,BREVES - AEROPORTO,CENTRO DE DESENV. E ED.PROFISSIONAL DR.JOAO MESSIAS DOS SANTOS-CEDEP,Avenida Rio Branco,1752,Aeroporto,68800000,
359,BA,Brumado,BRUMADO - TANQUE,POLO DA UAB EM BRUMADO,Rua Antônio Carlos Magalhães,,Tanque,46100000,Prédio
362,RO,Buritis,BURITIS - SETOR 1,CENTRO TECNOLOGICO DE FORMACAO INICIAL E CONTINUADA DO MAGISTERIO PUBLICO MUNICIPAL DE BURITIS,Av Ayrton Senna,971,Centro,76880000,Centro Tecnológico de Formação
363,PB,Cabaceiras,CABACEIRAS - CENTRO,UAB TERESINHA JESUS FARIAS AIRES-POLO CABACEIRAS,Av. 04 de Junho,379,Centro,58480000,
364,RS,Cacequi,CACEQUI - CENTRO,UAB - POLO DE CACEQUI,Rua Senador Salgado Filho,S/N,Centro,97450000,
365,PA,Cachoeira do Arari,CACHOEIRA DO ARARI - PETROPOLIS,CACHOEIRA DO ARARI,Avenida Coronel Bento Miranda,500,Petrópolis,68840000,
366,ES,Cachoeiro de Itapemirim,CACHOEIRO DE ITAPEMIRIM -  DISTRITO DE MORRO GRANDE,POLO UAB - CACHOEIRO DE ITAPEMIRIM,Rodovia 482 Cachoeiro x Alegre KM 05,0, Distrito de Morro Grande,29313210,Cidade Universitária
371,MS,Camapuã,CAMAPUA - VILA DIAMANTINA,CENTRO DE APOIO PRESENCIAL DE CAMAPUA,RUA FERREIRA DA CUNHA,200,VILA DIAMANTINA,79420000,
373,PA,Cametá,CAMETA - CENTRAL,UAB - POLO CAMETA,Avenida Gentil Bittencourt,1582,Central,68400000,Antiga escola Governador Alacid Nunes
375,SP,Campinas,CAMPINAS - JARDIM PAINEIRAS,CAMPINAS,Rua João Alves dos Santos,860,Jardim Paineiras,13092331,
376,MG,Campo Belo,CAMPO BELO - CIDADE MONTESA,POLO UAB DE CAMPO BELO,Avenida Indianápolis,325,Cidade Montesa,37270000,Escola Municipal Lucilla Gibram Cambraia
378,PI,Campo Maior,CAMPO MAIOR - SAO LUIS,UESPI-CAMPUS HEROIS DO JENIPAPO,Av. Santo Antonio,s/n,São Luis,64280000,
381,CE,Campos Sales,CAMPOS SALES - ALTO ALEGRE,POLO DE APOIO PRESENCIAL DE CAMPOS SALES,Rua Emiliano Fortaleza,S/N,Alto Alegre,63150000,Centro Vocacional Tecnológico - CVT
383,SC,Canoinhas,CANOINHAS - CENTRO,POLO DE APOIO PRESENCIAL EAD/UAB CANOINHAS,"RUA BERNARDO OLSEN,",400,CENTRO,89460000,PRÉDIO
385,PA,Capanema,CAPANEMA - SAO PEDRO E SAO PAULO,POLO UAB/CAPANEMA,RODOVIA CAPANEMA-BRAGANÇA,S/Nº,SÃO PEDRO E SÃO PAULO,68700000,Km2
388,SC,Concórdia,CONCORDIA - CENTRO,POLO UAB: SDR - CONCORDIA,Travessa Irmã Leopoldina,136,Centro,89700000,
389,RN,Caraúbas,CARAUBAS - DR. SEBASTIAO MALTEZ ,POLO UAB - SERTAO DAS CARAUBEIRAS,Rua Alfredo Alves de Azevedo,212,Dr. Sebastião Maltez ,59780000,
390,SE,Carira,CARIRA - VILA NOVA,POLO DE APOIO PRESENCIAL DE CARIRA,Rua João Paulo da Conceição,S/N,Vila Nova,49550000,
391,MG,Carlos Chagas,CARLOS CHAGAS - CENTRO,POLO CARLOS CHAGAS,Travessa Braga,381,Centro,39864000,Esquina com Avenida Capitão João Pinto
392,MG,Carneirinho,CARNEIRINHO - CENTRO,CARNEIRINHO UAB,Avenida José Ambrosio de Queiroz,850,Centro,38290000,
393,MA,Carolina,CAROLINA - SETOR UNIVERSITARIO,POLO DE APOIO PRESENCIAL-UAB2-CAROLINA,Av. Frederico Martins de Azevedo,616,Setor Universitário,65980000,
400,MA,Caxias,CAXIAS - CENTRO,POLO UAB CAXIAS,Rua São Pedro,s/n,Centro,65608160,
403,DF,Brasília,BRASILIA - GUARIROBA,DF - DIGITAL - CEILANDIA MASTER,QNN 14 A/E,0,Guariroba,72210181,
405,PR,Cerro Azul,CERRO AZUL - CENTRO,CENTRO COMUNITARIO BERNARDO VON MULLER,Rua Deputado Aníbal Cury,s/n,Centro,83570000,Centro Comunitário Bernardo Von Muller Berneck
407,SC,Chapecó,CHAPECO - SAO CRISTOVAO,POLO MUNICIPAL DE APOIO PRESENCIAL- UAB - CHAPECO,RUA OSVALDO CRUZ,1556-E,SÃO CRISTÓVÃO,89803361,TÉRREO (antigo SESI)
412,MA,Codó,CODO - SAO BENEDITO,POLO UAB - CODO,Rua Paraiba,474,São Benedito,65400000,Proximo a Câmara Municipal de Codó
414,MA,Coelho Neto,COELHO NETO - CENTRO,POLO UAB COELHO NETO,Av. Mal. Cordeiro de Farias,0,Centro,65620000,José Sarney
415,ES,Colatina,COLATINA - ESPLANADA,POLO-UAB/COLATINA,Av. Ângelo Giuberti,,Esplanada,29702902,Praça Sol Poente
417,MA,Colinas,COLINAS - CENTRO,POLO UAB - CENTRO DE ESTUDOS SUPERIORES DE COLINAS,Avenida Dr. Osano Brandão,511,Centro,65690000,
419,PR,Colombo,COLOMBO - JD. NOSSA SENHORA DE FATIMA,POLO DE APOIO PRESENCIAL PROF. ALTAIR DA SILVA LEME,RUA DORVAL CECCON,664,JD. NOSSA SENHORA DE FÁTIMA,83405030,2º ANDAR
421,BA,Conceição do Coité,CONCEICAO DO COITE - CENTRO,POLO UAB DE CONCEICAO DO COITE - BA.,Rua maximino madureira,S/N,Centro,48730000,Escola Estadual Olgarina Pitangueira Pinheiro
422,MG,Conceição do Mato Dentro,CONCEICAO DO MATO DENTRO - CENTRO,POLO UAB - CONCEICAO DO MATO DENTRO,Av. JK,680,Centro,35860000,
424,MG,Confins,CONFINS - CENTRO,CENTRO EDUCACIONAL E CULTURA/ESCOLA MUNIC.AFONSO JOSE DA SILVA,Rua Maria Rodrigues,730,Centro,33500000,
425,PR,Congonhinhas,CONGONHINHAS - CENTRO,UAB- CONGONHINHAS,Av. Dr. Davi Xavier da Silva,,Centro,86320000,
427,PB,Coremas,COREMAS - CENTRO,POLO UAB - COREMAS,Rua Mecânica DNOCS,S/N,centro,58770000,
428,PI,Corrente,CORRENTE - CENTRO,VALE DO CORRENTE,Praça Joaquim Nogueira Paranaguá,73,Centro,64980000,
429,MS,Costa Rica,COSTA RICA - AREA RURAL,POLO DE APOIO PRESENCIAL PROF  ADENOCRE A. DE MORAIS -COSTA RICA,José Calazans da Silva,172,Área Rural,79550000,Esc.Munic. profº.Adenocre A. de Morais
433,TO,Cristalândia,CRISTALANDIA - CENTRO,POLO DE EAD DE CRISTALANDIA,Avenida Dom Jaime Antônio Schuck,2.600,Centro,77490000,Prédio
434,MG,Cristália,CRISTALIA - CENTRO,POLO UAB DE CRISTALIA,Rua Teodomiro Borges,sn,Centro,39598000,
437,SP,Cubatão,CUBATAO - VILA COUTO,POLO UAB CUBATAO,Rua Doutor Fernando Costa,1096,Vila Couto,11510310,LOCAL ONDE FUNCIONAVA A ANTIGA FÁBRICA DA COMUNIDADE
438,MT,Cuiabá,CUIABA - CENTRO-SUL,SECRETARIA DE ESTADO DE EDUCACAO,Rua Comandante Costa,1927,Centro-Sul,78025200,
442,SP,Diadema,DIADEMA - CENTRO,POLO DE APOIO PRESENCIAL DE DIADEMA,Rua Nossa Senhora das Vitórias,249/251,Centro,9910140,
444,MT,Diamantino,DIAMANTINO - MT 240,POLO DE APOIO PRESENCIAL DO MUNICIPIO DE DIAMANTINO/MT,Rodovia Senador Roberto Campos,S/N,MT 240,78400000,Saída para Alto Paraguai - Antiga Escola Agrícola
446,TO,Dianópolis,DIANOPOLIS - CENTRO,POLO DE APOIO PRESENCIAL PARA O DESENVOLVIMENTO DO SUDESTE DO TOCANTINS,Praça Aurélio Antonio Araújo,2,Centro,77300000,
448,MA,Dom Pedro,DOM PEDRO - CENTRO,POLO UAB SOCORRO CARVALHO,Rua Jorge Fernandes,s/n,Centro,65765000,Colégio Socorro Carvalho
450,RJ,Duque de Caxias,DUQUE DE CAXIAS - JARDIM 25 DE AGOSTO,POLO UAB - DUQUE DE CAXIAS,Rua Marechal Floriano,555,Jardim 25 de Agosto,25070020,
451,MG,Durandé,DURANDE - CENTRO,POLO UAB DURANDE,Avenida Álvaro Moreira da Silva,615,Centro,36974000,Prédio
454,RS,Encantado,ENCANTADO - LAMBARI,POLO PRESENCIAL DE ENCANTADO,Rua Alegrete,811,Lambari,95960000,Centro Municipal de Educação
455,PR,Engenheiro Beltrão,ENGENHEIRO BELTRAO - CENTRO,POLO UAB - ENGENHEIRO BELTRAO,Rua Clotário Portugal,115,Centro,87270000,
458,BA,Euclides da Cunha,EUCLIDES DA CUNHA - JEREMIAS,CAMPUS XXII DA UNIVERSIDADE DO ESTADO DA BAHIA,Rua Enock Canário de Araújo,,Jeremias,48500000,
460,PR,Faxinal,FAXINAL - CENTRO,POLO UAB DE FAXINAL,Av. Eugênio Bastiani,984,Centro,86840000,
461,BA,Feira de Santana,FEIRA DE SANTANA - CENTRO,POLO UAB FEIRA DE SANTANA,Juracy Magalhães Júnior,s/n,Centro,44001360,
463,PR,Flor da Serra do Sul,FLOR DA SERRA DO SUL - CENTRO,POLO DE APOIO PRESENCIAL DE FLOR DA SERRA DO SUL,Rua Cristiano Bender,419,Centro,85618000,
466,SC,Florianópolis,FLORIANOPOLIS - CENTRO,POLO UAB FLORIANOPOLIS,Rua Ferreira Lima,82,Centro,88015420,Subsolo
470,MA,Fortaleza dos Nogueiras,FORTALEZA DOS NOGUEIRAS - NOVA FORTALEZA,POLO DE APOIO PRESENCIAL DA UAB DE FORTALEZA DOS NOGUEIRAS,Rua Raimundo Braúna,S/Nº,Nova Fortaleza,65805000,
471,SP,Franca,FRANCA - CENTRO,UAB POLO FRANCA ,Avenida Champagnat,1808,Centro,14400320,
472,MG,Francisco Sá,FRANCISCO SA - CENTRO,FRANCISCO SA,Rua João Catulino de Andrade,748,Centro,39580000,
474,PE,Garanhuns,GARANHUNS - SANTO ANTONIO,GARANHUNS,Av. Dantas Barreto,44,Santo Antônio,55295080,
477,GO,Goiás,GOIAS - ALTO DO SANTANA,POLO DE EDUCACAO A DISTANCIA VILA BOA DE GOIAS,Rua Vereador Hugo Argenta,s/n,Alto do Santana,76600000,Abaixo da Escola Mul Santa Bárbara
478,PR,Goioerê,GOIOERE - CENTRO,POLO UAB - GOIOERE,Av. Daniel Portela,1354,Centro,87360000,
480,MA,Grajaú,GRAJAU - TREZIDELA,POLO UAB - PROFESSOR PORFIRIO PEREIRA  SANTOS,BR 226,22,TREZIDELA,65940000,"KM 214 /ANTIGO LIONS CLUB, "
482,RN,Grossos,GROSSOS - BOA ESPERANCA,EDUCA GROSSOS,RUA CORONEL SOLON,10,BOA ESPERANÇA,59675000,
487,MT,Guarantã do Norte,GUARANTA DO NORTE - CENTRO,UAB-GUARANTA DO NORTE,Av. Alcides Moreno Capelini,555,Centro,78520000,
489,TO,Gurupi,GURUPI - ZONA RURAL,"POLO DE EDUCACAO A DISTANCIA, NO MUNICIPIO DE GURUPI",Rua Badejós,s/n,Zona Rural,77402970,"Lote 07, Chácara 69/72"
491,MA,Humberto de Campos,HUMBERTO DE CAMPOS -  BACABEIRA,POLO UAB HUMBERTO DE CAMPOS,RUA SÃO MIGUEL  ,S/N, BACABEIRA,65180000,
492,BA,Ibicuí,IBICUI - CENTRO,UNIVERSIDADE ABERTA DO BRASIL - POLO DE IBICUI,Rua Lomanto Júnior,,Centro,45290000,Entrada Norte da Cidade
493,BA,Ibotirama,IBOTIRAMA - IBOTIRAMINHA,POLO UAB - POLO REGIONAL DE IBOTIRAMA,Rua Boquira,S/N,Ibotiraminha,47520000,
495,PA,Igarapé-Miri,IGARAPE-MIRI - CIDADE NOVA,POLO UAB-IGARAPE-MIRI: CENTRO DE FORMACAO ACAI,Rua Simplício de Moraes,,Cidade Nova,68300000,
498,BA,Ilhéus,ILHEUS - MALHADO,POLO UAB - ILHEUS,Av. Governador Roberto Santos,,Malhado,45665000,
500,SC,Indaial,INDAIAL - CENTRO,POLO UAB-INDAIAL,Rua Marechal Floriano Peixoto,560,Centro,89130000,
501,GO,Inhumas,INHUMAS - VILA HEITOR,POLO DE APOIO PRESENCIAL DA UAB INHUMAS,Rua 05,153,Vila Heitor,75400000,Praça João Heitor de Paula
502,MG,Ipanema,IPANEMA - CENTRO,POLO UAB DE IPANENA,RUA SANTOS DUMONT,337,CENTRO,36950000,
504,PR,Ipiranga,IPIRANGA - CENTRO,POLO DE IPIRANGA,Rua João Ribeiro da Fonseca,74,Centro,84450000,
506,CE,Ipueiras,IPUEIRAS - CENTRO,CENTRO MULTIFUNCIONAL FRANCISCO CAZUZA SAMPAIO,Rua Coronel José Bento,S/N,Centro,62230000,
509,BA,Itaberaba,ITABERABA - CENTRO,POLO UAB - ITABERABA ,Av. Rio Branco,367,Centro,46880000,
510,BA,Itabuna,ITABUNA - LOMANTO JUNIOR,POLO UAB ITABUNA/BA,Av. José Soares Pinheiro,S/Nº   ,Lomanto Junior ,40600013,Prédio do Colégio Modelo Luis Eduardo Magalhães
512,RJ,Itaguaí,ITAGUAI - CENTRO,POLO UAB/CEDERJ ITAGUAI,R. Dídimo José Batista ,125,Centro,23815000,Colégio Municipal Senador Teotônio Vilella
514,SC,Itajaí,ITAJAI - FAZENDA,POLO DE APOIO PRESENCIAL GERED/SDR ITAJAI,Av. Sete de Setembro,s/n,Fazenda,88302400,anexo Escola E.B.Nereu Ramos
515,MG,Itamarandiba,ITAMARANDIBA - FLORESTAL,POLO ITAMARANDIBA,Avenida Jequitinhonha,298,Florestal,39670000,
516,PR,Itambé,ITAMBE - PARQUE INDUSTRIAL,POLO DE APOIO PRESENCIAL DE ITAMBE,Rua Luis Fedrigo ,3,Parque Industrial,87175000,
517,SC,Itapema,ITAPEMA - MORRETES,POLO DE APOIO PRESENCIAL BENTO ELOI GARCIA,Rua 402-B,,Morretes,88220000,Prédio Escola Bento Elói Garcia
518,BA,Itapetinga,ITAPETINGA - CENTRO,PREDIO ESCOLAR JOSE VAZ ESPINHEIRA,Rua Visconde do Rio Branco,s/n,centro,45700000,Prédio
