id_polo,uf_polo,municipio_polo,nome_polo,nome_fantasia,polo_logradouro,polo_numero,polo_bairro,polo_cep,polo_complemento
520,CE,Itapipoca,ITAPIPOCA - COQUEIRO,ITAPIPOCA,RUA JOÃO CORDEIRO,S/N,COQUEIRO,62500000,
525,PE,Jaboatão dos Guararapes,JABOATAO DOS GUARARAPES - CURADO IV,ESCOLA TÉCNICA ESTADUAL MAXIMILIANO ACCIOLY CAMPOS ,Rua sete,S/N,Curado IV,54270060,
526,MG,Jaboticatubas,JABOTICATUBAS - SAO VICENTE,UAB-POLO JABOTICATUBAS,Rua Joana de Melo,1300,São Vicente,35830000,
527,PR,Jacarezinho,JACAREZINHO - CENTRO,UNIVERSIDADE ABERTA DO BRASIL - POLO JACAREZINHO,Rua Costa Júnior,1065,Centro,86400000,Térreo
529,PA,Jacundá,JACUNDA - SANTA RITA,POLO UAB DE JACUNDA   ,Rua Santa Tereza,s/n,Santa Rita,68590000,
530,RS,Jaguarão,JAGUARAO - CENTRO,POLO CIDADE HEROICA DE APOIO PRESENCIAL UAB,rua 3 de outubro,170,centro,9630000,rua
531,PR,Jaguariaíva,JAGUARIAIVA - CIANE,POLO UAB - JAGUARIAIVA,Rua João Thom,s/n,Cianê,84200000,Condomínio Matarazzo
532,CE,Jaguaribe,JAGUARIBE - CENTRO,POLO UAB JAGUARIBE / ESCOLA ALICE DIOGENES,Av. 8 de novembro,1087-B,Centro,63475000,
533,MG,Janaúba,JANAUBA - VEREDAS,POLO JANAUBA,Rua Manoel Bandeira,460,Veredas,39440000,
534,SP,Jaú,JAU - CENTRO,POLO UAB JAU,Rua Quintino Bocaiúva,532,Centro,17201470,
535,MT,Jauru,JAURU - CRUZEIRO,POLO UAB DE JAURU - MT,Avenida Padre Nazareno Lanciotti,1820,Cruzeiro,78255000,Núcleo Pedagogico de Jauru-UNEMAT-CEAD
536,BA,Jequié,JEQUIE - CAMPO DO AMERICA,POLO DE APOIO PRESENCIAL RIO DAS CONTAS DA UNIVERSIDADE ABERTA DO BRASIL,Rua Edgar Santos,S/N,Campo do América,45203200,
542,MT,Juína,JUINA - SETOR DE SERVICOS,POLO DE JUINA,BR AR1 - Trevo Tangará,,Setor de serviços,78320000,Próximo ao Posto Figueira (antiga Escola Marechal Rondon)
543,MG,Juiz de Fora,JUIZ DE FORA - LADEIRA,POLO UAB DE JUIZ DE FORA,Rua Maria Perpétua,72,Ladeira,36052560,
545,SE,Lagarto,LAGARTO - COLONIA TREZE,POLO PRESENCIAL DO MUNICIPIO DE LARGATO - COLONIA TREZE,Pista principal ,s/n,colonia treze,49400000,Zona rural
548,MG,Lagoa Santa,LAGOA SANTA - SANTOS DUMONT,POLO LAGOA SANTA/MG,Av. Coronel Modestino Gonçalves,90,Santos Dumont,33400000,
552,PR,Lapa,LAPA - CENTRO,POLO UAB LAPA / PARANA,Rua Eufrasio Cortes,228,Centro,83750000,próximo Câmara Municipal 
553,PR,Laranjeiras do Sul,LARANJEIRAS DO SUL - ESTRADA PARA PORTO BARREIRA,LARANJEIRAS DO SUL,Av. Deolinda Luz,s/n,Estrada para Porto Barreira,85301000,
554,MG,Lavras,LAVRAS - CENTRO,POLO UAB DE LAVRAS,Praça Doutor Jorge,130,Centro,37200000,Escola Álvaro Botelho
557,ES,Linhares,LINHARES - NOVO HORIZONTE,POLO UAB DE LINHARES,Avenida Presidente Costa e Silva,155,NOvo Horizonte,29902120,
560,MT,Lucas do Rio Verde,LUCAS DO RIO VERDE - JARDIM PRIMAVERA,LUCAS DO RIO VERDE-MT,Rua: Cedro,61,Jardim Primavera,78455000,S
561,PI,Luzilândia,LUZILANDIA - CENTRO,POLO DE APOIO PRESENCIAL DE LUZILANDIA,Rua João Quariguazi,409,Centro,64160000,
562,AP,Macapá,MACAPA - CENTRO,POLO UNIVERSITARIO EQUADOR,Avenida Fab,91,CENTRO,68900073,Escola Estadual Professor Gabriel Almeida Café
564,RJ,Magé,MAGE - CENTRO,POLO UAB - MAGE,Av. Padre Anchieta,163,Centro,25900000,--------------------------------------------------
565,AM,Manaquiri,MANAQUIRI - MANAQUIRI,POLO UNIVERSITARIO DE MANAQUIRI,Rua Silvino Raimundo,,Manaquiri,69435000,
567,MG,Mantena,MANTENA - CENTRO,POLO DE APOIO PRESENCIAL,Rua Manoel Amancio,171,Centro,35290000,
568,PA,Marabá,MARABA - AMAPA,POLO UAB/MARABA,Av. Hiléia,s/n°,Amapá,68502100,Agrópolis do INCRA
570,CE,Maranguape,MARANGUAPE - GUABIRABA,CVT DE MARANGUAPE - POLO UAB DE MARANGUAPE,Walter Lopes,149,Guabiraba,61940570,Escola Municipal do Rio Grande do Norte
571,RN,Marcelino Vieira,MARCELINO VIEIRA - CENTRO,POLO DE APOIO PRESENCIAL DE MARCELINO VIEIRA,Rua Nossa Senhora de Fátima,3,Centro,59970000,
572,PI,Marcos Parente,MARCOS PARENTE - CENTRO,POLO UAB - MARCOS PARENTE,Rua Landri Sales,s/n°,Centro,64845000,
574,SP,Matão,MATAO - JARDIM BUSCARDI,POLO UAB - MATAO,Av. Rincão,598,Jardim Buscardi,15991210,
575,TO,Mateiros,MATEIROS - CENTRO,POLO DE APOIO PRESENCIAL DA UAB DE MATEIROS,Av. Maranhão ,s/n,Centro ,77593000,Escola Municipal Estefânio Telles Chagas
576,CE,Mauriti,MAURITI - SERRINHA,POLO DE APOIO PRESENCIAL DE MAURITI,Rua Padre Argemiro Rolim de Oliveira,s/n,Serrinha,63210000,anexo Centro Educacional de Mauriti
578,GO,Mineiros,MINEIROS - IORES,POLO UNIVERSITARIO DE MINEIROS - GO,Rua Cabeceira Alta,,Ióres,75830000,Qd.20    Lt. 08
579,MS,Miranda,MIRANDA - COAHB,PROFESSORA MAROLI VICENTE JULIO,Rua Carandá,300,Coahb,79380000,
580,SP,Mirandópolis,MIRANDOPOLIS - PAULICEIA,POLO UAB - MIRANDOPOLIS,Rua Anchieta,720,Paulicéia,16800000,Prédio Escolar
581,CE,Missão Velha,MISSAO VELHA - CENTRO,CVT DE MISSAO VELHA,Rua Cel. José Dantas,s/n,Centro,63200000,
582,PI,Monsenhor Gil,MONSENHOR GIL - CENTRO,POLO DE MONSENHOR GIL - PI,Av. Joel Mendes,650,Centro,64450000,
586,RN,Natal,NATAL - NOSSA SENHORA DE NAZARE,POLO NATAL,AV CEL ESTEVAM,3705,NOSSA SENHORA DE NAZARÉ,59060200,
588,MA,Nina Rodrigues,NINA RODRIGUES - CENTRO,POLO TECNOLOGICO UAB2 - ANEXO RAIMUNDO DE OLIVEIRA CORREA,Travessa Interventor Coronel Siqueira,5,Centro,65450000,Pédio
589,SE,Nossa Senhora da Glória,NOSSA SENHORA DA GLORIA - SILOS,POLO UAB - NOSSA SENHORA DA GLORIA,Rodovia Engenheiro Jorge Neto,,Silos,49680000,KM 03
590,SE,Nossa Senhora das Dores,NOSSA SENHORA DAS DORES - CENTRO,POLO PRESENCIAL PROFESSORA LUCIA SANTANA OLIVEIRA,praça Joel Nascimento,s/n,centro,49600000,
593,RJ,Nova Iguaçu,NOVA IGUACU - CENTRO,POLO UAB - NOVA IGUACU,Rua Doutor Paulo Fróes Machado,38,Centro,26255170,Antigo Forum
594,RO,Nova Mamoré,NOVA MAMORE - CIDADE NOVA,POLO UAB DO MUNICIPIO DE NOVA MAMORE,Av. Raimundo Fernandes,2288,Cidade Nova,76857000,
595,PR,Nova Santa Rosa,NOVA SANTA ROSA - CENTRO,POLO DE NOVA SANTA ROSA,Av. Tucunduva,1033,centro,85930000,
598,MT,Nova Xavantina,NOVA XAVANTINA - JARDIM ALVORADA,POLO EDUCACIONAL DE APOIO PRESENCIAL UAB NOVA XAVANTINA,Rua Oscar Niemayer,185,Jardim Alvorada,78690000,Nova Xavantina
599,RS,Novo Hamburgo,NOVO HAMBURGO - CENTRO,POLO DA UNIVERSIDADE ABERTA EM NOVO HAMBURGO,Av. Pedro Adams Filho,4918,Centro,93320006,2º e 3º andares
600,PI,Oeiras,OEIRAS - CENTRO,UESPI-CAMPUS PROFESSOR POSSIDONIO QUEIROZ,Av. Candido Martins,67,Centro,64500000,
602,CE,Orós,OROS - CENTRO,POLO UAB PE. DJALVO BEZERRA DE ALENCAR,Travessa Dr. Rosevaldo,S/N,Centro,63520000,Vizinho ao Dançódromo Beira Rio
604,SC,Otacílio Costa,OTACILIO COSTA - FATIMA,POLO DE APOIO PRESENCIAL UAB OTACILIO COSTA,Rua Pedro Álvares Cabral,103,Fátima,88540000,
605,MG,Ouro Preto,OURO PRETO - CENTRO,POLO UAB OURO PRETO,Rua Teixeira Amaral ,91,Centro,35400000,Casa
607,SC,Palhoça,PALHOCA - PONTE DO IMARUIM,POLO DE APOIO PRESENCIAL/UFSC /PALHOCA,Rua João Pereira dos Santos,305,Ponte do Imaruim,88130475,
610,PR,Palmeira,PALMEIRA - CENTRO,POLO DA UAB DE PALMEIRA,Rua Jesuino Marcondes,200,Centro,84130000,Prédio
611,PR,Palmital,PALMITAL - VILA PARQUE JUNIOR,POLO DE APOIO PRESENCIAL/UAB DE PALMITAL,Rua Parigot de Souza,S/N,Vila Parque Júnior,85270000,Escola Municipal Catarina K. Costa
612,SC,Palmitos,PALMITOS - CENTRO,POLO DE APOIO PRESENCIAL UAB- PALMITOS,Av. Brasil,s/n,Centro,89887000,
613,RS,Panambi,PANAMBI - CENTRO,POLO PRESENCIAL UNIVERSIDADE ABERTA DO BRASIL,Rua Hermann Mayer,43,centro,98208000,2º Piso
614,PA,Paragominas,PARAGOMINAS - JK,POLO DE PARAGOMINAS,Rua Casimiro de abreu,24,JK,68625970,Próx. Igreja
617,RN,Parnamirim,PARNAMIRIM - COHABINAL,PARNAMIRIM,rua castor vieira régis,424,cohabinal,59140670,
619,MG,Patos de Minas,PATOS DE MINAS - CENTRO,POLO UAB PATOS DE MINAS,Rua Olegário Maciel,113,Centro,38700126,Junto ao Ministério de Educação
621,BA,Paulo Afonso,PAULO AFONSO - PANORAMA,POLO UAB - PAULO AFONSO,Av. Antonio Carlos Magalhães,11,Panorama,48600000,
623,MG,Pedra Azul,PEDRA AZUL - CENTRO,POLO UAB - DR. GILBERTO ANTUNES DE ALMEIDA,Av. Dr. Antero de Lucena Ruas,525,Centro,39970000,
627,SP,Peruíbe,PERUIBE - BALNEARIO STELLA MARIS,UAB POLO PERUIBE,Rua Rio de Janeiro,310,Balneário Stella Maris,11750000,
629,PI,Picos,PICOS - JUNCO,POLO DE APOIO PRESENCIAL EAD/UAB PICOS-PI,Avenida Senador Helvidio Nunes,S/N,Junco,64607760,Campus Professor Barros Araújo
631,PR,Pinhão,PINHAO - CENTRO,POLO UNIVERSITARIO DE PINHAO,Avenida Trifon Hanysz,244,centro,85170000,
633,CE,Piquet Carneiro,PIQUET CARNEIRO - CENTRO,POLO SRA ANTONIA ALVES DE LIMA,Rua Zacarias Pinheiro,s/nº,Centro,63605000,
635,PI,Piripiri,PIRIPIRI - PETECAS,UESPI-CAMPUS PROFESSOR ANTONIO GIOVANNE ALVES DE SOUSA,Av. Marechal Castelo Branco,180,Petecas,64260000,
638,MG,Pompéu,POMPEU - PARAÍSO ,POLO DE APOIO PRESENCIAL UAB-POMPEU,Rodovia MG 164 - Km 63,0,Paraíso ,35640000,
640,PR,Ponta Grossa,PONTA GROSSA - UVARANAS,ESCOLA MUL. CEL. CLAUDIO GONCALVES GUIMARAES,Rua Bonifácio Ribas,240,Uvaranas,84025155,
646,MS,Porto Murtinho,PORTO MURTINHO - CENTRO,POLO DE FORMACAO ACADEMICA DE PORTO MURTINHO,Av. Larangeira,264,centro,79280000,Prédio da antiga prefeitura
647,TO,Porto Nacional,PORTO NACIONAL - CENTRO,POLO DE APOIO PRESENCIAL DE PORTO NACIONAL,Rua Getúlio Vargas,,Centro,77013020,Esquina com a rua Bartolomeu Bueno
649,RO,Porto Velho,PORTO VELHO - CENTRO,CENTRO DE FORMACAO DE PROFISSIONAIS DA EDUCACAO,Rua José do Patrocinio,512,Centro,76801050,entre ruas Rogério Weber com Euclides da Cunha
650,GO,Posse,POSSE - CENTRO,POLO UAB - POSSE-GO,Rua:  DR. Antônio Marcos Gouveia,89,Centro,73900000,
651,SC,Pouso Redondo,POUSO REDONDO - PROGRESSO,POLO DE POUSO REDONDO,Avenida 1º de Maio,,Progresso,89172000,
652,SE,Propriá,PROPRIA - AMERICA,POLO PROF MANOEL FERREIRA ROCHA - PROPRIA,Rua América II,,America,49900000,
653,CE,Quiterianópolis,QUITERIANOPOLIS - SANTA CLARA,POLO DE EDUCACAO SEMIPRESENCIAL JOAO LOPES CAVALCANTE - UAB/QUITERIANOPOLIS,Avenida Santa Clara,s/n,Santa Clara,63650000,"Entrada da Cidade,proximo ao Posto SC"
656,PE,Recife,RECIFE - MADALENA,POLO MUNICIPAL ITINERANTE DO RECIFE,Rua Real da Torre,229,Madalena,50050390,
661,RJ,Rio das Flores,RIO DAS FLORES - CENTRO,POLO UAB - RIO DAS FLORES,Rua Cel. Eurico de Lacerda Castro,12,Centro,27660000,
662,RJ,Rio das Ostras,RIO DAS OSTRAS - ZONA ESPECIAL DE NEGOCIOS- ZEN,POLO RIO DAS OSTRAS,rua do Engenheiro,,Zona Especial de Negócios- ZEN,28890000,"quadra, f lt 9C"
664,PR,Rio Negro,RIO NEGRO - SEMINARIO,RIO NEGRO/PR,Rua Juvenal Ferreira Pinto,2070,Seminário,83880000,Prédio
667,RS,Rosário do Sul,ROSARIO DO SUL - CENTENARIO,POLO DE APOIO PRESENCIAL UAB DE ROSARIO DO SUL,AV. RAFAEL GONÇALVES,435,CENTENÁRIO,97590000,Anexo a Escola M. E. Fundamental PROF LEÃO WARREN
669,MA,Santa Inês,SANTA INES - SABBAK,UNIVERSIDADE ABERTA DO BRASIL ''VALE DO PINDARE E REGIAO'',RUA SANTA LUZIA ,55,SABBAK,65300000,
671,SP,Santa Isabel,SANTA ISABEL - TREZE DE MAIO,SANTA ISABEL-SP,Rua Fernandes Cardoso,240,Treze de Maio,7500000,Escola Municipal Oscar Ferreira de Godoy
672,AM,Santa Isabel do Rio Negro,SANTA ISABEL DO RIO NEGRO - SAO JUDAS TADEU,ESCOLA TEM. BRIGADEIRO EDUARDO GOMES,Avenida Eduardo Gomes,,São Judas Tadeu,69740000,
674,DF,Brasília,BRASILIA - SANTA MARIA,DF DIGITAL - SANTA MARIA,QUADRA CENTRAL 01 CONJUNTO H         ,8,SANTA MARIA,72535080,AVENIDA  ALAGADOS
677,MA,Santa Quitéria do Maranhão,SANTA QUITERIA DO MARANHAO - MUTIRAO,PE. AMERICO DE OLIVEIRA HENRIQUES,João de Deus,S/N,Mutirão,65540000,Rua
678,ES,Santa Teresa,SANTA TERESA - CENTRO,POLO UAB DE SANTA TERESA - CENTRO DE FORMACAO CONTINUADA DE PROFESSSORES,Avenida Jerônimo Vervloett,145,Centro,29650000,
683,MA,Santo Antônio dos Lopes,SANTO ANTONIO DOS LOPES - CENTRO,POLO UAB PROFESSORA CLAUDETE - SANTO ANTONIO DOS LOPES,Rua 07 de Setembro,,Centro,,
684,BA,Santo Estêvão,SANTO ESTEVAO - CENTRO,POLO DE APOIO PRESENCIAL -UAB  SANTO ESTEVAO-BA,Rua Desembargador Felinto Bastos,S/N,Centro,44190000,Escola Edivaldo Machado Boaventura
685,SP,Santos,SANTOS - VILA NOVA,POLO UAB-SANTOS,Rua Sete de Setembro,34,Vila Nova,11013350,
686,PB,São Bento,SAO BENTO - CICERO DIAS,POLO DE SAO BENTO,Rua Joaquim Ferreira Lúcio,213,Cícero Dias,58865000,
687,SC,São Bento do Sul,SAO BENTO DO SUL - CENTENARIO,POLO UAB - SAO BENTO DO SUL,Luiz Fernando Hastreiter,180,Centenário,89283081,
694,SP,São João da Boa Vista,SAO JOAO DA BOA VISTA - CENTRO,POLO REGIONAL DE EXCELENCIA TECNOLOGICA DE SAO JOAO DA BOA VISTA,Rua Riachuelo,444,Centro,13870234,
695,MG,São João da Ponte,SAO JOAO DA PONTE - INDUSTRIAL,POLO DA UAB-SAO JOAO DA PONTE,Travessa Antonio Magalhães,29,Industrial,39430000,Em frente ao Banco do Brasil/ Prédio da FUNIR
696,MA,São João dos Patos,SAO JOAO DOS PATOS - SAO RAIMUNDO,POLO DE APOIO PRESENCIALDE ENSINO SUPERIOR DE SAO JOAO DOS PATOS,Rua Hermes da Fonseca,s/n,SÃO RAIMUNDO,65665000,
697,SC,São José,SAO JOSE - FORQUILHINHAS,POLO UAB - SAO JOSE/SC,"Rua ""D""",s/n,Forquilhinhas,88106735,
698,AL,São José da Laje,SAO JOSE DA LAJE - NOVO CENTRO COMERCIAL,POLO UAB DE SAO JOSE DA LAJE,Rua Eneias Marinho,s/n,Novo Centro Comercial,57860000,
699,SP,São José do Rio Preto,SAO JOSE DO RIO PRETO - VILA IMPERIAL,POLO UAB - SAO JOSE DO RIO PRETO,Rua General Glicério,3947,Vila Imperial,15015400,
707,SC,São Miguel do Oeste,SAO MIGUEL DO OESTE - SAO GOTARDO,POLO UAB REGIONAL DE SAO MIGUEL DO OESTE,Rua São Cristovão,700,São Gotardo,89900000,
710,RS,São Sepé,SAO SEPE - CENTRO,POLO DE EDUCACAO SUPERIOR  SEPE TIARAJU - UAB - SAO SEPE,Rua Coronel Veríssimo,1177,Centro,97340000,
711,RS,Sapiranga,SAPIRANGA - CENTRO,POLO UNIVERSITARIO DE EDUCACAO A DISTANCIA  DE SAPIRANGA,Rua Padre Réus,273,centro,93800000,
712,RS,Sapucaia do Sul,SAPUCAIA DO SUL - PARAISO,POLO UAB - SAPUCAIA DO SUL,Atalibio Trindade Figueiredo,4,Paraiso,93220754,
713,PR,Sarandi,SARANDI - JARDIM INDEPENDENCIA III PARTE,POLO DE APOIO PRESENCIAL  DE SARANDI,Rua Castro Alves,3225,Jardim Independência III parte,87114090,
714,BA,Seabra,SEABRA - CENTRO,CENTRO EDUCACIONAL DE SEABRA - POLO UAB 18- SEABRA,Av. Franklin de Queiroz,595,Centro,46900000,
715,RS,Serafina Corrêa,SERAFINA CORREA - GRAMADINHO/ SANTA LUCIA,ESCOLA MUNICIPAL DE ENSINO FUDAMENTAL LEONORA MARCHIOR,Rua Minuano,135,Gramadinho/ Santa Lúcia,99250000,
716,SP,Serrana,SERRANA - JARDIM CRISTINA,OFICINA CULTURAL YOLANDA MINTO DUZZI,Rua Santa Cruz,1725,Jardim Cristina,14150000,
719,MG,Sete Lagoas,SETE LAGOAS - DISTRITO INDUSTRIAL,POLO DE APOIO PRESENCIAL DE SETE LAGOAS,Av. Prefeito Alberto Moura ,1111,Distrito Industrial,35702383,
721,BA,Sítio do Quinto,SITIO DO QUINTO - CENTRO,POLO UAB DE APOIO PRESENCIAL SITIO DO QUINTO-BA,Rua Eutímio Pedro de Santana,S/Nº,CENTRO,48565000,CASA
724,MT,Sorriso,SORRISO - CENTRO,SORRISO,Avenida Brasil ,850,Centro,78890000,Escola Ivete Lourdes Arenhardt
725,PE,Surubim,SURUBIM - SAO JOSE,UAB POLO SURUBIM,RUA FREI IBIAPINA,300,SÃO JOSÉ,55750000,PRÓXIMO AO PSF
726,PE,Tabira,TABIRA - JUREMINHA,TABIRA,Rua São Cristovão ,S/N,Jureminha,56780000,
727,PB,Taperoá,TAPEROA - ALTO DA CONCEICAO,UFPB - VIRTUAL UAB POLO TAPEROA,Rua Coronel Dorgival Vilar Filho,287,Alto da Conceição,58680000,Prédio
728,CE,Tauá,TAUA - COLIBRIS,POLO DE EDUCACAO SEMIPRESENCIAL DE TAUA/CEARA,Rua Antônio Benevides,1,Colibris,63660000,
729,AM,Tefé,TEFE - JURUA,POLO DE APOIO PRESENCIAL UAB/TEFE,Rua João Stéfano,625,Juruá,69470000,
731,PR,Telêmaco Borba,TELEMACO BORBA - NOSSA SENHORA DO PERPETUO SOCORRO-BNH,POLO UNIVERSITARIO DE APOIO PRESENCIAL DE  TELEMACO BORBA,Rua Guarani,s/n,Nossa Senhora do Perpétuo Socorro-BNH,84265150,Campus Universitárioi de Telêmaco Borba
733,MA,Timbiras,TIMBIRAS - CENTRO,UNIVERSIDADE MUNICIPAL ABERTA DE TIMBIRAS,Travessa das Flores,,Centro,65420970,
734,MG,Timóteo,TIMOTEO - CENTRO NORTE,POLO UAB DE TIMOTEO,Alameda 31 de Outubro,405,Centro Norte,35180014,
735,MG,Tiradentes,TIRADENTES - PARQUE DAS ABELHAS,POLO DE APOIO PRESENCIAL DE TIRADENTES,Rua José Batista de Carvalho,59,Parque Das Abelhas,36325000,
742,MG,Uberlândia,UBERLANDIA - BRASIL,POLO DE APOIO PRESENCIAL DE UBERLANDIA -UAB,Avenida Professor José Inácio de Souza,1958,Brasil,38400732,
744,PR,Umuarama,UMUARAMA - JARDIM SAO FERNANDES,POLO DE APOIO PRESENCIAL DE UMUARAMA,"Rua I, ",20-47,Jardim São Fernandes,87508176,
746,PI,União,UNIAO - SAO SEBASTIAO,UNIDADE ESCOLAR FENELON CASTELO BRANCO,Rua José Moita,s/nº,São Sebastião,64120000,
747,GO,Uruaçu,URUACU - CENTRO,POLO DE APOIO PRESENCIAL UAB DE URUACU - GO,Rua Coronel Aristides Ribeiro Freitas,s/n,Centro,76400000,Q. 09 lotes 22-28
748,MG,Urucuia,URUCUIA -  CENTRO,POLO UAB DE URUCUIA,Rodovia MG 202 Km 120,S/N, Centro,39315000,Referência Vila Olímpica
750,BA,Valença,VALENCA - URBIS,POLO UAB - VALENCA (FABS - FACULDADE ABERTA DO BAIXO SUL),"Caminho 08, rua A",1,Urbis,45400000,Colégio Estadual Jõao Cardoso dos Santos
751,PI,Valença do Piauí,VALENCA DO PIAUI - CENTRO,POLO DE APOIO PRESENCIAL DE VALENCA,Avenida 15 de Novembro,S/N,Centro,64300000,
753,ES,Venda Nova do Imigrante,VENDA NOVA DO IMIGRANTE - CENTRO,POLO MUNICIPAL  DE APOIO PRESENCIAL DA UAB-2,Avenida Evandi Américo Comarela,385,Centro,29375000,3º Piso Andar da Prefeitura Municipal VNI
757,RS,Vila Flores,VILA FLORES - CENTRO,POLO VILA FLORES,Rua Armando Criveletto,146,Centro,95334970,
762,BA,Vitória da Conquista,VITORIA DA CONQUISTA - RECREIO,POLO UAB VITORIA DA CONQUISTA,Rua Sifredo Pedral Sampaio ,s/n,Recreio,45020190,Antiga Escola Maria Viana - Antiga Rua 10 de Novembro
764,SP,Votorantim,VOTORANTIM - CENTRO,POLO DE APOIO PRESENCIAL UAB VOTORANTIM,Avenida Vereador Newton Vieira Soares,291,Centro,18110013,
765,SP,Votuporanga,VOTUPORANGA - VILA MUNIZ,POLO MUNICIPAL DE VOTUPORANGA - UAB,Rua Pernambuco,1736,Vila Muniz,15501095,
767,SC,Braço do Norte,BRACO DO NORTE - VILA NOVA,BRACO DO NORTE,Rua João Bloemer Filho,233,Vila Nova,88750000,Anexo a Escola Municipal Pedro Marcolino Guesser
768,MG,Buritizeiro,BURITIZEIRO - JARDIM DOS BURITIS,BURITIZEIRO,Rua Vinte,101,Jardim dos Buritis,39280000,
780,MA,São Luís,SAO LUIS - JARDIM RENASCENCA,POLO SAO LUIS,Rua das Andirobas,26,Jardim Renascença,65075040,
