id_polo,uf_polo,municipio_polo,nome_polo,nome_fantasia,polo_logradouro,polo_numero,polo_bairro,polo_cep,polo_complemento
784,MT,Colíder,COLIDER - SANTA CLARA,CENTRO DE APOIO DE COLIDER PRO-LICENCIATURA I,Avenida Daury Riva,962,Santa Clara,78500000,Setor Norte
787,PE,Afrânio,AFRANIO - CENTRO,POLO DE AFRANIO,"Av.Dom Malan, ao lado da BR 407",s/n,Centro,56360000,
789,SC,Praia Grande,PRAIA GRANDE - CENTRO,POLO DE PRAIA GRANDE,Rua Alberto Santos,652,Centro,88990000,Esquina com Rua Geni de Souza
792,SC,Criciúma,CRICIUMA - COMERCIARIO,POLO UAB DE CRICIUMA,Rua da República,67,Comerciário,88802420,Colégio Estadual Sebastião Toledo dos Santos - Ala nova
793,SC,Joinville,JOINVILLE - CENTRO,POLO UAB DE JOINVILLE,Rua Luiz Niemeyer,54,Centro,89201060,8º andar
794,SC,Tubarão,TUBARAO - HUMAITA DE CIMA,POLO UAB DE TUBARAO,Rua Manoel Miguel Bittenourt,589,Humaitá de Cima,88708050,
796,PI,Avelino Lopes,AVELINO LOPES - CENTRO,POLO DE APOIO PRESENCIAL DA UAB/PI DE AVELINO LOPES - PIAUI,Praça Nossa Senhora das Mercês,,Centro,64965000,
797,PI,Jaicós,JAICOS - CENTRO,POLO DE APOIO PRESENCIAL DA UAB/PI DE JAICOS - PIAUI,Rua Deputado Constâncio Carvalho,,Centro,64575000,
798,PI,Pio IX,PIO IX - CENTRO,POLO DE APOIO PRESENCIAL DA UAB/PI DE PIO IX - PIAUI,Rua Alencar Aripe,S/N,Centro,64660000,
799,PI,Redenção do Gurguéia,REDENCAO DO GURGUEIA - SANTO ANTONIO,REDENCAO DO NOGUEIRA,RUA FRANCISCO NOGUEIRA,S/N,SANTO ANTONIO,64915000,
805,BA,Campo Alegre de Lourdes,CAMPO ALEGRE DE LOURDES - CENTRO,POLO UAB CAMPO ALEGRE DE LOURDES,Rua Castro Alves,,Centro,47220000,
808,BA,Macaúbas,MACAUBAS - ALTO ALEXANDRINO,POLO UAB MACAUBAS,Rua Veredinha,,Alto Alexandrino,46500000,
811,BA,Teixeira de Freitas,TEIXEIRA DE FREITAS - SAO JOSE,POLO UAB TEIXEIRA DE FREITAS,Praça Joana Angélica,250,São José,45996115,
813,BA,Juazeiro,JUAZEIRO - SAO GERALDO,POLO UAB JUAZEIRO,Agostinho Muniz,1010,São Geraldo,48905740,A
816,BA,Pintadas,PINTADAS - CENTRO,POLO UAB PINTADAS,Dom Mathias Schimt,s/n,Centro,44610000,Escola Municipal Zilda Dias da Silva
819,AL,Maceió,MACEIO - POCO,"INSTITUTO FEDERAL DE EDUCACAO,CIENCIA E TECNOLOGIA DE ALAGOAS -CAMPUS MACEIO",Rua Mizael Domingues,75,Poço,57020600,Campos do IFAL
820,AL,Arapiraca,ARAPIRACA - BOM SUCESSO,CAMPUS ARAPIRACA,Av. Manoel Severino Barbosa,s/n,Bom Sucesso,57309005,(RODOVIA AL-115)
821,AP,Oiapoque,OIAPOQUE - CENTRO,POLO INTERCAMBIO DA UNIVERSIDADE ABERTA DO BRASIL,Rua Lélio Silva ,719,Centro,68980000,
825,RN,Macau,MACAU - PORTO DE SAO PEDRO,POLO UAB DE MACAU,RUA PADRE JOÃO CLEMENTE,S/N,PORTO DE SÃO PEDRO,59500000,
826,RN,Nova Cruz,NOVA CRUZ - NOVA CRUZ,POLO UAB NOVA CRUZ,Rua Assis Chateaubriand,s/n,Nova Cruz,59215000,Campus Universitário da UFRN
829,RN,Currais Novos,CURRAIS NOVOS - CURRAIS NOVOS,POLO DE ENSINO A DISTâNCIA DE CURRAIS NOVOS,CERES - Campus de Currais Novos - Sitio Tororó,,Currais Novos,59380000,
830,RN,Caicó,CAICO - PENEDO,POLO UAB CAICO,Rua José Evaristo,S/N,Penedo,59300000,CERES- Centro de Ensino Superior de Seridó
833,TO,Pedro Afonso,PEDRO AFONSO - SETOR BELA VISTA 1,POLO DE EDUCACAO A DISTANCIA DE PEDRO AFONSO,RUA 05 SETOR BELA VISTA 01,,SETOR BELA VISTA 1,77710000,RUA SOUSA AGUIAR
834,TO,Guaraí,GUARAI - SETOR VANDERLITO,POLO DE EDUCACAO A DISTANCIA DE GUARAI,AVENIDA TOCANTINS,3113,Setor Vanderlito,77700000,
835,PB,João Pessoa,JOAO PESSOA - CENTRO,POLO DE APOIO PRESENCIAL UAB-UEPB CAMPUS V-JOAO PESSOA,Av. Coremas,332,Centro,58013430,
836,PB,Campina Grande,CAMPINA GRANDE - BAIRRO UNIVERSISTARIO,POLO DE APOIO PRESENCIAL UAB-UEPB CAMPINA GRANDE,Rua Joaquim Pereira do Santos,185,Bairro universistário,58429560,
837,PR,Ivaiporã,IVAIPORA - CENTRO,POLO UAB DE IVAIPORA,Praça Milton Pirolo ,385,centro,86870000,prédio
848,PR,Diamante do Norte,DIAMANTE DO NORTE - CRN UEM,POLO UAB DE DIAMANTE DO NORTE,Rodovia PR 182,,CRN UEM,87990000,"Km 01, caixa postal 13"
850,AM,Manaus,MANAUS - CACHOEIRINHA,POLO UAB CEPAN,Avenida Carvalho Leal,1777,Cachoeirinha,69065001,Escola Superior de Ciência da Saúde
852,PR,Céu Azul,CEU AZUL - CENTRO,POLO UAB DE CEU  AZUL,Rua Professor Daniel Muraro,958,Centro,85844000,
853,PR,São Mateus do Sul,SAO MATEUS DO SUL - CENTRO,POLO UAB DE SãO MATEUS DO SUL,Av: Ozy Mendonça de Lima,255,Centro,83900000,
854,PR,Prudentópolis,PRUDENTOPOLIS - BARRO PRETO,POLO UAB UNIVERSIDADE ESTADUAL DO CENTRO-OESTE-UNICENTRO,Av São João,692,Barro Preto,84400000,
855,PR,Dois Vizinhos,DOIS VIZINHOS - CENTRO,POLO UAB SECRETARIA MUNICIPAL DE EDUCACAO,Rua Dedi Barichelo Montagner,,Centro,85660000,
856,SC,Laguna,LAGUNA - PORTINHO,POLO UAB LAGUNA,Rua Vereador Rui Medeiros,,Portinho,88790000,
857,TO,Alvorada,ALVORADA - CENTRO,POLO DE EDUCAçãO A  DISTâNCIA DE ALVORADA,Avenida Peixe ,7,Centro,77480000,Jorge Figueiras
858,PR,Reserva,RESERVA - CENTRO,POLO UAB DE RESERVA,ARI BORBA CARNEIRO,927,CENTRO,84320000,
859,AL,Penedo,PENEDO - CONSTATINO ,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE ALAGOAS - CAMPUS PENEDO ",Rodovia Engenheiro Joaquim Gonçalves,2300,Constatino ,57200000,
860,TO,Araguaína,ARAGUAINA - BAIRRO DA CIMBA,POLO UAB DE ARAGUAINA,RUA PARAGUAI ESQ RUA UXIRAMES S/N,S/S,CIMBA,77814970,
861,RJ,Niterói,NITEROI - FONSECA,POLO UAB - NITEROI,Rua Soares Miranda,77,Fonseca,24130030,quinto andar
862,RJ,Barra do Piraí,BARRA DO PIRAI - QUIMICA,POLO UAB - BARRA DO PIRAI,Doutor Luís Alves Pereira,70,Química,27130140,
863,RJ,Belford Roxo,BELFORD ROXO - PARQUE COLONIAL (JARDIM DO IPE- LOTE XV),POLO UAB - BELFORD ROXO,Rua Isituba,s/n,Parque Colonial (Jardim do Ipê- Lote XV),26180100,
868,TO,Taguatinga,TAGUATINGA - SETOR NORTE,POLO DE EDUCACAO A DISTANCIA DE TAGUATINGA,Rua 11Qd 32 L 01,,Setor norte,77320000,
869,SE,São Cristóvão,SAO CRISTOVAO - ROZA ELZE,POLO DE APOIO PRESENCIAL DA UAB/UFS - SAO CRISTOVAO,Av Marechal Rondon,s/n,Roza Elze,49100000,Cidade Universitaria Prof. Aloisio Campos
872,PR,Ubiratã,UBIRATA - JARDIM SAO PAULO,POLO DE UBIRATA,Prolongamento da Avenida Yolanda Loureiro de Carvalho,1820,Jardim São Paulo,85440000,Prédio compartilhado com a Escola Municipal Professora Lucinéia Ricardo Braciforte.
876,SC,Campos Novos,CAMPOS NOVOS - CENTRO,CAMPOS NOVOS ,RUA CORONEL PEDRO CARLOS,803,Centro,89620000,
877,SC,Caçador,CACADOR - CENTRO,CACADOR,Rua Nereu Ramos,273,Centro,89500000,EEB Paulo Schieffer
878,PE,Carpina,CARPINA - SAO JOSE,ESCOLA JOSE DE LIMA JUNIOR ,Av. Agamenon Magalhães,s/n,São José,55815060,Térreo
879,PE,Petrolina,PETROLINA - VILA EDUARDO,NUCLEO DE TECNOLOGIA EDUCACIONAL  DE PETROLINA ,Monsenhor Ângelo Sampaio,Sn,Vila Eduarda,56300000,GRE - gerência regional de educação
880,PE,Palmares,PALMARES - CENTRO,NUCLEO DE TECNOLOGIA EDUCACIONAL DE PALMARES,Av. José Américo de Miranda,s/n,Centro,55540000,
881,PE,Floresta,FLORESTA - CENTRO,NUCLEO DE TECNOLOGIA EDUCACIONAL - NTE ,Av. Dep. Audomare Ferraz,65,Centro,56400000,Centro
884,SC,Ponte Serrada,PONTE SERRADA - BERTE,PONTE SERRADA,RUA JULIO COLETTI,s/n,Berté,89683000,
888,GO,Jussara,JUSSARA - SAO FRANCISCO,POLO DE APOIO PRESENCIAL EM JUSSARA,Rua W3 Esquina Almirante Barroso,s/n,São Francisco,76270000,Ao lado da Escola Estadual Colégio Dom Bosco
891,PE,Santa Cruz do Capibaribe,SANTA CRUZ DO CAPIBARIBE - CENTRO,ESCOLA PADRE ZUZINHA,Avenida 29 de Dezembro,258,Centro,55190000,
892,PE,Salgueiro,SALGUEIRO - NOSSA SENHORA DAS GRACAS,NTE  SALGUEIRO,Travessa Lourival Sampaio,395,Nossa Senhora das Graças,56000000,
893,PE,Aguas Belas,AGUAS BELAS - CENTRO,ESCOLA  JOAO RODRIGUES CARDOSO,Av. Cel. Alfredo Duarte,S/N,Centro,55340000,
894,PE,Cabrobó,CABROBO - CENTRO,ESCOLA SENADOR PAULO GUERRA,Rua: Dona Brígida de Alencar,S/N,Centro,56180000,
896,PE,Gravatá,GRAVATA - CENTRO,ESCOLA  PROFESSOR ANTONIO FARIAS,RUA QUINTINO BOCAIUVA. ,S/N,CENTRO,55640000,
907,PE,Ouricuri,OURICURI - ZONA URBANA,POLO DE APOIO PRESENCIAL EAD - OURICURI-PE,ESTRADA VICINAL AÇUDE  DO TAMBORIL,S/N,ZONA URBANA,56200000,
909,MG,Ubá,UBA - TRIANGULO,POLO DE APOIO PRESENCIAL DA UAB DE UBA-MG,Av. Olegário Maciel,,Triangulo,36500000,
918,MG,Bom Despacho,BOM DESPACHO - ANA ROSA,POLO DO CENTRO OESTE DA UAB,Avenida Ana Rosa,1555,Ana Rosa,35600000,
919,MG,Passos,PASSOS - PENHA,ESCOLA MUNICIPAL PROFESSSORA AMELIA JABACE,Travessa 18 de setembro,155,Penha,37903048,Escola Municipal Professora Amélia Jabace
921,MG,Aguas Formosas,AGUAS FORMOSAS - CENTRO,POLO UAB DE APOIO PRESENCIAL DE AGUAS FORMOSAS,Travessia São Pedro,185,Centro,39880000,
923,MG,Caratinga,CARATINGA - DARIO GROSSI,POLO UAB DE APOIO PRESENCIAL DE CARATINGA,Maria Alice de Paula,300,Dário Grossi,35304430,
924,MG,Cataguases,CATAGUASES - SANTA CLARA,POLO UAB DE APOIO PRESENCIAL DE CATAGUASES,Av. das Indústrias,450,Santa Clara,36771396,"1 andar, sala 17"
925,MG,Nanuque,NANUQUE - ROMILDA RUAS,POLO UAB DE APOIO PRESENCIAL DE NANUQUE,Rua Governador Valadares,529,Romilda Ruas,39860000,
926,MG,Padre Paraíso,PADRE PARAISO - CORONEL OLINTO VIEIRA,POLO UAB DE APOIO PRESENCIAL DE PADRE PARAISO,Rua do Clube,S/N,Coronel Olinto Vieira,39818000,
935,MG,Minas Novas,MINAS NOVAS - SANTA RITA,POLO UAB DE APOIO PRESENCIAL DE MINAS NOVAS ,RUA TRES,50,SANTA RITA,39650000,
938,MG,Varginha,VARGINHA - VILA BUENO,POLO UAB DE APOIO PRESENCIAL DE VARGINHA,Rua Esmeralda,102,Vila Bueno,37006580,Escola Marista Social Campanha
939,MG,Barão de Cocais,BARAO DE COCAIS - CIDADE NOVA,POLO UAB DE APOIO PRESENCIAL DE BARAO DE COCAIS,"Avenida 1, Rua 4",262,CIDADE NOVA,35970000,
944,MG,Diamantina,DIAMANTINA - CENTRO,POLO DE APOIO PRESENCIAL DE EDUCACAO A DISTANCIA DE DIAMANTINA-MG,Rua da Gloria ,469,Centro,39100000,
945,MG,Frutal,FRUTAL - UNIVERSITARIO,POLO UAB - FRUTAL (FRUTAL/MG),Av Professor Mario Palmério,1001,Universitário,38200000,Bloco B
946,MG,Ituiutaba,ITUIUTABA - CENTRO,POLO ITUIUTABA,Rua 26,425,Centro,38300080,
948,MG,Taiobeiras,TAIOBEIRAS - NOSSA SENHORA DE FATIMA,POLO UAB TAIOBEIRAS,Av. Nossa Senhora de Fátima,530,Nossa Senhora de Fátima,39550000,Escola Municipal João da Cruz Santos
949,MG,Turmalina,TURMALINA - VILA NOVA,POLO UAB - ESCOLA FAMÍLIA AGROINDUSTRIAL DE TURMALINA - EFAT,Rua Agenor Godinho,s/n,Vila Nova,39660000,
950,MG,Montes Claros,MONTES CLAROS - JK,POLO DE APOIO PRESENCIAL UAB DE MONTES CLAROS,Rua República do Uruguai,66,JK,39404021,
953,AL,Palmeira dos Índios,PALMEIRA DOS INDIOS - PALMEIRA DE FORA,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE ALAGOAS - CAMPUS PALMEIRA DOS INDIOS",Av. Alagoas,s/n,Palmeira de Fora,57602010,
955,CE,Acaraú,ACARAU - CENTRO,POLO DE ACARAU,Av. João Jaime Ferreira Gomes Filho,547,Centro,62580000,
965,MT,Cáceres,CACERES - MARACANAZINHO,POLO DE CACERES,Rua das Saracuras,S/N,Maracanãzinho,78200000,
975,RN,São Gonçalo do Amarante,SAO GONCALO DO AMARANTE - CONJUNTO AMARANTE,POLO DE SAO GONCALO DO AMARANTE,Rua Cajupiranga ,55,Conjunto Amarante,59290000,
978,PI,Anísio de Abreu,ANISIO DE ABREU - CENTRO,POLO DE ANISIO DE ABREU,Rua Manoel Ribeiro,s/n,Centro,64780000,
979,PI,Barras,BARRAS - CENTRO,POLO DE BARRAS,Rua Fenelon  Cstelo Branco ,s/n,Centro,64100000,
983,PI,Luís Correia,LUIS CORREIA - CENTRO,POLO DE LUIS CORREIA,Rua Afonso Serra ,605,Centro,64220000,
984,PI,Paes Landim,PAES LANDIM - CENTRO,POLO DE PAES LANDIM,Rua 13 de Maio,s/n,Centro,64710000,
987,PI,Regeneração,REGENERACAO - CENTRO,POLO DE REGENERACAO,Rua Gonçalo Nunes,297,Centro,64490000,
990,PI,Teresina,TERESINA - MATINHA,POLO DE TERESINA,Praça Firmina Sobreira - Rua Rui Barbosa,s/n,Matinha,64002190,
997,MT,Água Boa,AGUA BOA - TROPICAL,POLO DE AGUA BOA,Rua 01,2301,Tropical,78635000,
998,MT,Sapezal,SAPEZAL - CENTRO,POLO DE SAPEZAL ,Rua Cascudo esquina com Avenida Dourado,1049,Centro,78365000,
999,RS,Sarandi,SARANDI - SANTA GEMA,POLO UAB DE SARANDI/RS,avenida Santa Gema,,Santa Gema,99560000,
1000,RS,Santa Maria,SANTA MARIA - CAMOBI,POLO UAB DE SANTA MARIA/RS,Av. Roraima,1000,Camobi,97105900,Predio 14
1003,RS,Palmeira das Missões,PALMEIRA DAS MISSOES - VISTA ALEGRE,POLO UAB DE PALMEIRA DAS MISSOES ,Av. Independência ,3751,Vista Alegre,98300000,
1004,CE,Redenção,REDENCAO - CENTRO,REDENCAO,Avenida da Abolição,3,Centro,62790000,Campus Liberdade
1006,BA,São Francisco do Conde,SAO FRANCISCO DO CONDE - CENTRO,SAO FRANCISCO DO CONDE ,Av. Juvenal Eugênio de Queiroz,,Centro,43900000,Campus UNILAB SFC
1007,MT,Arenápolis,ARENAPOLIS - VILA NOVA,POLO ARENAPOLIS,Rua Castelo Branco,,Vila Nova,78420000,
1008,MT,Comodoro,COMODORO - NOVA VACARIA,POLO COMODORO,Rua José Camilo Laurindo ,353-S,Nova Vacaria,78310000,Centro Municipal de Educação Básica
1009,MT,Campo Verde,CAMPO VERDE - CENTRO,POLO DE CAMPO VERDE,Av. Brasília,1010,Centro,78840000,
1010,GO,Cavalcante,CAVALCANTE - CENTRO,POLO UAB EM CAVALCANTE,Rua Guilhermino Magalhães - Quadra 27,228,Centro,73790000,Casa do Aprendiz
1012,AL,Delmiro Gouveia,DELMIRO GOUVEIA - CIDADE UNIVERSITARIA,POLO UAB EM DELMIRO GOUVEIA,"RODOVIA AL 145, KM 03",3849,CIDADE UNIVERSITÁRIA,57480000,
1013,RS,Imbé,IMBE - CENTRO,POLO UAB EM IMBE,Av. Tramandaí,976,Centro,95625000,
1014,RS,Porto Alegre,PORTO ALEGRE - AGRONOMIA,POLO UAB EM PORTO ALEGRE,Av. Bento Gonçalves,9500,Agronomia,91509900,Universidade Federal do Rio Grande do Sul - Campus do Vale
1018,SP,São Paulo,SAO PAULO - JARDIM ESMERALDA,CEU BUTANTA,Avenida Engenheiro Heitor Antônio Eiras Garcia,1870,JARDIM ESMERALDA,5588001,
1020,SP,São Paulo,SAO PAULO - SAO JOAO CLIMACO,CEU MENINOS,Barbinos,,São João Clímaco,4240110,
1021,SP,São Paulo,SAO PAULO - JARAGUA,CEU VILA ATLANTICA,Coronel José Venâncio Dias,,Jaraguá,5160030,
1022,SP,São Paulo,SAO PAULO - JARDIM SANTA LUCRECIA,CEU PERA MARMELO,Pêra-Marmelo,226,Jardim Santa Lucrécia,5185420,
1023,SP,São Paulo,SAO PAULO - JARDIM GUAPIRA,CEU JACANA,Antônio César Neto,105,Jardim Guapira,2274100,
1024,SP,São Paulo,SAO PAULO - BALNEARIO SAO FRANCISCO,CEU ALVARENGA,do Alvarenga,,Balneário São Francisco,4474340,- de 2701/2702 ao fim
1025,SP,São Paulo,SAO PAULO - JARDIM SAO ROBERTO,CEU ROSA DA CHINA,Clara Petrela,,Jardim São Roberto,3978500,
1026,SP,São Paulo,SAO PAULO - JARDIM PAULISTANO (ZONA NORTE),CEU JARDIM PAULISTANO,Aparecida do Taboado,,Jardim Paulistano (Zona Norte),2814000,
1027,SP,São Paulo,SAO PAULO - CANGAIBA,CEU QUINTA DO SOL,Luiz Imparato,,Cangaíba,3819160,
1028,SP,São Paulo,SAO PAULO - VILA ARICANDUVA,CEU ARICANDUVA,Aricanduva,,Vila Aricanduva,3527000,Err:509
1029,SP,São Paulo,SAO PAULO - INTERLAGOS,CEU CIDADE DUTRA,Interlagos,7350,Interlagos,4777000,- de 4502 ao fim - lado par
1030,SP,São Paulo,SAO PAULO - JARDIM SAO CARLOS (ZONA LESTE),CEU PARQUE SAO CARLOS,Clarear,141,Jardim São Carlos (Zona Leste),8062590,
1031,SP,São Paulo,SAO PAULO - JARDIM MIRANGAIA,CEU VILA CURUCA,Marechal Tito,3400,Jardim Mirangaia,8115000,- de 4050 ao fim - lado par
1032,SP,São Paulo,SAO PAULO - CHACARA DONA OLIVIA,CEU PARQUE VAREDAS,Daniel Muller,347,Chácara Dona Olívia,8141290,
1033,SP,São Paulo,SAO PAULO - JARDIM MORENO,CEU JAMBEIRO,Flores do Jambeiro,,Jardim Moreno,8430810,
1034,SP,São Paulo,SAO PAULO - CIDADE TIRADENTES,CEU AGUA AZUL,dos Metalúrgicos,1262,Cidade Tiradentes,8471000,- até 1789/1790
1035,SP,São Paulo,SAO PAULO - VILA DAS BELEZAS,CEU CASA BLANCA,João Damasceno,,Vila das Belezas,5841160,
1036,SP,São Paulo,SAO PAULO - PIRAJUSSARA,CEU CAMPO LIMPO,Carlos Lacerda,678,Pirajussara,5789000,- até 679/680
1051,AL,Matriz de Camaragibe,MATRIZ DE CAMARAGIBE - CENTRO,MATRIZ DE CAMARAGIBE,Avenida Antônio Manoel dos Santos,S/N,CENTRO,57910000,Próximo a Subestação Eletrobrás
1052,MT,Aripuanã,ARIPUANA - CENTRO,prefeitura municipal de aripuanã,Pastor Alfredo Nogueira,607,CENTRO,78325000,
1053,ES,Montanha,MONTANHA - CENTRO,POLO UAB DE MONTANHA,Av. Getulio Vargas,436,CENTRO,29890000,
1055,MS,Campo Grande,CAMPO GRANDE - VILA IPIRANGA,POLO DE APOIO PRESENCIAL DE CAMPO GRANDE I,Senador Filinto Muller,1555,Vila Ipiranga,79074460,- de 932/933 ao fim
1062,SC,Lages,LAGES - GETHAL,POLO DE ENSINO A DISTANCIA DA UNIVERSIDADE FEDERAL DE SANTA CATARINA - UFSC DE LAGES,Rua Independência,245,GETHAL,88520400,Proximo ao Sesi
1065,PR,Pontal do Paraná,PONTAL DO PARANA - BALNEARIO ATAMI,POLO DE APOIO PRESENCIAL DE PONTAL DO PARANA ,Avenida Espanha,S/N,BALNEARIO ATAMI,83255000,
1066,PR,Santo Antônio do Sudoeste,SANTO ANTONIO DO SUDOESTE - CENTRO,POLO DA FRONTEIRA - UNIVERSIDADE ABERTA DO BRASIL DE SANTO ANTONIO DO SUDOESTE,RUA PRESIDENTE VARGAS,621,CENTRO,85710000,
1067,RN,Mossoró,MOSSORO - ALTO DE SAO MANOEL,POLO MOSSORO ,Raimundo Firmino de Oliveira,400,Alto de São Manoel,59628330,
1072,SC,Joaçaba,JOACABA - CENTRO,POLO DE JOACABA,Rua Roberto Trompowsky,88,CENTRO,89600000,
1075,BA,Capim Grosso,CAPIM GROSSO - JARDIM ARAUJO,POLO DA UNIVERSIDADE ABERTA DO BRASIL EM CAPIM GROSSO,Rua Jacobina,,JARDIM ARAUJO,44695000,Anexo à escola Francisco Machado
1076,SP,São José dos Campos,SAO JOSE DOS CAMPOS - SANTANA,POLO UAB DE SAO JOSE DOS CAMPOS,Avenida Olivo Gomes,250,Santana,12211115,
1078,SC,Canelinha,CANELINHA - AREIAO,POLO UAB DE CANELINHA,RUA PREFEITO SILVESTRE NUNES JUNIOR,901,AREIAO,88230000,
1080,RS,Esteio,ESTEIO - PARQUE AMADOR,POLO UAB-ESTEIO,Rua Alegrete,455,Parque Amador,93280060,
1082,BA,Rio Real,RIO REAL - ESTADUAL,ESCOLA MUNICIPAL DJALMA FARIA DE OLIVEIRA,Loteamento Bela Vista ,,ESTADUAL,48330000,
1087,BA,Ipirá,IPIRA - SETE DE JULHO,POLO UNIVERSIDADE ABERTA DO BRASIL - UAB IPIRA-BA,RUA MANOEL OLIVEIRA  E SILVA,147,SETE DE JULHO               ,44600000,CAMPUS UNIVERSITÁRIO
1089,PR,Iretama,IRETAMA - CENTRO,POLO UAB IRETAMA,Avenida Paraná,87,CENTRO,87280000,Prédio
1090,PR,Arapongas,ARAPONGAS - CENTRO,POLO UAB ARAPONGAS,Rua Pavão,26,Centro,86700245,
1091,MS,Japorã,JAPORA - CENTRO,TEKOHA GUARANI POLO - EXTENSAO CHAMOI PO`I - JOAQUIM MARTINS,RESERVA ALDEIA PORTO LINDO,,CENTRO,79985000,
1123,BA,Teodoro Sampaio,TEODORO SAMPAIO - CENTRO,POLO TEODORO SAMPAIO,Av Presidente castelo Branco,253,CENTRO,44280000,
1125,BA,Sapeaçu,SAPEACU - CENTRO,POLO SAPEACU,Rua da Vitória,,CENTRO,44530000,
1131,PR,Guarapuava,GUARAPUAVA - INDUSTRIAL,POLO UAB GUARAPUAVA,Rua Vereador Osvaldo Camilo Mendes,200,Industrial,85053016,
