"CEFET-RJ","-22.91190060","-43.22433052","Av. Maracanã,229","Maracanã","Rio De Janeiro","RJ","20271110","(21) 2549--666","http://uab.cefet-rj.br/","http://uab.cefet-rj.br/"
"FIOCRUZ","-22.87670000","-43.24460000","","","Rio De Janeiro","RJ","21041210","(21) 2598-2996","www.ead.fiocruz.br","http://www.ead.fiocruz.br/"
"FURG","-32.03246890","-52.09894610","Avenida Itália","Campus Carreiros","Rio Grande","RS","96201460","(53) 3233-6776","http://www.uab.furg.br/","http://www.uab.furg.br/"
"IF - Trian","-19.75083300","-47.93666600","Av. Doutor Florestan Fernandes,131","Univerdecidade","Uberaba","MG","38064300","(34) 3326-1410","http://www.iftm.edu.br/ead/","http://www.iftm.edu.br/ead/"
"IFAL","-9.55320000","-35.77330000","Rua João Gualberto Pereira do Carmo,113","Ponta Verde","Maceió","AL","57035660","(82) 3194-1150 r1306","http://ead.ifal.edu.br/","http://ead.ifal.edu.br/"
"IFAM","-3.12332820","-60.02508460","Rua Ferreira Pena,1109","Centro","Manaus","AM","69025010","(92) 0000-0000","http://ead.ifam.edu.br/ead/","http://ead.ifam.edu.br/ead/"
"IFCE","-3.73045120","-38.52179890","","","Fortaleza","CE","60040531","(85) 3307-3645","www.ifce.edu.br","http://www.ifce.edu.br/"
"IFES","-20.30536000","-40.30126000","Av. Rio Branco, 50","Santa Lúcia","Vitoria","ES","29056-25","(27) 3227-5564 x 200","http://cead.ifes.edu.br/","http://cead.ifes.edu.br/"
"IFMA","-2.53377000","-44.28783000","Avenida Getúlio Vargas,45","Monte Castelo","São Luis","MA","65030005","(98) 3221-4050","http://www.ifma.edu.br/","http://www.ifma.edu.br/"
"IFMT","-15.59211000","-56.09827000","Avenida Senador Filinto Miller,953","Duque De Caxias","Cuiabá","MT","78050560","(65) 3616-4175 r4175","WWW.UAB.IFMT.EDU.BR","http://www.uab.ifmt.edu.br/"
"IFNMG","-15.48750000","-44.36111100","","","Januária","MG","39480000","(38) 3201-3050","http://ead.ifnmg.edu.br/","http://ead.ifnmg.edu.br/"
"IFPA","-1.43790000","-48.46133000","Almirante Barroso,1155","Marco","Belem","PA","66610770","","http://www.ead.ifpa.edu.br/","http://www.ead.ifpa.edu.br/"
"IFPB","-7.00422000","-34.83417000","Avenida 1 de Maio ,720","Jaguaribe","Joao Pessoa","PB","58015430","(83) 3612-1200","http://ead.ifpb.edu.br/site","http://ead.ifpb.edu.br/site"
"IFPE","-8.05665340","-34.95558870","Av. Professor Luiz Freire,500","Cidade Universitária","Recife","PE","50740540","(81) 2125-1793","http://dead.ifpe.edu.br/dead/","http://dead.ifpe.edu.br/dead/"
"IFRN","-5.81144220","-35.20462350","Av. Senador Salgado Filho,1559","Tirol","Natal","RN","59015000","(84) 4005-2643 r643","http://portal.ead.ifrn.edu.br/","http://portal.ead.ifrn.edu.br/"
"IFRR","2.81362000","-60.69447000","Avenida Glaycon de Paiva,2496","","Boa Vista","RR","69306025","(95) 3624-1224","http://ead.ifrr.edu.br/dipead/","http://ead.ifrr.edu.br/dipead/"
"IFSC","-27.59071840","-48.55822600","Rua Duarte Schutel,99","Centro","Florianopolis","SC","88075010","(48) 3877-9002","http://www.ifsc.edu.br/ensino/ead-if-sc","http://www.ifsc.edu.br/ensino/ead-if-sc"
"IFSul","-31.76658000","-52.35226000","Praça Vinte de Setembro,455","Centro","Pelotas","RS","96015360","(53) 2123-1005","http://ead.ifsul.edu.br/","http://ead.ifsul.edu.br/"
"UDESC","-27.58481000","-48.50266000","","","Florianopolis","SC","88035001","(48) 3321-8429","http://www.cead.udesc.br/","http://www.cead.udesc.br/"
"UEA","-3.13286190","-59.98652910","Avenida Djalma Batista, 3578 ","Flores","Manaus","AM","69050010","(92) 3878-4455 ","http://www.uea.edu.br",""
"UECE","-3.79437000","-38.55619000","Av. Parajana,1700","Itaperi","Fortaleza","CE","60740903","(85) 3101-9962","http://www.sate.uece.br/","http://www.sate.uece.br/"
"UEFS","-12.25789340","-38.95980470","Av. Transnordestina, s/n","Novo Horizonte","Feira De Santana","BA","44036900","(75) 3161-8613","www.uefs.br","http://www.uefs.br/"
"UEG","-16.33328280","-48.95257560","Avenida Brasil Sul,2800","Jardim Gonçalves","Anápolis","GO","75133050","(62) 3328-1407","www.cear.ueg.br","http://www.cear.ueg.br/"
"UEL","-23.31128780","-51.15950230","Rodovia Celso Garcia Cid, PR 445, KM 380","Campus Universitario","Londrina","PR","86057970","(43) 3371-4311","http://www.uel.br/nead/portal/","http://www.uel.br/nead/portal/"
"UEM","-23.42510410","-51.93828460","Av Colombo,5790","Zona Sete","Maringá","PR","87020900","(44) 3011-4098","http://www.nead.uem.br/","http://www.nead.uem.br/"
"UEMA","-2.57830000","-44.20801000","Cidade Universitária Paulo VI, Caixa Postal 09","Tirirical","São Luis","MA","65055970","(98) 3257-1195 r202","http://www.uemanet.uema.br/portal/","http://www.uemanet.uema.br/portal/"
"UEMG","-19.94756360","-43.93532810","Major Lopes,574","São Pedro","Belo Horizonte","MG","30330050","(31) 3916-8694","http://www.uemg.br/ead/","http://www.uemg.br/ead/"
"UEMS","-22.19699000","-54.93047000","Cidade Universitária de Dourados","Cidade Universitária","Dourados","MS","79804970","(67) 3902-2360","http://www.ead.uems.br/","http://www.ead.uems.br/"
"UENF","-21.76155120","-41.30181230","Av Alberto Lamego ,2000","Parque Califórnia","Campos Dos Goytacazes","RJ","28013602","(22) 2739-7009","http://www.uenf.br/portal/index.php/br/ensino/ensino-a-distancia-cederj.html","http://www.uenf.br/portal/index.php/br/ensino/ensino-a-distancia-cederj.html"
"UEPA","-1.43021110","-48.48876840","Rua do Una,156","Telegrafo","Belem","PA","66113200","(91) 3299-2265 r2265","http://necad.uepa.br/moodle/","http://necad.uepa.br/moodle/"
"UEPB","-7.22467430","-35.87712920","","","Campina Grande","PB","58109753","(83) 3244-2358","http://ead.uepb.edu.br/","http://ead.uepb.edu.br/"
"UEPG","-25.08916850","-50.16018120","Av. Carlos Cavalcanti,4748","Uvaranas","Ponta Grossa","PR","84030900","(42) 3220-3231","http://www.nutead.org/site/","http://www.nutead.org/site/"
"UERJ","-22.91117095","-43.23577960","Rua São Francisco Xavier,524","Maracanã","Rio De Janeiro","RJ","20550900","(21) 2334-0682","http://www.uerj.br/ensino/ensino_distancia.php","http://www.uerj.br/ensino/ensino_distancia.php"
"UERN","-5.18942000","-37.33991000","Professor Antônio Campos,s/n","Presidente Costa E Silva","Mossoró","RN","59610210","(84) 3315-2139","http://www.uern.br/nead/","http://www.uern.br/nead/"
"UESB","-14.85674870","-40.84148040","Universidade do Sudoeste da Bahia,0","Universidade","Vitoria Da Conquista","BA","45031900","(77) 3425-9308","http://www.uesb.br/","http://www.uesb.br/"
"UESC","-14.79304500","-39.04602000","Rodovia Ilhéus-Itabuna, Km 16","Salobrinho","Ilheus","BA","45662900","(73) 3680-5458","http://nead.uesc.br/","http://nead.uesc.br/"
"UESPI","-5.08964030","-42.80958800","Rua João Cabral,2231","Pirajá","Teresina","PI","64002150","(86) 3213-1182","http://siteead.uespi.br/","http://siteead.uespi.br/"
"UFABC","-23.66099060","-46.54528200","Rua Catequese,242","Jardim","Santo Andre","SP","9090400","(11) 4437-8453","http://uab.ufabc.edu.br/","http://uab.ufabc.edu.br/"
"UFAC","-9.97653620","-67.82207780","","","Rio Branco","AC","69920900","(68) 3229-6808 ","http://uab.ufac.br",""
"UFAL","-9.64768430","-35.73392640","","","Maceió","AL","57072970","(82) 3214-1135","http://www.ufal.edu.br/cied","http://www.ufal.edu.br/cied"
"UFAM","-3.09932000","-59.97483000","Av Rodrigo Octávio Jordão Ramos,3000","Coroado","Manaus","AM","69077000","(92) 3305-4501","www.ced.ufam.edu.br","http://www.ced.ufam.edu.br/"
"UFBA","-13.00261240","-38.50692590","Av. Adhemar de Barros,s/n","Ondina","Salvador","BA","40110060","(71) 3283-7073","http://www.ufba.br/","http://www.ufba.br/"
"UFC","-3.74549000","-38.57574000","","","Fortaleza","CE","60020181","(85) 3366--950","http://www2.virtual.ufc.br/portal2/","http://www2.virtual.ufc.br/portal2/"
"UFERSA","-5.19043320","-37.34438720","","","Mossoró","RN","59625000","(84) 3317-8236","http://nead.ufersa.edu.br/","http://nead.ufersa.edu.br/"
"UFES","-20.26576830","-40.29716730","Avenida Fernando Ferrari ,514","Goiabeiras","Vitoria","ES","29075910","(27) 4009-2093","http://www.neaad.ufes.br/","http://www.neaad.ufes.br/"
"UFF","-22.88323710","-43.11545520","Mário Santos Braga,s/n","Centro","Niteroí","RJ","24220008","(21) 2629-5206","http://www.cead.uff.br/","http://www.cead.uff.br/"
"UFG","-16.68088200","-49.25326910","Centro Integrado de Aprendizagem em Rede","Campus Ii - Samambaia","Goiânia","GO","74001970","(62) 3521-1381","http://www.ciar.ufg.br/","http://www.ciar.ufg.br/"
"UFGD","-22.22061450","-54.81220800","Rua Benjamin Constant,685","Jardim América","Dourados","MS","79825070","(67) 3410-2656","http://portalead.ufgd.edu.br/","http://portalead.ufgd.edu.br/"
"UFJF","-21.76095330","-43.35011290","Rua José Lourenço Kelmer,s/n","São Pedro","Juiz De Fora","MG","36036900","(32) 2102-3487","WWW.CEAD.UFJF.BR","http://www.cead.ufjf.br/"
"UFLA","-21.22714610","-44.98208244","Campus Universitário","","Lavras","MG","37200000","(35) 3829-1035","http://www.ufla.br/","http://www.ufla.br/"
"UFMA","-2.53192240","-44.29332760","","","São Luis","MA","65085580","(98) 3272-8055","www.nead.ufma.com.br","http://www.nead.ufma.com.br/"
"UFMG","-19.92273180","-43.94509480","Avenida Antônio Carlos,6627","Pampulha","Belo Horizonte","MG","31270010","(31) 3409-5526","https://www.ufmg.br/ead/site/","http://https//www.ufmg.br/ead/site/"
"UFMS","-20.47053020","-54.62435200","Fundação Universidade Federal de Mato Grosso do Sul.","Universitário","Campo Grande","MS","79070900","(67) 3345-7218","http://www.ead.ufms.br/portal/","http://www.ead.ufms.br/portal/"
"UFMT","-15.59866860","-56.09913010","Av. Fernando Correa da Costa, s/n","Coxipó","Cuiabá","MT","78060900","(65) 3627-5932","http://www.uab.ufmt.br/principal","http://www.uab.ufmt.br/principal"
"UFOP","-20.38516920","-43.50363440","Campus Morro do Cruzeiro","Morro Do Cruzeiro","Ouro Preto","MG","35400000","(31) 3559-1355","http://www.cead.ufop.br/","http://www.cead.ufop.br/"
"UFPA","-1.45056000","-48.46824530","Augusto Correa,01","Guama","Belem","PA","66075110","(91) 3201-7834","http://www.aedi.ufpa.br/","http://www.aedi.ufpa.br/"
"UFPB","-7.11478410","-34.88979790","Jardim Universitário","Castelo Branco","Joao Pessoa","PB","58051900","(83) 3216-7200","http://portal.virtual.ufpb.br/","http://portal.virtual.ufpb.br/"
"UFPE","-8.05810770","-34.89790470","Avenida dos Reitores,s/n","Cidade Universitária","Recife","PE","50670901","(81) 2126-8001","http://www.ufpe.br/uab","http://www.ufpe.br/uab"
"UFPEL","-31.77001040","-52.34115430","Benjamin Constant,897","Centro","Pelotas","RS","96010610","(53) 3921-1167","http://wp.ufpel.edu.br/ead/","http://wp.ufpel.edu.br/ead/"
"UFPI","-5.05794000","-42.79635000","Rua Olavo Billac,1148","Centro/sul","Teresina","PI","64049550","(86) 3215-4101","http://www.uapi.edu.br/","http://www.uapi.edu.br/"
"UFPR","-25.42869270","-49.27237300","","","Curitiba","PR","80060000","(41) 3310-5001","http://www.nead.ufpr.br/v2/","http://www.nead.ufpr.br/v2/"
"UFRB","-12.67226490","-39.10536650","Rua Rui Barbosa, 700","Vila Dos Professores","Cruz Das Almas","BA","44380000","(75) 3621-6922","www.ufrb.edu.br","http://www.ufrb.edu.br/"
"UFRGS","-30.03329450","-51.21994690","Avenida Paulo Gama,110","Farroupilha","Porto Alegre","RS","90040060","(51) 3308-6000","http://www.ufrgs.br/uab/","http://www.ufrgs.br/uab/"
"UFRJ","-22.85773470","-43.23058510","Av. Athos da Silveira Ramos,149","Cidade Universitária","Rio De Janeiro","RJ","21941901","(21) 2334-1571","http://www.cederj.edu.br/fundacao/","http://www.cederj.edu.br/fundacao/"
"UFRN","-5.80539800","-35.20809050","AC Universidade Federal do Rio Grande do Norte,3000","Lagoa Nova","Natal","RN","59078970","(84) 3215-3119","http://www.sedis.ufrn.br/","http://www.sedis.ufrn.br/"
"UFRPE","-8.05810770","-34.89790470","Avenida Dom Manuel de Medeiros","Dois Irmãos","Recife","PE","52171900","(81) 3320-6000","http://www.ead.ufrpe.br/","http://www.ead.ufrpe.br/"
"UFRR","2.82080170","-60.67244790","Avenida Capitão Ene Gacez,2413","Aeroporto","Boa Vista","RR","69304000","(95) 3621-3163","http://www.uab.ufrr.br/","http://www.uab.ufrr.br/"
"UFRRJ","-22.91101370","-43.20937270","","","Rio De Janeiro","RJ","23897000","(21) 2682-1215","http://www.cederj.edu.br/cederj/","http://www.cederj.edu.br/cederj/"
"UFS","-11.00844300","-37.20436000","Cidade Universitaria Prof Aloisio de Campo","Jardim Roza Elze","São Cristovão","SE","49100000","(79) 2105-6870","http://www.cesad.ufs.br/","http://www.cesad.ufs.br/"
"UFSC","-27.59730020","-48.54960980","Campus Prof. João David Ferreira Lima, Centro Sócio-Econômico, Bloco F,s/n","Trindade","Florianopolis","SC","88040900","(48) 3721-9329","https://ead.ufsc.br/","http://https//ead.ufsc.br/"
"UFSCAR","-22.01754350","-47.89097070","Rodovia Washington Luiz Km 235 (SP-310),s/n","Monjolinho","São Carlos","SP","13565905","(16) 3351-8101","http://www.sead.ufscar.br/","http://www.sead.ufscar.br/"
"UFSJ","-21.13357550","-44.25880860","Praça Frei Orlando.","Centro","São João Del Rei","MG","36307352","(32) 3379-2344","http://www.nead.ufsj.edu.br/portal/","http://www.nead.ufsj.edu.br/portal/"
"UFSM","-29.68605120","-53.80692140","Universidade Federal de Santa Maria,1000","Camobi","Santa Maria","RS","97105900","(55) 3220-8007","http://nte.ufsm.br/moodle2_UAB/","http://nte.ufsm.br/moodle2_UAB/"
"UFT","-10.15671000","-48.34986000","Avenida NS 15","Saída Para Paraíso","Palmas","TO","77001090","(63) 3232-8027","http://www.uft.edu.br/dte/","http://www.uft.edu.br/dte/"
"UFU","-18.91844615","-48.25761696","Av. João Naves de Ávila,2121","Santa Mônica","Uberlândia","MG","38400902","(34) 3239-4812","http://www.cead.ufu.br/","http://www.cead.ufu.br/"
"UFV","-20.75385860","-42.88158880","","","Viçosa","MG","36570000","(31) 3899-2858","https://www.ufv.br","http://https//www.ufv.br"
"UFVJM","-18.24408620","-43.60064870","Rodovia MGT 367, 5000, Km 583","Alto Da Jacuba","Diamantina","MG","39100000","(38) 3532-6000","http://ead.ufvjm.edu.br/","http://ead.ufvjm.edu.br/"
"UnB","-15.79340030","-47.88229330","Campus Universitário Darcy Ribeiro, s/n","Asa Norte","Brasilia","DF","70910900","(61) 3107-6062","http://www.ead.unb.br/","http://www.ead.unb.br/"
"UNCISAL","-9.67384000","-35.75850000","Doutor Jorge de Lima, 113 ","Trapiche da Barra","Maceió","AL","57010382","(82) 3315-6735 ","http://www.uncisal.edu.br",""
"UNEB","-12.98163560","-38.48207710","Rua dos Vereadores,2555","Joquei Clube","Salvador","BA","41190000","(71) 3378-4331 r201","http://www.campusvirtual.uneb.br","http://www.campusvirtual.uneb.br/"
"UNEMAT","-16.06610010","-57.68473570","Av. Santos Dumont","Santos Dumont","Cáceres","MT","78200000","(65) 3221-0000","http://www.unemat.br/ead/","http://www.unemat.br/ead/"
"UNESP","-23.59104000","-46.61015000","Rua Dom Luis Lasagna,400","Ipiranga","São Paulo","SP","1049010","(11) 5627-0608","http://edutec.unesp.br/index.php?lang=pt_br","http://edutec.unesp.br/index.php?lang=pt_br"
"UNICENTRO","-25.39509860","-51.46220160","Rua Padre Salvatore Renna,875","Santa Cruz","Guarapuava","PR","85015430","(42) 3621-1000","http://sites.unicentro.br/uab/","http://sites.unicentro.br/uab/"
"UNIFAL-MG","-21.44398360","-45.94468660","Rua Gabriel Monteiro da Silva,700","Centro","Alfenas","MG","37130000","(35) 3299-1000","http://cead.unifal-mg.edu.br/","http://cead.unifal-mg.edu.br/"
"UNIFAP","0.04606990","-51.06932380","Rod. Juscelino K. Oliveira, Km 02","Jardim Marco Zero","Macapá","AP","68902280","(96) 3312-1765","http://www2.unifap.br/ead2/","http://www2.unifap.br/ead2/"
"UNIFEI","-22.42373910","-45.45243170","Avenida BPS,1303","Pinheirinho","Itajuba","MG","37500903","(35) 3629-1416","http://www.ead.unifei.edu.br/","http://www.ead.unifei.edu.br/"
"UNIFESP","-23.59184000","-46.64877000","Rua Sena Madureira,1500","Vila Clementino","São Paulo","SP","4021000","(11) 5576-4000","http://www.unifesp.br/reitoria/uab","http://www.unifesp.br/reitoria/uab"
"UNILAB","-4.22254590","-38.72765790","Avenida da Abolição,33","Centro","Redenção","CE","62790000","(85) 3332-1410","www.unilab.edu.br","http://www.unilab.edu.br/"
"UNIMONTES","-16.72735380","-43.87176760","Campus Universitario Professor Darcy Ribeiro","Vila Mauriceia","Montes Claros","MG","39401089","(38) 3229-8336","http://www.cead.unimontes.br/","http://www.cead.unimontes.br/"
"UNIR","-8.74945250","-63.87354380","","","Porto Velho","RO","78900500","(69) 2182--216","http://www.processoseletivo.unir.br","http://www.processoseletivo.unir.br/"
"UNIRIO","-22.95298685","-43.17327768","Av. Pasteur,296","Urca","Rio De Janeiro","RJ","22290240","(21) 2542-7885","http://www.unirio.br/cead/","http://www.unirio.br/cead/"
"UNITINS","-10.19070000","-48.31658000","108 Sul Alameda 11 lote 3,3","Plano Diretor Sul","Palmas","TO","77020122","(63) 3218-4907","http://uab.unitins.br/","http://uab.unitins.br/"
"UNIVASF","-9.38994010","-40.50692480","","","Petrolina","PE","56304205","(87) 2101-6823","http://www.sead.univasf.edu.br/index.php?link=home","http://www.sead.univasf.edu.br/index.php?link=home"
"UPE","-8.04408000","-34.88605000","","","Recife","PE","50100010","(81) 3183-3789","http://www.ead.upe.br/nead2008/","http://www.ead.upe.br/nead2008/"
"UTFPR","-25.43958000","-49.26862000"," Av. Sete de Setembro, 3165","Rebouças","Curitiba","PR","80230901","(41) 3310-4501","http://www.utfpr.edu.br/estrutura-universitaria/pro-reitorias/prograd/cotedu/ead/uab","http://www.utfpr.edu.br/estrutura-universitaria/pro-reitorias/prograd/cotedu/ead/uab"
